Job runs on node:
eu-g9-036-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=4
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 4 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 2.777113, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.637079, 	Val Loss = 1.643480
Epoch 3, 	Batch:0, 	Train Loss = 1.856070, 	Val Loss = 1.616679
Epoch 4, 	Batch:0, 	Train Loss = 1.429216, 	Val Loss = 1.368522
Epoch 5, 	Batch:0, 	Train Loss = 1.176814, 	Val Loss = 1.234954
Epoch 6, 	Batch:0, 	Train Loss = 1.047745, 	Val Loss = 0.972936
Epoch 7, 	Batch:0, 	Train Loss = 1.364269, 	Val Loss = 1.139725
Epoch 8, 	Batch:0, 	Train Loss = 0.927354, 	Val Loss = 0.944103
Epoch 9, 	Batch:0, 	Train Loss = 1.136381, 	Val Loss = 0.934962
Epoch 10, 	Batch:0, 	Train Loss = 0.976882, 	Val Loss = 0.860323
Epoch 11, 	Batch:0, 	Train Loss = 0.743168, 	Val Loss = 0.870568
Epoch 12, 	Batch:0, 	Train Loss = 0.970023, 	Val Loss = 0.970137
Epoch 13, 	Batch:0, 	Train Loss = 0.729510, 	Val Loss = 0.962986
Epoch 14, 	Batch:0, 	Train Loss = 0.761884, 	Val Loss = 0.966024
Epoch 15, 	Batch:0, 	Train Loss = 0.731136, 	Val Loss = 0.891674
Epoch 16, 	Batch:0, 	Train Loss = 0.897085, 	Val Loss = 0.680236
Epoch 17, 	Batch:0, 	Train Loss = 0.848960, 	Val Loss = 0.674919
Epoch 18, 	Batch:0, 	Train Loss = 0.902560, 	Val Loss = 0.798621
Epoch 893, 	Batch:0, 	Train Loss = 0.531900, 	Val Loss = 0.600809
Epoch 894, 	Batch:0, 	Train Loss = 0.514712, 	Val Loss = 0.543778
Epoch 895, 	Batch:0, 	Train Loss = 0.555955, 	Val Loss = 0.558917
Epoch 896, 	Batch:0, 	Train Loss = 0.484148, 	Val Loss = 0.525187
Epoch 897, 	Batch:0, 	Train Loss = 0.466576, 	Val Loss = 0.498158
Epoch 898, 	Batch:0, 	Train Loss = 0.501938, 	Val Loss = 0.450275
Epoch 899, 	Batch:0, 	Train Loss = 0.544157, 	Val Loss = 0.470678
Epoch 900, 	Batch:0, 	Train Loss = 0.533548, 	Val Loss = 0.539158
Epoch 901, 	Batch:0, 	Train Loss = 0.484656, 	Val Loss = 0.504947
Epoch 902, 	Batch:0, 	Train Loss = 0.463819, 	Val Loss = 0.453433
Epoch 903, 	Batch:0, 	Train Loss = 0.541325, 	Val Loss = 0.546221
Epoch 904, 	Batch:0, 	Train Loss = 0.583631, 	Val Loss = 0.553995
Epoch 905, 	Batch:0, 	Train Loss = 0.551234, 	Val Loss = 0.572222
Epoch 906, 	Batch:0, 	Train Loss = 0.481851, 	Val Loss = 0.495033
Epoch 907, 	Batch:0, 	Train Loss = 0.525262, 	Val Loss = 0.520165
Epoch 908, 	Batch:0, 	Train Loss = 0.550202, 	Val Loss = 0.538975
Epoch 909, 	Batch:0, 	Train Loss = 0.550485, 	Val Loss = 0.508519
Epoch 910, 	Batch:0, 	Train Loss = 0.476698, 	Val Loss = 0.473243
Epoch 911, 	Batch:0, 	Train Loss = 0.458003, 	Val Loss = 0.550041
Epoch 912, 	Batch:0, 	Train Loss = 0.465232, 	Val Loss = 0.519630
Epoch 913, 	Batch:0, 	Train Loss = 0.487999, 	Val Loss = 0.577914
Epoch 914, 	Batch:0, 	Train Loss = 0.521982, 	Val Loss = 0.472094
Epoch 915, 	Batch:0, 	Train Loss = 0.529070, 	Val Loss = 0.501567
Epoch 916, 	Batch:0, 	Train Loss = 0.498685, 	Val Loss = 0.546222
Epoch 917, 	Batch:0, 	Train Loss = 0.494370, 	Val Loss = 0.560863
Epoch 918, 	Batch:0, 	Train Loss = 0.537027, 	Val Loss = 0.527910
Epoch 919, 	Batch:0, 	Train Loss = 0.457736, 	Val Loss = 0.502900
Epoch 920, 	Batch:0, 	Train Loss = 0.440376, 	Val Loss = 0.454808
Epoch 921, 	Batch:0, 	Train Loss = 0.499144, 	Val Loss = 0.540406
Epoch 922, 	Batch:0, 	Train Loss = 0.502744, 	Val Loss = 0.514487
Epoch 923, 	Batch:0, 	Train Loss = 0.460053, 	Val Loss = 0.535351
Epoch 924, 	Batch:0, 	Train Loss = 0.490675, 	Val Loss = 0.489454
Epoch 925, 	Batch:0, 	Train Loss = 0.525284, 	Val Loss = 0.605875
Epoch 926, 	Batch:0, 	Train Loss = 0.557992, 	Val Loss = 0.534523
Epoch 927, 	Batch:0, 	Train Loss = 0.510349, 	Val Loss = 0.471643
Epoch 928, 	Batch:0, 	Train Loss = 0.476880, 	Val Loss = 0.511776
Epoch 929, 	Batch:0, 	Train Loss = 0.522547, 	Val Loss = 0.510310
Epoch 930, 	Batch:0, 	Train Loss = 0.522461, 	Val Loss = 0.445761
Epoch 931, 	Batch:0, 	Train Loss = 0.495670, 	Val Loss = 0.505265
Epoch 932, 	Batch:0, 	Train Loss = 0.420016, 	Val Loss = 0.423676
Epoch 933, 	Batch:0, 	Train Loss = 0.517534, 	Val Loss = 0.517180
Epoch 934, 	Batch:0, 	Train Loss = 0.498052, 	Val Loss = 0.498082
Epoch 935, 	Batch:0, 	Train Loss = 0.452975, 	Val Loss = 0.418539
Epoch 936, 	Batch:0, 	Train Loss = 0.536208, 	Val Loss = 0.520973
Epoch 937, 	Batch:0, 	Train Loss = 0.465168, 	Val Loss = 0.540816
Epoch 938, 	Batch:0, 	Train Loss = 0.478274, 	Val Loss = 0.491310
Epoch 939, 	Batch:0, 	Train Loss = 0.530595, 	Val Loss = 0.542188
Epoch 940, 	Batch:0, 	Train Loss = 0.603164, 	Val Loss = 0.609653
Epoch 941, 	Batch:0, 	Train Loss = 0.534918, 	Val Loss = 0.509664
Epoch 942, 	Batch:0, 	Train Loss = 0.434470, 	Val Loss = 0.512734
Epoch 943, 	Batch:0, 	Train Loss = 0.566349, 	Val Loss = 0.563007
Epoch 944, 	Batch:0, 	Train Loss = 0.489675, 	Val Loss = 0.469811
Epoch 945, 	Batch:0, 	Train Loss = 0.454206, 	Val Loss = 0.523728
Epoch 946, 	Batch:0, 	Train Loss = 0.530760, 	Val Loss = 0.595795
Epoch 947, 	Batch:0, 	Train Loss = 0.456253, 	Val Loss = 0.519093
Epoch 948, 	Batch:0, 	Train Loss = 0.501513, 	Val Loss = 0.454798
Epoch 949, 	Batch:0, 	Train Loss = 0.543892, 	Val Loss = 0.579268
Epoch 950, 	Batch:0, 	Train Loss = 0.597856, 	Val Loss = 0.601300
Epoch 951, 	Batch:0, 	Train Loss = 0.536949, 	Val Loss = 0.536898
Epoch 952, 	Batch:0, 	Train Loss = 0.556403, 	Val Loss = 0.572845
Epoch 953, 	Batch:0, 	Train Loss = 0.589411, 	Val Loss = 0.617401
Epoch 954, 	Batch:0, 	Train Loss = 0.585178, 	Val Loss = 0.559681
Epoch 955, 	Batch:0, 	Train Loss = 0.532763, 	Val Loss = 0.559129
Epoch 956, 	Batch:0, 	Train Loss = 0.577353, 	Val Loss = 0.574672
Epoch 957, 	Batch:0, 	Train Loss = 0.592803, 	Val Loss = 0.642591
Epoch 958, 	Batch:0, 	Train Loss = 0.495629, 	Val Loss = 0.534704
Epoch 959, 	Batch:0, 	Train Loss = 0.527313, 	Val Loss = 0.485148
Epoch 960, 	Batch:0, 	Train Loss = 0.476598, 	Val Loss = 0.561828
Epoch 961, 	Batch:0, 	Train Loss = 0.556836, 	Val Loss = 0.485270
Epoch 962, 	Batch:0, 	Train Loss = 0.585743, 	Val Loss = 0.533370
Epoch 963, 	Batch:0, 	Train Loss = 0.479942, 	Val Loss = 0.496430
Epoch 964, 	Batch:0, 	Train Loss = 0.544075, 	Val Loss = 0.468505
Epoch 965, 	Batch:0, 	Train Loss = 0.523516, 	Val Loss = 0.417028
Epoch 966, 	Batch:0, 	Train Loss = 0.456433, 	Val Loss = 0.492176
Epoch 967, 	Batch:0, 	Train Loss = 0.466345, 	Val Loss = 0.413946
Epoch 968, 	Batch:0, 	Train Loss = 0.435426, 	Val Loss = 0.430136
Epoch 969, 	Batch:0, 	Train Loss = 0.581915, 	Val Loss = 0.563340
Epoch 970, 	Batch:0, 	Train Loss = 0.481975, 	Val Loss = 0.486821
Epoch 971, 	Batch:0, 	Train Loss = 0.503783, 	Val Loss = 0.510744
Epoch 972, 	Batch:0, 	Train Loss = 0.500368, 	Val Loss = 0.506539
Epoch 973, 	Batch:0, 	Train Loss = 0.543667, 	Val Loss = 0.503552
Epoch 974, 	Batch:0, 	Train Loss = 0.530497, 	Val Loss = 0.444362
Epoch 975, 	Batch:0, 	Train Loss = 0.435733, 	Val Loss = 0.437636
Epoch 976, 	Batch:0, 	Train Loss = 0.434264, 	Val Loss = 0.435391
Epoch 977, 	Batch:0, 	Train Loss = 0.454002, 	Val Loss = 0.526416
Epoch 978, 	Batch:0, 	Train Loss = 0.471958, 	Val Loss = 0.445204
Epoch 979, 	Batch:0, 	Train Loss = 0.483688, 	Val Loss = 0.434093
Epoch 980, 	Batch:0, 	Train Loss = 0.493494, 	Val Loss = 0.482216
Epoch 981, 	Batch:0, 	Train Loss = 0.491956, 	Val Loss = 0.530546
Epoch 982, 	Batch:0, 	Train Loss = 0.497272, 	Val Loss = 0.513023
Epoch 983, 	Batch:0, 	Train Loss = 0.467974, 	Val Loss = 0.431864
Epoch 984, 	Batch:0, 	Train Loss = 0.505643, 	Val Loss = 0.576457
Epoch 985, 	Batch:0, 	Train Loss = 0.482856, 	Val Loss = 0.467938
Epoch 986, 	Batch:0, 	Train Loss = 0.485221, 	Val Loss = 0.488145
Epoch 987, 	Batch:0, 	Train Loss = 0.651846, 	Val Loss = 0.621286
Epoch 988, 	Batch:0, 	Train Loss = 0.507453, 	Val Loss = 0.542177
Epoch 989, 	Batch:0, 	Train Loss = 0.523236, 	Val Loss = 0.553690
Epoch 990, 	Batch:0, 	Train Loss = 0.638834, 	Val Loss = 0.646823
Epoch 991, 	Batch:0, 	Train Loss = 0.540837, 	Val Loss = 0.596945
Epoch 992, 	Batch:0, 	Train Loss = 0.705746, 	Val Loss = 0.642327
Epoch 993, 	Batch:0, 	Train Loss = 0.668280, 	Val Loss = 0.687456
Epoch 994, 	Batch:0, 	Train Loss = 0.585636, 	Val Loss = 0.525638
Epoch 995, 	Batch:0, 	Train Loss = 0.549357, 	Val Loss = 0.549777
Epoch 996, 	Batch:0, 	Train Loss = 0.674564, 	Val Loss = 0.674309
Epoch 997, 	Batch:0, 	Train Loss = 0.561508, 	Val Loss = 0.687307
Epoch 998, 	Batch:0, 	Train Loss = 0.697927, 	Val Loss = 0.622279
Epoch 999, 	Batch:0, 	Train Loss = 0.704258, 	Val Loss = 0.716761
Epoch 1000, 	Batch:0, 	Train Loss = 0.778013, 	Val Loss = 0.723703
Epoch 1001, 	Batch:0, 	Train Loss = 0.535964, 	Val Loss = 0.593214
Epoch 1002, 	Batch:0, 	Train Loss = 0.669421, 	Val Loss = 0.668689
Epoch 1003, 	Batch:0, 	Train Loss = 0.639214, 	Val Loss = 0.757332
Epoch 1004, 	Batch:0, 	Train Loss = 0.557131, 	Val Loss = 0.568044
Epoch 1005, 	Batch:0, 	Train Loss = 0.668087, 	Val Loss = 0.630811
Epoch 1006, 	Batch:0, 	Train Loss = 0.583096, 	Val Loss = 0.674477
Epoch 1007, 	Batch:0, 	Train Loss = 0.576460, 	Val Loss = 0.615134
Epoch 1008, 	Batch:0, 	Train Loss = 0.634810, 	Val Loss = 0.697026
Epoch 1009, 	Batch:0, 	Train Loss = 0.576457, 	Val Loss = 0.597342
Epoch 1010, 	Batch:0, 	Train Loss = 0.563735, 	Val Loss = 0.672740
Epoch 1011, 	Batch:0, 	Train Loss = 0.689081, 	Val Loss = 0.647808
Epoch 1012, 	Batch:0, 	Train Loss = 0.550964, 	Val Loss = 0.628576
Epoch 1013, 	Batch:0, 	Train Loss = 0.601990, 	Val Loss = 0.540069
Epoch 1014, 	Batch:0, 	Train Loss = 0.485201, 	Val Loss = 0.497006
Epoch 1015, 	Batch:0, 	Train Loss = 0.569985, 	Val Loss = 0.602841
Epoch 1016, 	Batch:0, 	Train Loss = 0.521807, 	Val Loss = 0.615859
Epoch 1017, 	Batch:0, 	Train Loss = 0.510231, 	Val Loss = 0.580062
Epoch 1018, 	Batch:0, 	Train Loss = 0.488491, 	Val Loss = 0.573028
Epoch 1019, 	Batch:0, 	Train Loss = 0.507645, 	Val Loss = 0.495711
Epoch 1020, 	Batch:0, 	Train Loss = 0.501212, 	Val Loss = 0.506080
Epoch 1021, 	Batch:0, 	Train Loss = 0.468221, 	Val Loss = 0.496887
Epoch 1022, 	Batch:0, 	Train Loss = 0.516229, 	Val Loss = 0.607665
Epoch 1023, 	Batch:0, 	Train Loss = 0.473595, 	Val Loss = 0.595888
Epoch 1024, 	Batch:0, 	Train Loss = 0.472332, 	Val Loss = 0.557829
Epoch 1025, 	Batch:0, 	Train Loss = 0.515712, 	Val Loss = 0.441742
Epoch 1026, 	Batch:0, 	Train Loss = 0.447712, 	Val Loss = 0.425931
Epoch 1027, 	Batch:0, 	Train Loss = 0.441545, 	Val Loss = 0.526757
Epoch 1028, 	Batch:0, 	Train Loss = 0.547844, 	Val Loss = 0.455630
Epoch 1029, 	Batch:0, 	Train Loss = 0.529354, 	Val Loss = 0.473829
Epoch 1030, 	Batch:0, 	Train Loss = 0.460263, 	Val Loss = 0.484399
Epoch 1031, 	Batch:0, 	Train Loss = 0.456040, 	Val Loss = 0.452455
Epoch 1032, 	Batch:0, 	Train Loss = 0.514731, 	Val Loss = 0.473493
Epoch 1033, 	Batch:0, 	Train Loss = 0.473918, 	Val Loss = 0.484318
Epoch 1034, 	Batch:0, 	Train Loss = 0.502760, 	Val Loss = 0.455167
Epoch 1035, 	Batch:0, 	Train Loss = 0.499422, 	Val Loss = 0.501368
Epoch 1036, 	Batch:0, 	Train Loss = 0.483386, 	Val Loss = 0.452801
Epoch 1037, 	Batch:0, 	Train Loss = 0.462350, 	Val Loss = 0.443269
Epoch 1038, 	Batch:0, 	Train Loss = 0.517772, 	Val Loss = 0.472514
Epoch 1039, 	Batch:0, 	Train Loss = 0.510621, 	Val Loss = 0.485749
Epoch 1040, 	Batch:0, 	Train Loss = 0.489420, 	Val Loss = 0.509108
Epoch 1041, 	Batch:0, 	Train Loss = 0.455048, 	Val Loss = 0.492489
Epoch 1042, 	Batch:0, 	Train Loss = 0.481928, 	Val Loss = 0.477022
Epoch 1043, 	Batch:0, 	Train Loss = 0.548556, 	Val Loss = 0.498962
Epoch 1044, 	Batch:0, 	Train Loss = 0.455238, 	Val Loss = 0.451901
Epoch 1045, 	Batch:0, 	Train Loss = 0.474432, 	Val Loss = 0.504872
Epoch 1046, 	Batch:0, 	Train Loss = 0.514191, 	Val Loss = 0.509264
Epoch 1047, 	Batch:0, 	Train Loss = 0.502927, 	Val Loss = 0.556748
Epoch 1048, 	Batch:0, 	Train Loss = 0.505388, 	Val Loss = 0.523863
Epoch 1049, 	Batch:0, 	Train Loss = 0.511669, 	Val Loss = 0.475598
Epoch 1050, 	Batch:0, 	Train Loss = 0.581573, 	Val Loss = 0.568403
Epoch 1051, 	Batch:0, 	Train Loss = 0.510469, 	Val Loss = 0.584536
Epoch 1052, 	Batch:0, 	Train Loss = 0.581588, 	Val Loss = 0.551578
Epoch 1053, 	Batch:0, 	Train Loss = 0.516672, 	Val Loss = 0.520025
Epoch 1054, 	Batch:0, 	Train Loss = 0.467458, 	Val Loss = 0.537816
Epoch 1055, 	Batch:0, 	Train Loss = 0.523223, 	Val Loss = 0.515177
Epoch 1056, 	Batch:0, 	Train Loss = 0.584501, 	Val Loss = 0.553751
Epoch 1057, 	Batch:0, 	Train Loss = 0.568566, 	Val Loss = 0.565513
Epoch 1058, 	Batch:0, 	Train Loss = 0.496808, 	Val Loss = 0.505263
Epoch 1059, 	Batch:0, 	Train Loss = 0.459873, 	Val Loss = 0.511545
Epoch 1060, 	Batch:0, 	Train Loss = 0.617271, 	Val Loss = 0.605449
Epoch 1061, 	Batch:0, 	Train Loss = 0.611618, 	Val Loss = 0.598702
Epoch 1062, 	Batch:0, 	Train Loss = 0.485061, 	Val Loss = 0.545497
Epoch 1063, 	Batch:0, 	Train Loss = 0.554269, 	Val Loss = 0.560887
Epoch 1064, 	Batch:0, 	Train Loss = 0.554136, 	Val Loss = 0.480189
Epoch 1065, 	Batch:0, 	Train Loss = 0.573043, 	Val Loss = 0.472691
Epoch 1066, 	Batch:0, 	Train Loss = 0.525953, 	Val Loss = 0.524344
Epoch 1067, 	Batch:0, 	Train Loss = 0.454186, 	Val Loss = 0.454780
Epoch 1068, 	Batch:0, 	Train Loss = 0.516375, 	Val Loss = 0.469658
Epoch 1069, 	Batch:0, 	Train Loss = 0.563209, 	Val Loss = 0.486088
Epoch 1070, 	Batch:0, 	Train Loss = 0.509968, 	Val Loss = 0.446578
Epoch 1071, 	Batch:0, 	Train Loss = 0.462993, 	Val Loss = 0.485188
Epoch 1072, 	Batch:0, 	Train Loss = 0.456616, 	Val Loss = 0.528399
Epoch 1073, 	Batch:0, 	Train Loss = 0.502376, 	Val Loss = 0.516316
Epoch 1074, 	Batch:0, 	Train Loss = 0.460514, 	Val Loss = 0.534671
Epoch 1075, 	Batch:0, 	Train Loss = 0.538148, 	Val Loss = 0.459550
Epoch 1076, 	Batch:0, 	Train Loss = 0.485852, 	Val Loss = 0.450293
Epoch 1077, 	Batch:0, 	Train Loss = 0.444654, 	Val Loss = 0.497964
Epoch 1078, 	Batch:0, 	Train Loss = 0.473828, 	Val Loss = 0.468567
Epoch 1079, 	Batch:0, 	Train Loss = 0.440871, 	Val Loss = 0.495359
Epoch 1080, 	Batch:0, 	Train Loss = 0.498603, 	Val Loss = 0.518953
Epoch 1081, 	Batch:0, 	Train Loss = 0.468956, 	Val Loss = 0.503687
Epoch 1082, 	Batch:0, 	Train Loss = 0.456394, 	Val Loss = 0.485703
Epoch 1083, 	Batch:0, 	Train Loss = 0.481569, 	Val Loss = 0.441616
Epoch 1084, 	Batch:0, 	Train Loss = 0.438408, 	Val Loss = 0.474580
Epoch 1085, 	Batch:0, 	Train Loss = 0.451526, 	Val Loss = 0.445896
Epoch 1086, 	Batch:0, 	Train Loss = 0.472630, 	Val Loss = 0.452674
Epoch 1087, 	Batch:0, 	Train Loss = 0.571298, 	Val Loss = 0.532914
Epoch 1088, 	Batch:0, 	Train Loss = 0.459048, 	Val Loss = 0.452732
Epoch 1089, 	Batch:0, 	Train Loss = 0.525442, 	Val Loss = 0.496864
Epoch 1090, 	Batch:0, 	Train Loss = 0.532131, 	Val Loss = 0.448074
Epoch 1091, 	Batch:0, 	Train Loss = 0.489125, 	Val Loss = 0.528982
Epoch 1092, 	Batch:0, 	Train Loss = 0.431575, 	Val Loss = 0.473244
Epoch 1093, 	Batch:0, 	Train Loss = 0.542022, 	Val Loss = 0.543377
Epoch 1094, 	Batch:0, 	Train Loss = 0.504964, 	Val Loss = 0.466036
Epoch 1095, 	Batch:0, 	Train Loss = 0.540661, 	Val Loss = 0.522714
Epoch 1096, 	Batch:0, 	Train Loss = 0.501259, 	Val Loss = 0.571304
Epoch 1097, 	Batch:0, 	Train Loss = 0.479096, 	Val Loss = 0.450657
Epoch 1098, 	Batch:0, 	Train Loss = 0.471583, 	Val Loss = 0.573154
Epoch 1099, 	Batch:0, 	Train Loss = 0.544900, 	Val Loss = 0.542884
Epoch 1100, 	Batch:0, 	Train Loss = 0.495603, 	Val Loss = 0.467679
Epoch 1101, 	Batch:0, 	Train Loss = 0.524924, 	Val Loss = 0.431489
Epoch 1102, 	Batch:0, 	Train Loss = 0.465965, 	Val Loss = 0.503296
Epoch 1103, 	Batch:0, 	Train Loss = 0.523761, 	Val Loss = 0.601879
Epoch 1104, 	Batch:0, 	Train Loss = 0.591909, 	Val Loss = 0.589440
Epoch 1105, 	Batch:0, 	Train Loss = 0.481663, 	Val Loss = 0.474770
Epoch 1106, 	Batch:0, 	Train Loss = 0.596205, 	Val Loss = 0.534481
Epoch 1107, 	Batch:0, 	Train Loss = 0.497015, 	Val Loss = 0.540005
Epoch 1108, 	Batch:0, 	Train Loss = 0.492551, 	Val Loss = 0.579003
Epoch 1109, 	Batch:0, 	Train Loss = 0.508219, 	Val Loss = 0.509250
Epoch 1110, 	Batch:0, 	Train Loss = 0.531155, 	Val Loss = 0.485749
Epoch 1111, 	Batch:0, 	Train Loss = 0.556085, 	Val Loss = 0.604050
Epoch 1112, 	Batch:0, 	Train Loss = 0.599468, 	Val Loss = 0.547983
Epoch 1113, 	Batch:0, 	Train Loss = 0.509080, 	Val Loss = 0.477154
Epoch 1114, 	Batch:0, 	Train Loss = 0.494689, 	Val Loss = 0.534249
Epoch 1115, 	Batch:0, 	Train Loss = 0.523018, 	Val Loss = 0.445286
Epoch 1116, 	Batch:0, 	Train Loss = 0.503113, 	Val Loss = 0.545052
Epoch 1117, 	Batch:0, 	Train Loss = 0.528444, 	Val Loss = 0.545476
Epoch 1118, 	Batch:0, 	Train Loss = 0.539330, 	Val Loss = 0.556845
Epoch 1119, 	Batch:0, 	Train Loss = 0.476701, 	Val Loss = 0.537801
Epoch 1120, 	Batch:0, 	Train Loss = 0.468776, 	Val Loss = 0.521948
Epoch 1121, 	Batch:0, 	Train Loss = 0.483491, 	Val Loss = 0.496847
Epoch 1122, 	Batch:0, 	Train Loss = 0.585108, 	Val Loss = 0.567211
Epoch 1123, 	Batch:0, 	Train Loss = 0.554900, 	Val Loss = 0.532440
Epoch 1124, 	Batch:0, 	Train Loss = 0.502782, 	Val Loss = 0.505537
Epoch 1125, 	Batch:0, 	Train Loss = 0.571468, 	Val Loss = 0.492604
Epoch 1126, 	Batch:0, 	Train Loss = 0.615044, 	Val Loss = 0.652018
Epoch 1127, 	Batch:0, 	Train Loss = 0.555504, 	Val Loss = 0.556829
Epoch 1128, 	Batch:0, 	Train Loss = 0.486794, 	Val Loss = 0.489440
Epoch 1129, 	Batch:0, 	Train Loss = 0.538960, 	Val Loss = 0.493563
Epoch 1130, 	Batch:0, 	Train Loss = 0.512307, 	Val Loss = 0.494119
Epoch 1131, 	Batch:0, 	Train Loss = 0.501435, 	Val Loss = 0.506436
Epoch 1132, 	Batch:0, 	Train Loss = 0.528014, 	Val Loss = 0.522285
Epoch 1133, 	Batch:0, 	Train Loss = 0.586297, 	Val Loss = 0.620606
Epoch 1134, 	Batch:0, 	Train Loss = 0.617040, 	Val Loss = 0.554693
Epoch 1135, 	Batch:0, 	Train Loss = 0.526585, 	Val Loss = 0.459650
Epoch 1136, 	Batch:0, 	Train Loss = 0.488048, 	Val Loss = 0.480557
Epoch 1137, 	Batch:0, 	Train Loss = 0.522159, 	Val Loss = 0.581708
Epoch 1138, 	Batch:0, 	Train Loss = 0.640508, 	Val Loss = 0.576441
Epoch 1139, 	Batch:0, 	Train Loss = 0.535401, 	Val Loss = 0.516647
Epoch 1140, 	Batch:0, 	Train Loss = 0.607543, 	Val Loss = 0.568644
Epoch 1141, 	Batch:0, 	Train Loss = 0.589963, 	Val Loss = 0.614651
Epoch 1142, 	Batch:0, 	Train Loss = 0.505298, 	Val Loss = 0.469944
Epoch 1143, 	Batch:0, 	Train Loss = 0.467629, 	Val Loss = 0.484689
Epoch 1144, 	Batch:0, 	Train Loss = 0.564875, 	Val Loss = 0.561065
Epoch 1145, 	Batch:0, 	Train Loss = 0.529652, 	Val Loss = 0.546029
Epoch 1146, 	Batch:0, 	Train Loss = 0.591753, 	Val Loss = 0.586799
Epoch 1147, 	Batch:0, 	Train Loss = 0.540357, 	Val Loss = 0.542201
Epoch 1148, 	Batch:0, 	Train Loss = 0.569495, 	Val Loss = 0.568137
Epoch 1149, 	Batch:0, 	Train Loss = 0.584971, 	Val Loss = 0.485090
Epoch 1150, 	Batch:0, 	Train Loss = 0.549971, 	Val Loss = 0.588580
Epoch 1151, 	Batch:0, 	Train Loss = 0.550315, 	Val Loss = 0.486367
Epoch 1152, 	Batch:0, 	Train Loss = 0.652309, 	Val Loss = 0.650314
Epoch 1153, 	Batch:0, 	Train Loss = 0.574985, 	Val Loss = 0.624205
Epoch 1154, 	Batch:0, 	Train Loss = 0.490130, 	Val Loss = 0.552548
Epoch 1155, 	Batch:0, 	Train Loss = 0.500553, 	Val Loss = 0.554878
Epoch 1156, 	Batch:0, 	Train Loss = 0.554407, 	Val Loss = 0.532591
Epoch 1157, 	Batch:0, 	Train Loss = 0.521090, 	Val Loss = 0.546641
Epoch 1158, 	Batch:0, 	Train Loss = 0.562541, 	Val Loss = 0.508149
Epoch 1159, 	Batch:0, 	Train Loss = 0.455672, 	Val Loss = 0.489655
Epoch 1160, 	Batch:0, 	Train Loss = 0.502251, 	Val Loss = 0.473304
Epoch 1161, 	Batch:0, 	Train Loss = 0.503492, 	Val Loss = 0.514617
Epoch 1162, 	Batch:0, 	Train Loss = 0.548230, 	Val Loss = 0.470138
Epoch 1163, 	Batch:0, 	Train Loss = 0.508173, 	Val Loss = 0.499540
Epoch 1164, 	Batch:0, 	Train Loss = 0.532613, 	Val Loss = 0.618723
Epoch 1165, 	Batch:0, 	Train Loss = 0.528097, 	Val Loss = 0.547062
Epoch 1166, 	Batch:0, 	Train Loss = 0.544891, 	Val Loss = 0.538544
Epoch 1167, 	Batch:0, 	Train Loss = 0.527179, 	Val Loss = 0.547961
Epoch 1168, 	Batch:0, 	Train Loss = 0.639600, 	Val Loss = 0.644033
Epoch 1169, 	Batch:0, 	Train Loss = 0.546975, 	Val Loss = 0.546801
Epoch 1170, 	Batch:0, 	Train Loss = 0.525706, 	Val Loss = 0.532376
Epoch 1171, 	Batch:0, 	Train Loss = 0.535430, 	Val Loss = 0.638261
Epoch 1172, 	Batch:0, 	Train Loss = 0.690764, 	Val Loss = 0.564132
Epoch 1173, 	Batch:0, 	Train Loss = 0.484782, 	Val Loss = 0.482544
Epoch 1174, 	Batch:0, 	Train Loss = 0.504419, 	Val Loss = 0.565524
Epoch 1175, 	Batch:0, 	Train Loss = 0.491883, 	Val Loss = 0.477153
Epoch 1176, 	Batch:0, 	Train Loss = 0.574137, 	Val Loss = 0.574597
Epoch 1177, 	Batch:0, 	Train Loss = 0.575204, 	Val Loss = 0.556284
Epoch 1178, 	Batch:0, 	Train Loss = 0.529062, 	Val Loss = 0.531877
Epoch 1179, 	Batch:0, 	Train Loss = 0.508836, 	Val Loss = 0.559851
Epoch 1180, 	Batch:0, 	Train Loss = 0.486600, 	Val Loss = 0.527865
Epoch 1181, 	Batch:0, 	Train Loss = 0.472411, 	Val Loss = 0.546013
Epoch 1182, 	Batch:0, 	Train Loss = 0.519165, 	Val Loss = 0.532842
Epoch 1183, 	Batch:0, 	Train Loss = 0.432588, 	Val Loss = 0.489599
Epoch 1184, 	Batch:0, 	Train Loss = 0.494147, 	Val Loss = 0.492486
Epoch 1185, 	Batch:0, 	Train Loss = 0.532963, 	Val Loss = 0.595898
Epoch 1186, 	Batch:0, 	Train Loss = 0.565187, 	Val Loss = 0.604656
Epoch 1187, 	Batch:0, 	Train Loss = 0.636958, 	Val Loss = 0.617438
