Job runs on node:
eu-g9-041-1
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=7
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 7 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 2.077489, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 3.353119, 	Val Loss = 3.023789
Epoch 3, 	Batch:0, 	Train Loss = 2.934251, 	Val Loss = 2.357230
Epoch 4, 	Batch:0, 	Train Loss = 2.708352, 	Val Loss = 3.608404
Epoch 5, 	Batch:0, 	Train Loss = 3.295813, 	Val Loss = 2.798516
Epoch 6, 	Batch:0, 	Train Loss = 2.397148, 	Val Loss = 2.717349
Epoch 7, 	Batch:0, 	Train Loss = 2.306583, 	Val Loss = 2.015229
Epoch 8, 	Batch:0, 	Train Loss = 1.304440, 	Val Loss = 2.249189
Epoch 9, 	Batch:0, 	Train Loss = 1.792773, 	Val Loss = 2.011714
Epoch 10, 	Batch:0, 	Train Loss = 2.047563, 	Val Loss = 1.946562
Epoch 11, 	Batch:0, 	Train Loss = 1.504305, 	Val Loss = 1.801411
Epoch 12, 	Batch:0, 	Train Loss = 1.683142, 	Val Loss = 1.285265
Epoch 13, 	Batch:0, 	Train Loss = 1.418581, 	Val Loss = 1.516418
Epoch 14, 	Batch:0, 	Train Loss = 1.379279, 	Val Loss = 1.374435
Epoch 15, 	Batch:0, 	Train Loss = 1.230714, 	Val Loss = 1.186719
Epoch 16, 	Batch:0, 	Train Loss = 1.405312, 	Val Loss = 1.187300
Epoch 17, 	Batch:0, 	Train Loss = 1.147837, 	Val Loss = 1.388164
Epoch 18, 	Batch:0, 	Train Loss = 1.155940, 	Val Loss = 1.252438
Epoch 892, 	Batch:0, 	Train Loss = 1.102262, 	Val Loss = 1.117604
Epoch 893, 	Batch:0, 	Train Loss = 0.779830, 	Val Loss = 0.837100
Epoch 894, 	Batch:0, 	Train Loss = 0.869944, 	Val Loss = 0.957867
Epoch 895, 	Batch:0, 	Train Loss = 1.059009, 	Val Loss = 1.040192
Epoch 896, 	Batch:0, 	Train Loss = 1.049940, 	Val Loss = 0.785311
Epoch 897, 	Batch:0, 	Train Loss = 0.746272, 	Val Loss = 0.912279
Epoch 898, 	Batch:0, 	Train Loss = 0.930570, 	Val Loss = 0.894520
Epoch 899, 	Batch:0, 	Train Loss = 0.973316, 	Val Loss = 0.914908
Epoch 900, 	Batch:0, 	Train Loss = 0.856957, 	Val Loss = 0.798729
Epoch 901, 	Batch:0, 	Train Loss = 0.914341, 	Val Loss = 0.753481
Epoch 902, 	Batch:0, 	Train Loss = 0.895356, 	Val Loss = 0.945077
Epoch 903, 	Batch:0, 	Train Loss = 0.696385, 	Val Loss = 0.684906
Epoch 904, 	Batch:0, 	Train Loss = 0.931960, 	Val Loss = 0.898353
Epoch 905, 	Batch:0, 	Train Loss = 1.123357, 	Val Loss = 0.749225
Epoch 906, 	Batch:0, 	Train Loss = 0.976563, 	Val Loss = 1.024475
Epoch 907, 	Batch:0, 	Train Loss = 1.009926, 	Val Loss = 1.008308
Epoch 908, 	Batch:0, 	Train Loss = 0.864390, 	Val Loss = 0.852171
Epoch 909, 	Batch:0, 	Train Loss = 1.085902, 	Val Loss = 1.081500
Epoch 910, 	Batch:0, 	Train Loss = 1.095856, 	Val Loss = 1.066131
Epoch 911, 	Batch:0, 	Train Loss = 1.045125, 	Val Loss = 1.069831
Epoch 912, 	Batch:0, 	Train Loss = 0.952731, 	Val Loss = 1.047481
Epoch 913, 	Batch:0, 	Train Loss = 1.158928, 	Val Loss = 1.013181
Epoch 914, 	Batch:0, 	Train Loss = 1.049156, 	Val Loss = 1.064032
Epoch 915, 	Batch:0, 	Train Loss = 1.176777, 	Val Loss = 1.112405
Epoch 916, 	Batch:0, 	Train Loss = 1.045409, 	Val Loss = 1.080967
Epoch 917, 	Batch:0, 	Train Loss = 0.914892, 	Val Loss = 1.073916
Epoch 918, 	Batch:0, 	Train Loss = 1.035501, 	Val Loss = 1.054966
Epoch 919, 	Batch:0, 	Train Loss = 0.964215, 	Val Loss = 0.971593
Epoch 920, 	Batch:0, 	Train Loss = 0.979062, 	Val Loss = 0.956369
Epoch 921, 	Batch:0, 	Train Loss = 0.861757, 	Val Loss = 1.020037
Epoch 922, 	Batch:0, 	Train Loss = 1.065048, 	Val Loss = 0.787381
Epoch 923, 	Batch:0, 	Train Loss = 0.868909, 	Val Loss = 1.018487
Epoch 924, 	Batch:0, 	Train Loss = 1.131550, 	Val Loss = 0.989762
Epoch 925, 	Batch:0, 	Train Loss = 1.022817, 	Val Loss = 0.749454
Epoch 926, 	Batch:0, 	Train Loss = 1.088094, 	Val Loss = 1.039105
Epoch 927, 	Batch:0, 	Train Loss = 1.008503, 	Val Loss = 1.106492
Epoch 928, 	Batch:0, 	Train Loss = 0.947006, 	Val Loss = 0.837484
Epoch 929, 	Batch:0, 	Train Loss = 0.954833, 	Val Loss = 0.746780
Epoch 930, 	Batch:0, 	Train Loss = 0.917932, 	Val Loss = 0.934118
Epoch 931, 	Batch:0, 	Train Loss = 0.814743, 	Val Loss = 0.756010
Epoch 932, 	Batch:0, 	Train Loss = 0.864385, 	Val Loss = 0.894791
Epoch 933, 	Batch:0, 	Train Loss = 0.939919, 	Val Loss = 0.705659
Epoch 934, 	Batch:0, 	Train Loss = 0.913772, 	Val Loss = 0.612821
Epoch 935, 	Batch:0, 	Train Loss = 0.911283, 	Val Loss = 0.730387
Epoch 936, 	Batch:0, 	Train Loss = 1.014311, 	Val Loss = 0.912736
Epoch 937, 	Batch:0, 	Train Loss = 0.907618, 	Val Loss = 0.866833
Epoch 938, 	Batch:0, 	Train Loss = 0.782830, 	Val Loss = 0.766111
Epoch 939, 	Batch:0, 	Train Loss = 0.886356, 	Val Loss = 0.632430
Epoch 940, 	Batch:0, 	Train Loss = 1.062154, 	Val Loss = 0.903856
Epoch 941, 	Batch:0, 	Train Loss = 0.679357, 	Val Loss = 1.003521
Epoch 942, 	Batch:0, 	Train Loss = 0.790265, 	Val Loss = 0.625694
Epoch 943, 	Batch:0, 	Train Loss = 0.984055, 	Val Loss = 0.953228
Epoch 944, 	Batch:0, 	Train Loss = 0.951784, 	Val Loss = 1.048992
Epoch 945, 	Batch:0, 	Train Loss = 1.081107, 	Val Loss = 0.925511
Epoch 946, 	Batch:0, 	Train Loss = 0.828068, 	Val Loss = 0.823440
Epoch 947, 	Batch:0, 	Train Loss = 0.807484, 	Val Loss = 0.769064
Epoch 948, 	Batch:0, 	Train Loss = 0.640044, 	Val Loss = 1.028216
Epoch 949, 	Batch:0, 	Train Loss = 0.700846, 	Val Loss = 1.028627
Epoch 950, 	Batch:0, 	Train Loss = 1.005589, 	Val Loss = 1.142984
Epoch 951, 	Batch:0, 	Train Loss = 1.019665, 	Val Loss = 1.021450
Epoch 952, 	Batch:0, 	Train Loss = 0.943081, 	Val Loss = 0.929400
Epoch 953, 	Batch:0, 	Train Loss = 0.972155, 	Val Loss = 1.079368
Epoch 954, 	Batch:0, 	Train Loss = 1.070897, 	Val Loss = 0.869411
Epoch 955, 	Batch:0, 	Train Loss = 1.000071, 	Val Loss = 0.853819
Epoch 956, 	Batch:0, 	Train Loss = 0.937967, 	Val Loss = 0.842574
Epoch 957, 	Batch:0, 	Train Loss = 1.014621, 	Val Loss = 1.069383
Epoch 958, 	Batch:0, 	Train Loss = 0.823605, 	Val Loss = 0.569215
Epoch 959, 	Batch:0, 	Train Loss = 1.000204, 	Val Loss = 1.056396
Epoch 960, 	Batch:0, 	Train Loss = 0.920924, 	Val Loss = 0.977281
Epoch 961, 	Batch:0, 	Train Loss = 0.794721, 	Val Loss = 0.942242
Epoch 962, 	Batch:0, 	Train Loss = 0.869988, 	Val Loss = 0.917656
Epoch 963, 	Batch:0, 	Train Loss = 1.032115, 	Val Loss = 0.945548
Epoch 964, 	Batch:0, 	Train Loss = 1.085160, 	Val Loss = 0.668420
Epoch 965, 	Batch:0, 	Train Loss = 0.791852, 	Val Loss = 0.982011
Epoch 966, 	Batch:0, 	Train Loss = 0.826132, 	Val Loss = 0.781138
Epoch 967, 	Batch:0, 	Train Loss = 0.964857, 	Val Loss = 0.722953
Epoch 968, 	Batch:0, 	Train Loss = 0.774892, 	Val Loss = 0.784458
Epoch 969, 	Batch:0, 	Train Loss = 0.801855, 	Val Loss = 0.929630
Epoch 970, 	Batch:0, 	Train Loss = 1.153840, 	Val Loss = 0.858100
Epoch 971, 	Batch:0, 	Train Loss = 0.877104, 	Val Loss = 1.010678
Epoch 972, 	Batch:0, 	Train Loss = 0.914360, 	Val Loss = 0.912795
Epoch 973, 	Batch:0, 	Train Loss = 0.852652, 	Val Loss = 0.804569
Epoch 974, 	Batch:0, 	Train Loss = 0.911326, 	Val Loss = 0.997150
Epoch 975, 	Batch:0, 	Train Loss = 0.997213, 	Val Loss = 0.924878
Epoch 976, 	Batch:0, 	Train Loss = 0.948044, 	Val Loss = 0.942446
Epoch 977, 	Batch:0, 	Train Loss = 0.885808, 	Val Loss = 0.942303
Epoch 978, 	Batch:0, 	Train Loss = 1.010675, 	Val Loss = 0.842849
Epoch 979, 	Batch:0, 	Train Loss = 0.840826, 	Val Loss = 1.018454
Epoch 980, 	Batch:0, 	Train Loss = 0.726934, 	Val Loss = 0.999264
Epoch 981, 	Batch:0, 	Train Loss = 0.776917, 	Val Loss = 1.060925
Epoch 982, 	Batch:0, 	Train Loss = 0.873665, 	Val Loss = 1.099822
Epoch 983, 	Batch:0, 	Train Loss = 0.923281, 	Val Loss = 0.886156
Epoch 984, 	Batch:0, 	Train Loss = 0.902195, 	Val Loss = 0.961990
Epoch 985, 	Batch:0, 	Train Loss = 0.955627, 	Val Loss = 1.231935
Epoch 986, 	Batch:0, 	Train Loss = 0.999985, 	Val Loss = 0.688761
Epoch 987, 	Batch:0, 	Train Loss = 1.034656, 	Val Loss = 1.003229
Epoch 988, 	Batch:0, 	Train Loss = 0.962186, 	Val Loss = 0.680088
Epoch 989, 	Batch:0, 	Train Loss = 0.807134, 	Val Loss = 1.051073
Epoch 990, 	Batch:0, 	Train Loss = 1.170598, 	Val Loss = 0.946727
Epoch 991, 	Batch:0, 	Train Loss = 0.897460, 	Val Loss = 0.700510
Epoch 992, 	Batch:0, 	Train Loss = 0.797302, 	Val Loss = 0.934431
Epoch 993, 	Batch:0, 	Train Loss = 1.090261, 	Val Loss = 1.115430
Epoch 994, 	Batch:0, 	Train Loss = 1.062930, 	Val Loss = 1.096759
Epoch 995, 	Batch:0, 	Train Loss = 0.834663, 	Val Loss = 0.953553
Epoch 996, 	Batch:0, 	Train Loss = 0.697281, 	Val Loss = 0.919526
Epoch 997, 	Batch:0, 	Train Loss = 0.895800, 	Val Loss = 0.849734
Epoch 998, 	Batch:0, 	Train Loss = 0.750223, 	Val Loss = 0.913302
Epoch 999, 	Batch:0, 	Train Loss = 0.985923, 	Val Loss = 0.716339
Epoch 1000, 	Batch:0, 	Train Loss = 1.023742, 	Val Loss = 0.914052
Epoch 1001, 	Batch:0, 	Train Loss = 0.989991, 	Val Loss = 1.050226
Epoch 1002, 	Batch:0, 	Train Loss = 1.162675, 	Val Loss = 0.727201
Epoch 1003, 	Batch:0, 	Train Loss = 0.953525, 	Val Loss = 0.895608
Epoch 1004, 	Batch:0, 	Train Loss = 0.956422, 	Val Loss = 0.866775
Epoch 1005, 	Batch:0, 	Train Loss = 1.064595, 	Val Loss = 1.163882
Epoch 1006, 	Batch:0, 	Train Loss = 0.844563, 	Val Loss = 0.973738
Epoch 1007, 	Batch:0, 	Train Loss = 0.614477, 	Val Loss = 0.931158
Epoch 1008, 	Batch:0, 	Train Loss = 1.135691, 	Val Loss = 1.077631
Epoch 1009, 	Batch:0, 	Train Loss = 1.064164, 	Val Loss = 1.121035
Epoch 1010, 	Batch:0, 	Train Loss = 0.961792, 	Val Loss = 0.777980
Epoch 1011, 	Batch:0, 	Train Loss = 1.108406, 	Val Loss = 0.962123
Epoch 1012, 	Batch:0, 	Train Loss = 1.068571, 	Val Loss = 1.052416
Epoch 1013, 	Batch:0, 	Train Loss = 0.949785, 	Val Loss = 0.898734
Epoch 1014, 	Batch:0, 	Train Loss = 1.013062, 	Val Loss = 0.938564
Epoch 1015, 	Batch:0, 	Train Loss = 0.926186, 	Val Loss = 1.032825
Epoch 1016, 	Batch:0, 	Train Loss = 0.780272, 	Val Loss = 0.873468
Epoch 1017, 	Batch:0, 	Train Loss = 1.183845, 	Val Loss = 0.874595
Epoch 1018, 	Batch:0, 	Train Loss = 0.838334, 	Val Loss = 0.970326
Epoch 1019, 	Batch:0, 	Train Loss = 1.264496, 	Val Loss = 1.129545
Epoch 1020, 	Batch:0, 	Train Loss = 1.243852, 	Val Loss = 1.061279
Epoch 1021, 	Batch:0, 	Train Loss = 1.025320, 	Val Loss = 0.996170
Epoch 1022, 	Batch:0, 	Train Loss = 0.966919, 	Val Loss = 1.016640
Epoch 1023, 	Batch:0, 	Train Loss = 1.006836, 	Val Loss = 1.209676
Epoch 1024, 	Batch:0, 	Train Loss = 1.169801, 	Val Loss = 1.146117
Epoch 1025, 	Batch:0, 	Train Loss = 1.103228, 	Val Loss = 1.046490
Epoch 1026, 	Batch:0, 	Train Loss = 1.084521, 	Val Loss = 1.089222
Epoch 1027, 	Batch:0, 	Train Loss = 0.769443, 	Val Loss = 0.884300
Epoch 1028, 	Batch:0, 	Train Loss = 0.645843, 	Val Loss = 0.893116
Epoch 1029, 	Batch:0, 	Train Loss = 1.030814, 	Val Loss = 0.731312
Epoch 1030, 	Batch:0, 	Train Loss = 0.906913, 	Val Loss = 0.913509
Epoch 1031, 	Batch:0, 	Train Loss = 1.072894, 	Val Loss = 0.978213
Epoch 1032, 	Batch:0, 	Train Loss = 1.167756, 	Val Loss = 1.171643
Epoch 1033, 	Batch:0, 	Train Loss = 0.988404, 	Val Loss = 0.859953
Epoch 1034, 	Batch:0, 	Train Loss = 0.827576, 	Val Loss = 0.897366
Epoch 1035, 	Batch:0, 	Train Loss = 1.160807, 	Val Loss = 1.048045
Epoch 1036, 	Batch:0, 	Train Loss = 1.057532, 	Val Loss = 1.059461
Epoch 1037, 	Batch:0, 	Train Loss = 1.085843, 	Val Loss = 1.072637
Epoch 1038, 	Batch:0, 	Train Loss = 1.055151, 	Val Loss = 1.156172
Epoch 1039, 	Batch:0, 	Train Loss = 0.947157, 	Val Loss = 0.905481
Epoch 1040, 	Batch:0, 	Train Loss = 1.194272, 	Val Loss = 1.245805
Epoch 1041, 	Batch:0, 	Train Loss = 0.842220, 	Val Loss = 0.796902
Epoch 1042, 	Batch:0, 	Train Loss = 1.037100, 	Val Loss = 1.112846
Epoch 1043, 	Batch:0, 	Train Loss = 0.722490, 	Val Loss = 1.117895
Epoch 1044, 	Batch:0, 	Train Loss = 0.942444, 	Val Loss = 0.964458
Epoch 1045, 	Batch:0, 	Train Loss = 1.225862, 	Val Loss = 1.068087
Epoch 1046, 	Batch:0, 	Train Loss = 1.063428, 	Val Loss = 0.746003
Epoch 1047, 	Batch:0, 	Train Loss = 0.858695, 	Val Loss = 0.853987
Epoch 1048, 	Batch:0, 	Train Loss = 1.086690, 	Val Loss = 1.065857
Epoch 1049, 	Batch:0, 	Train Loss = 0.948617, 	Val Loss = 1.036158
Epoch 1050, 	Batch:0, 	Train Loss = 0.906196, 	Val Loss = 0.851079
Epoch 1051, 	Batch:0, 	Train Loss = 1.033039, 	Val Loss = 1.007261
Epoch 1052, 	Batch:0, 	Train Loss = 0.709357, 	Val Loss = 1.067065
Epoch 1053, 	Batch:0, 	Train Loss = 1.065501, 	Val Loss = 1.029962
Epoch 1054, 	Batch:0, 	Train Loss = 1.006632, 	Val Loss = 0.939178
Epoch 1055, 	Batch:0, 	Train Loss = 0.871151, 	Val Loss = 1.014131
Epoch 1056, 	Batch:0, 	Train Loss = 0.941370, 	Val Loss = 0.912595
Epoch 1057, 	Batch:0, 	Train Loss = 1.056979, 	Val Loss = 1.002584
Epoch 1058, 	Batch:0, 	Train Loss = 0.680785, 	Val Loss = 0.954524
Epoch 1059, 	Batch:0, 	Train Loss = 0.820226, 	Val Loss = 0.806199
Epoch 1060, 	Batch:0, 	Train Loss = 0.997141, 	Val Loss = 0.681844
Epoch 1061, 	Batch:0, 	Train Loss = 0.940481, 	Val Loss = 0.971829
Epoch 1062, 	Batch:0, 	Train Loss = 1.022469, 	Val Loss = 0.925815
Epoch 1063, 	Batch:0, 	Train Loss = 0.890365, 	Val Loss = 1.077770
Epoch 1064, 	Batch:0, 	Train Loss = 0.959232, 	Val Loss = 1.020844
Epoch 1065, 	Batch:0, 	Train Loss = 1.027587, 	Val Loss = 1.014555
Epoch 1066, 	Batch:0, 	Train Loss = 1.152467, 	Val Loss = 1.182127
Epoch 1067, 	Batch:0, 	Train Loss = 0.947519, 	Val Loss = 1.081638
Epoch 1068, 	Batch:0, 	Train Loss = 1.053051, 	Val Loss = 1.013082
Epoch 1069, 	Batch:0, 	Train Loss = 0.948228, 	Val Loss = 0.686751
Epoch 1070, 	Batch:0, 	Train Loss = 0.868078, 	Val Loss = 0.906294
Epoch 1071, 	Batch:0, 	Train Loss = 0.837305, 	Val Loss = 0.952022
Epoch 1072, 	Batch:0, 	Train Loss = 0.873568, 	Val Loss = 1.004870
Epoch 1073, 	Batch:0, 	Train Loss = 0.971970, 	Val Loss = 0.938611
Epoch 1074, 	Batch:0, 	Train Loss = 1.039827, 	Val Loss = 1.037198
Epoch 1075, 	Batch:0, 	Train Loss = 1.046600, 	Val Loss = 1.026827
Epoch 1076, 	Batch:0, 	Train Loss = 0.857587, 	Val Loss = 0.985967
Epoch 1077, 	Batch:0, 	Train Loss = 0.794958, 	Val Loss = 0.811122
Epoch 1078, 	Batch:0, 	Train Loss = 0.905347, 	Val Loss = 0.890842
Epoch 1079, 	Batch:0, 	Train Loss = 0.667436, 	Val Loss = 0.695920
Epoch 1080, 	Batch:0, 	Train Loss = 0.960309, 	Val Loss = 0.912184
Epoch 1081, 	Batch:0, 	Train Loss = 0.978473, 	Val Loss = 1.105539
Epoch 1082, 	Batch:0, 	Train Loss = 0.869140, 	Val Loss = 0.887536
Epoch 1083, 	Batch:0, 	Train Loss = 0.846878, 	Val Loss = 0.968863
Epoch 1084, 	Batch:0, 	Train Loss = 1.006495, 	Val Loss = 1.119295
Epoch 1085, 	Batch:0, 	Train Loss = 1.117390, 	Val Loss = 1.018116
Epoch 1086, 	Batch:0, 	Train Loss = 1.152391, 	Val Loss = 1.185771
Epoch 1087, 	Batch:0, 	Train Loss = 0.877467, 	Val Loss = 1.070991
Epoch 1088, 	Batch:0, 	Train Loss = 1.149862, 	Val Loss = 1.194034
Epoch 1089, 	Batch:0, 	Train Loss = 1.012572, 	Val Loss = 0.946166
Epoch 1090, 	Batch:0, 	Train Loss = 0.984609, 	Val Loss = 1.036825
Epoch 1091, 	Batch:0, 	Train Loss = 0.900718, 	Val Loss = 1.011803
Epoch 1092, 	Batch:0, 	Train Loss = 0.824619, 	Val Loss = 0.810112
Epoch 1093, 	Batch:0, 	Train Loss = 1.194920, 	Val Loss = 1.125454
Epoch 1094, 	Batch:0, 	Train Loss = 1.034009, 	Val Loss = 0.772466
Epoch 1095, 	Batch:0, 	Train Loss = 0.878241, 	Val Loss = 1.013981
Epoch 1096, 	Batch:0, 	Train Loss = 1.262546, 	Val Loss = 1.217216
Epoch 1097, 	Batch:0, 	Train Loss = 1.183675, 	Val Loss = 0.827852
Epoch 1098, 	Batch:0, 	Train Loss = 0.773022, 	Val Loss = 0.859120
Epoch 1099, 	Batch:0, 	Train Loss = 0.988368, 	Val Loss = 0.930344
Epoch 1100, 	Batch:0, 	Train Loss = 0.944243, 	Val Loss = 1.028722
Epoch 1101, 	Batch:0, 	Train Loss = 1.130132, 	Val Loss = 0.846344
Epoch 1102, 	Batch:0, 	Train Loss = 1.067755, 	Val Loss = 0.909862
Epoch 1103, 	Batch:0, 	Train Loss = 0.902786, 	Val Loss = 0.793526
Epoch 1104, 	Batch:0, 	Train Loss = 1.097976, 	Val Loss = 0.980206
Epoch 1105, 	Batch:0, 	Train Loss = 1.050550, 	Val Loss = 0.953811
Epoch 1106, 	Batch:0, 	Train Loss = 0.945158, 	Val Loss = 0.700175
Epoch 1107, 	Batch:0, 	Train Loss = 0.883801, 	Val Loss = 0.934001
Epoch 1108, 	Batch:0, 	Train Loss = 0.809533, 	Val Loss = 0.990198
Epoch 1109, 	Batch:0, 	Train Loss = 0.924411, 	Val Loss = 0.896447
Epoch 1110, 	Batch:0, 	Train Loss = 0.924072, 	Val Loss = 0.777386
Epoch 1111, 	Batch:0, 	Train Loss = 0.971713, 	Val Loss = 0.946212
Epoch 1112, 	Batch:0, 	Train Loss = 0.943846, 	Val Loss = 0.949686
Epoch 1113, 	Batch:0, 	Train Loss = 0.929223, 	Val Loss = 0.904135
Epoch 1114, 	Batch:0, 	Train Loss = 0.962464, 	Val Loss = 1.027704
Epoch 1115, 	Batch:0, 	Train Loss = 0.907006, 	Val Loss = 0.909653
Epoch 1116, 	Batch:0, 	Train Loss = 1.049340, 	Val Loss = 0.985268
Epoch 1117, 	Batch:0, 	Train Loss = 0.807699, 	Val Loss = 0.965245
Epoch 1118, 	Batch:0, 	Train Loss = 1.007931, 	Val Loss = 0.883734
Epoch 1119, 	Batch:0, 	Train Loss = 0.911369, 	Val Loss = 1.004200
Epoch 1120, 	Batch:0, 	Train Loss = 0.960946, 	Val Loss = 1.047522
Epoch 1121, 	Batch:0, 	Train Loss = 1.041967, 	Val Loss = 0.759112
Epoch 1122, 	Batch:0, 	Train Loss = 1.037801, 	Val Loss = 0.771568
Epoch 1123, 	Batch:0, 	Train Loss = 0.842494, 	Val Loss = 0.854261
Epoch 1124, 	Batch:0, 	Train Loss = 0.959167, 	Val Loss = 0.916542
Epoch 1125, 	Batch:0, 	Train Loss = 0.972024, 	Val Loss = 1.094630
Epoch 1126, 	Batch:0, 	Train Loss = 1.038916, 	Val Loss = 0.913447
Epoch 1127, 	Batch:0, 	Train Loss = 0.698204, 	Val Loss = 0.857769
Epoch 1128, 	Batch:0, 	Train Loss = 0.907317, 	Val Loss = 0.957968
Epoch 1129, 	Batch:0, 	Train Loss = 0.839507, 	Val Loss = 1.019967
Epoch 1130, 	Batch:0, 	Train Loss = 0.899570, 	Val Loss = 0.916249
Epoch 1131, 	Batch:0, 	Train Loss = 0.794725, 	Val Loss = 1.074460
Epoch 1132, 	Batch:0, 	Train Loss = 0.944072, 	Val Loss = 0.774543
Epoch 1133, 	Batch:0, 	Train Loss = 0.954827, 	Val Loss = 1.140935
Epoch 1134, 	Batch:0, 	Train Loss = 1.064576, 	Val Loss = 0.954450
Epoch 1135, 	Batch:0, 	Train Loss = 0.979302, 	Val Loss = 1.045210
Epoch 1136, 	Batch:0, 	Train Loss = 0.914439, 	Val Loss = 0.960978
Epoch 1137, 	Batch:0, 	Train Loss = 0.854092, 	Val Loss = 0.934957
Epoch 1138, 	Batch:0, 	Train Loss = 0.664970, 	Val Loss = 0.891308
Epoch 1139, 	Batch:0, 	Train Loss = 0.900450, 	Val Loss = 0.838618
Epoch 1140, 	Batch:0, 	Train Loss = 0.969024, 	Val Loss = 0.952113
Epoch 1141, 	Batch:0, 	Train Loss = 0.597496, 	Val Loss = 0.784935
Epoch 1142, 	Batch:0, 	Train Loss = 0.793016, 	Val Loss = 0.720907
Epoch 1143, 	Batch:0, 	Train Loss = 0.953015, 	Val Loss = 0.764501
Epoch 1144, 	Batch:0, 	Train Loss = 0.800474, 	Val Loss = 1.030637
Epoch 1145, 	Batch:0, 	Train Loss = 1.166181, 	Val Loss = 0.992653
Epoch 1146, 	Batch:0, 	Train Loss = 0.936455, 	Val Loss = 1.149496
Epoch 1147, 	Batch:0, 	Train Loss = 0.597992, 	Val Loss = 0.855482
Epoch 1148, 	Batch:0, 	Train Loss = 0.932518, 	Val Loss = 0.955674
Epoch 1149, 	Batch:0, 	Train Loss = 1.108072, 	Val Loss = 0.884504
Epoch 1150, 	Batch:0, 	Train Loss = 1.020105, 	Val Loss = 1.025110
Epoch 1151, 	Batch:0, 	Train Loss = 1.110548, 	Val Loss = 0.691170
Epoch 1152, 	Batch:0, 	Train Loss = 0.991445, 	Val Loss = 0.994275
Epoch 1153, 	Batch:0, 	Train Loss = 1.016471, 	Val Loss = 1.069650
Epoch 1154, 	Batch:0, 	Train Loss = 0.895840, 	Val Loss = 1.011912
Epoch 1155, 	Batch:0, 	Train Loss = 1.050402, 	Val Loss = 0.932192
Epoch 1156, 	Batch:0, 	Train Loss = 1.001733, 	Val Loss = 1.081771
Epoch 1157, 	Batch:0, 	Train Loss = 0.922430, 	Val Loss = 0.802129
Epoch 1158, 	Batch:0, 	Train Loss = 0.851167, 	Val Loss = 0.774991
Epoch 1159, 	Batch:0, 	Train Loss = 0.801118, 	Val Loss = 0.992804
Epoch 1160, 	Batch:0, 	Train Loss = 0.896188, 	Val Loss = 1.055473
Epoch 1161, 	Batch:0, 	Train Loss = 0.641353, 	Val Loss = 0.999371
Epoch 1162, 	Batch:0, 	Train Loss = 0.647252, 	Val Loss = 1.050265
Epoch 1163, 	Batch:0, 	Train Loss = 0.988938, 	Val Loss = 0.853927
Epoch 1164, 	Batch:0, 	Train Loss = 0.952110, 	Val Loss = 0.949006
Epoch 1165, 	Batch:0, 	Train Loss = 1.019143, 	Val Loss = 0.893740
Epoch 1166, 	Batch:0, 	Train Loss = 0.926512, 	Val Loss = 0.760626
Epoch 1167, 	Batch:0, 	Train Loss = 0.927432, 	Val Loss = 0.711375
Epoch 1168, 	Batch:0, 	Train Loss = 0.710417, 	Val Loss = 0.600185
Epoch 1169, 	Batch:0, 	Train Loss = 0.984542, 	Val Loss = 0.864907
Epoch 1170, 	Batch:0, 	Train Loss = 0.973428, 	Val Loss = 0.641749
Epoch 1171, 	Batch:0, 	Train Loss = 0.841998, 	Val Loss = 0.969489
Epoch 1172, 	Batch:0, 	Train Loss = 0.913594, 	Val Loss = 0.912763
Epoch 1173, 	Batch:0, 	Train Loss = 0.852967, 	Val Loss = 0.987765
Epoch 1174, 	Batch:0, 	Train Loss = 0.838913, 	Val Loss = 0.906470
Epoch 1175, 	Batch:0, 	Train Loss = 0.956781, 	Val Loss = 0.960920
Epoch 1176, 	Batch:0, 	Train Loss = 0.978446, 	Val Loss = 0.960753
Epoch 1177, 	Batch:0, 	Train Loss = 0.935272, 	Val Loss = 0.789707
Epoch 1178, 	Batch:0, 	Train Loss = 0.999019, 	Val Loss = 0.887621
Epoch 1179, 	Batch:0, 	Train Loss = 0.991413, 	Val Loss = 0.830341
Epoch 1180, 	Batch:0, 	Train Loss = 0.964474, 	Val Loss = 0.869696
Epoch 1181, 	Batch:0, 	Train Loss = 0.688760, 	Val Loss = 0.908528
Epoch 1182, 	Batch:0, 	Train Loss = 0.923934, 	Val Loss = 0.870969
Epoch 1183, 	Batch:0, 	Train Loss = 0.984208, 	Val Loss = 0.926874
Epoch 1184, 	Batch:0, 	Train Loss = 0.893418, 	Val Loss = 0.973819
Epoch 1185, 	Batch:0, 	Train Loss = 0.693098, 	Val Loss = 0.836234
Epoch 1186, 	Batch:0, 	Train Loss = 1.062284, 	Val Loss = 0.876066
