Job runs on node:
eu-g9-036-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=3
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 3 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.977184, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.295354, 	Val Loss = 1.344350
Epoch 3, 	Batch:0, 	Train Loss = 0.949853, 	Val Loss = 0.998639
Epoch 4, 	Batch:0, 	Train Loss = 0.775114, 	Val Loss = 0.828087
Epoch 5, 	Batch:0, 	Train Loss = 0.803702, 	Val Loss = 0.867332
Epoch 6, 	Batch:0, 	Train Loss = 0.838336, 	Val Loss = 0.843118
Epoch 7, 	Batch:0, 	Train Loss = 0.815434, 	Val Loss = 0.831800
Epoch 8, 	Batch:0, 	Train Loss = 0.784634, 	Val Loss = 0.808693
Epoch 9, 	Batch:0, 	Train Loss = 0.773270, 	Val Loss = 0.785285
Epoch 10, 	Batch:0, 	Train Loss = 0.759451, 	Val Loss = 0.780911
Epoch 11, 	Batch:0, 	Train Loss = 0.633339, 	Val Loss = 0.673331
Epoch 12, 	Batch:0, 	Train Loss = 0.716297, 	Val Loss = 0.736403
Epoch 13, 	Batch:0, 	Train Loss = 0.800686, 	Val Loss = 0.782284
Epoch 14, 	Batch:0, 	Train Loss = 0.788100, 	Val Loss = 0.801947
Epoch 15, 	Batch:0, 	Train Loss = 0.743403, 	Val Loss = 0.763670
Epoch 16, 	Batch:0, 	Train Loss = 0.703417, 	Val Loss = 0.709466
Epoch 17, 	Batch:0, 	Train Loss = 0.665468, 	Val Loss = 0.669986
Epoch 18, 	Batch:0, 	Train Loss = 0.706354, 	Val Loss = 0.712477
Epoch 894, 	Batch:0, 	Train Loss = 0.332933, 	Val Loss = 0.331547
Epoch 895, 	Batch:0, 	Train Loss = 0.300106, 	Val Loss = 0.310494
Epoch 896, 	Batch:0, 	Train Loss = 0.312923, 	Val Loss = 0.324860
Epoch 897, 	Batch:0, 	Train Loss = 0.318767, 	Val Loss = 0.321228
Epoch 898, 	Batch:0, 	Train Loss = 0.337321, 	Val Loss = 0.360014
Epoch 899, 	Batch:0, 	Train Loss = 0.299107, 	Val Loss = 0.319708
Epoch 900, 	Batch:0, 	Train Loss = 0.308103, 	Val Loss = 0.332097
Epoch 901, 	Batch:0, 	Train Loss = 0.301682, 	Val Loss = 0.315860
Epoch 902, 	Batch:0, 	Train Loss = 0.305468, 	Val Loss = 0.312871
Epoch 903, 	Batch:0, 	Train Loss = 0.343661, 	Val Loss = 0.360780
Epoch 904, 	Batch:0, 	Train Loss = 0.328749, 	Val Loss = 0.344054
Epoch 905, 	Batch:0, 	Train Loss = 0.293614, 	Val Loss = 0.322823
Epoch 906, 	Batch:0, 	Train Loss = 0.320935, 	Val Loss = 0.336000
Epoch 907, 	Batch:0, 	Train Loss = 0.319879, 	Val Loss = 0.331219
Epoch 908, 	Batch:0, 	Train Loss = 0.324234, 	Val Loss = 0.334255
Epoch 909, 	Batch:0, 	Train Loss = 0.321394, 	Val Loss = 0.319471
Epoch 910, 	Batch:0, 	Train Loss = 0.307119, 	Val Loss = 0.329413
Epoch 911, 	Batch:0, 	Train Loss = 0.304566, 	Val Loss = 0.329504
Epoch 912, 	Batch:0, 	Train Loss = 0.308816, 	Val Loss = 0.329851
Epoch 913, 	Batch:0, 	Train Loss = 0.293226, 	Val Loss = 0.314312
Epoch 914, 	Batch:0, 	Train Loss = 0.299684, 	Val Loss = 0.322175
Epoch 915, 	Batch:0, 	Train Loss = 0.319350, 	Val Loss = 0.358707
Epoch 916, 	Batch:0, 	Train Loss = 0.318914, 	Val Loss = 0.334009
Epoch 917, 	Batch:0, 	Train Loss = 0.335781, 	Val Loss = 0.360508
Epoch 918, 	Batch:0, 	Train Loss = 0.360609, 	Val Loss = 0.379196
Epoch 919, 	Batch:0, 	Train Loss = 0.303969, 	Val Loss = 0.330373
Epoch 920, 	Batch:0, 	Train Loss = 0.336255, 	Val Loss = 0.349208
Epoch 921, 	Batch:0, 	Train Loss = 0.350653, 	Val Loss = 0.349612
Epoch 922, 	Batch:0, 	Train Loss = 0.354716, 	Val Loss = 0.366013
Epoch 923, 	Batch:0, 	Train Loss = 0.351756, 	Val Loss = 0.364063
Epoch 924, 	Batch:0, 	Train Loss = 0.335686, 	Val Loss = 0.353516
Epoch 925, 	Batch:0, 	Train Loss = 0.303872, 	Val Loss = 0.320295
Epoch 926, 	Batch:0, 	Train Loss = 0.316861, 	Val Loss = 0.331526
Epoch 927, 	Batch:0, 	Train Loss = 0.304909, 	Val Loss = 0.326508
Epoch 928, 	Batch:0, 	Train Loss = 0.291810, 	Val Loss = 0.306440
Epoch 929, 	Batch:0, 	Train Loss = 0.287930, 	Val Loss = 0.307477
Epoch 930, 	Batch:0, 	Train Loss = 0.297068, 	Val Loss = 0.326129
Epoch 931, 	Batch:0, 	Train Loss = 0.296058, 	Val Loss = 0.317647
Epoch 932, 	Batch:0, 	Train Loss = 0.303394, 	Val Loss = 0.333204
Epoch 933, 	Batch:0, 	Train Loss = 0.394737, 	Val Loss = 0.390764
Epoch 934, 	Batch:0, 	Train Loss = 0.357981, 	Val Loss = 0.363991
Epoch 935, 	Batch:0, 	Train Loss = 0.300550, 	Val Loss = 0.312895
Epoch 936, 	Batch:0, 	Train Loss = 0.350157, 	Val Loss = 0.362226
Epoch 937, 	Batch:0, 	Train Loss = 0.339016, 	Val Loss = 0.348706
Epoch 938, 	Batch:0, 	Train Loss = 0.327688, 	Val Loss = 0.344277
Epoch 939, 	Batch:0, 	Train Loss = 0.344993, 	Val Loss = 0.363774
Epoch 940, 	Batch:0, 	Train Loss = 0.323859, 	Val Loss = 0.330581
Epoch 941, 	Batch:0, 	Train Loss = 0.348855, 	Val Loss = 0.347348
Epoch 942, 	Batch:0, 	Train Loss = 0.303931, 	Val Loss = 0.315147
Epoch 943, 	Batch:0, 	Train Loss = 0.322939, 	Val Loss = 0.333938
Epoch 944, 	Batch:0, 	Train Loss = 0.316735, 	Val Loss = 0.337029
Epoch 945, 	Batch:0, 	Train Loss = 0.311510, 	Val Loss = 0.339184
Epoch 946, 	Batch:0, 	Train Loss = 0.298910, 	Val Loss = 0.326766
Epoch 947, 	Batch:0, 	Train Loss = 0.294925, 	Val Loss = 0.318467
Epoch 948, 	Batch:0, 	Train Loss = 0.300652, 	Val Loss = 0.309977
Epoch 949, 	Batch:0, 	Train Loss = 0.297642, 	Val Loss = 0.317408
Epoch 950, 	Batch:0, 	Train Loss = 0.297325, 	Val Loss = 0.318689
Epoch 951, 	Batch:0, 	Train Loss = 0.294052, 	Val Loss = 0.315207
Epoch 952, 	Batch:0, 	Train Loss = 0.302738, 	Val Loss = 0.324606
Epoch 953, 	Batch:0, 	Train Loss = 0.317112, 	Val Loss = 0.345523
Epoch 954, 	Batch:0, 	Train Loss = 0.306088, 	Val Loss = 0.336662
Epoch 955, 	Batch:0, 	Train Loss = 0.305381, 	Val Loss = 0.323523
Epoch 956, 	Batch:0, 	Train Loss = 0.289904, 	Val Loss = 0.311284
Epoch 957, 	Batch:0, 	Train Loss = 0.311082, 	Val Loss = 0.305681
Epoch 958, 	Batch:0, 	Train Loss = 0.312898, 	Val Loss = 0.316155
Epoch 959, 	Batch:0, 	Train Loss = 0.282836, 	Val Loss = 0.309689
Epoch 960, 	Batch:0, 	Train Loss = 0.289928, 	Val Loss = 0.307829
Epoch 961, 	Batch:0, 	Train Loss = 0.301554, 	Val Loss = 0.319325
Epoch 962, 	Batch:0, 	Train Loss = 0.319499, 	Val Loss = 0.336841
Epoch 963, 	Batch:0, 	Train Loss = 0.303066, 	Val Loss = 0.314764
Epoch 964, 	Batch:0, 	Train Loss = 0.320187, 	Val Loss = 0.336955
Epoch 965, 	Batch:0, 	Train Loss = 0.332640, 	Val Loss = 0.322420
Epoch 966, 	Batch:0, 	Train Loss = 0.319390, 	Val Loss = 0.340131
Epoch 967, 	Batch:0, 	Train Loss = 0.302099, 	Val Loss = 0.333084
Epoch 968, 	Batch:0, 	Train Loss = 0.314900, 	Val Loss = 0.329152
Epoch 969, 	Batch:0, 	Train Loss = 0.325819, 	Val Loss = 0.342915
Epoch 970, 	Batch:0, 	Train Loss = 0.316321, 	Val Loss = 0.326902
Epoch 971, 	Batch:0, 	Train Loss = 0.295533, 	Val Loss = 0.304732
Epoch 972, 	Batch:0, 	Train Loss = 0.289743, 	Val Loss = 0.312912
Epoch 973, 	Batch:0, 	Train Loss = 0.320716, 	Val Loss = 0.333088
Epoch 974, 	Batch:0, 	Train Loss = 0.319390, 	Val Loss = 0.334513
Epoch 975, 	Batch:0, 	Train Loss = 0.322374, 	Val Loss = 0.346188
Epoch 976, 	Batch:0, 	Train Loss = 0.330045, 	Val Loss = 0.366499
Epoch 977, 	Batch:0, 	Train Loss = 0.310177, 	Val Loss = 0.347096
Epoch 978, 	Batch:0, 	Train Loss = 0.346518, 	Val Loss = 0.362991
Epoch 979, 	Batch:0, 	Train Loss = 0.321354, 	Val Loss = 0.337068
Epoch 980, 	Batch:0, 	Train Loss = 0.321141, 	Val Loss = 0.346708
Epoch 981, 	Batch:0, 	Train Loss = 0.379276, 	Val Loss = 0.387799
Epoch 982, 	Batch:0, 	Train Loss = 0.322540, 	Val Loss = 0.339264
Epoch 983, 	Batch:0, 	Train Loss = 0.368555, 	Val Loss = 0.368110
Epoch 984, 	Batch:0, 	Train Loss = 0.410961, 	Val Loss = 0.398801
Epoch 985, 	Batch:0, 	Train Loss = 0.337655, 	Val Loss = 0.331046
Epoch 986, 	Batch:0, 	Train Loss = 0.335605, 	Val Loss = 0.351989
Epoch 987, 	Batch:0, 	Train Loss = 0.321104, 	Val Loss = 0.338151
Epoch 988, 	Batch:0, 	Train Loss = 0.315790, 	Val Loss = 0.331739
Epoch 989, 	Batch:0, 	Train Loss = 0.329969, 	Val Loss = 0.352291
Epoch 990, 	Batch:0, 	Train Loss = 0.322084, 	Val Loss = 0.344741
Epoch 991, 	Batch:0, 	Train Loss = 0.340665, 	Val Loss = 0.347147
Epoch 992, 	Batch:0, 	Train Loss = 0.354381, 	Val Loss = 0.367104
Epoch 993, 	Batch:0, 	Train Loss = 0.348968, 	Val Loss = 0.361444
Epoch 994, 	Batch:0, 	Train Loss = 0.285774, 	Val Loss = 0.308668
Epoch 995, 	Batch:0, 	Train Loss = 0.319766, 	Val Loss = 0.342140
Epoch 996, 	Batch:0, 	Train Loss = 0.320558, 	Val Loss = 0.338878
Epoch 997, 	Batch:0, 	Train Loss = 0.334805, 	Val Loss = 0.334079
Epoch 998, 	Batch:0, 	Train Loss = 0.314703, 	Val Loss = 0.324599
Epoch 999, 	Batch:0, 	Train Loss = 0.306066, 	Val Loss = 0.345112
Epoch 1000, 	Batch:0, 	Train Loss = 0.331376, 	Val Loss = 0.326576
Epoch 1001, 	Batch:0, 	Train Loss = 0.322097, 	Val Loss = 0.329073
Epoch 1002, 	Batch:0, 	Train Loss = 0.324978, 	Val Loss = 0.335923
Epoch 1003, 	Batch:0, 	Train Loss = 0.355235, 	Val Loss = 0.335878
Epoch 1004, 	Batch:0, 	Train Loss = 0.339085, 	Val Loss = 0.352315
Epoch 1005, 	Batch:0, 	Train Loss = 0.365186, 	Val Loss = 0.376119
Epoch 1006, 	Batch:0, 	Train Loss = 0.345023, 	Val Loss = 0.364430
Epoch 1007, 	Batch:0, 	Train Loss = 0.332264, 	Val Loss = 0.346558
Epoch 1008, 	Batch:0, 	Train Loss = 0.334774, 	Val Loss = 0.355346
Epoch 1009, 	Batch:0, 	Train Loss = 0.354524, 	Val Loss = 0.371615
Epoch 1010, 	Batch:0, 	Train Loss = 0.337357, 	Val Loss = 0.346947
Epoch 1011, 	Batch:0, 	Train Loss = 0.341945, 	Val Loss = 0.332324
Epoch 1012, 	Batch:0, 	Train Loss = 0.339674, 	Val Loss = 0.346433
Epoch 1013, 	Batch:0, 	Train Loss = 0.340399, 	Val Loss = 0.348173
Epoch 1014, 	Batch:0, 	Train Loss = 0.362887, 	Val Loss = 0.362483
Epoch 1015, 	Batch:0, 	Train Loss = 0.393330, 	Val Loss = 0.384704
Epoch 1016, 	Batch:0, 	Train Loss = 0.361231, 	Val Loss = 0.403140
Epoch 1017, 	Batch:0, 	Train Loss = 0.317536, 	Val Loss = 0.347357
Epoch 1018, 	Batch:0, 	Train Loss = 0.331709, 	Val Loss = 0.336512
Epoch 1019, 	Batch:0, 	Train Loss = 0.358160, 	Val Loss = 0.365314
Epoch 1020, 	Batch:0, 	Train Loss = 0.322630, 	Val Loss = 0.349847
Epoch 1021, 	Batch:0, 	Train Loss = 0.334520, 	Val Loss = 0.349459
Epoch 1022, 	Batch:0, 	Train Loss = 0.328047, 	Val Loss = 0.329960
Epoch 1023, 	Batch:0, 	Train Loss = 0.332665, 	Val Loss = 0.347292
Epoch 1024, 	Batch:0, 	Train Loss = 0.352056, 	Val Loss = 0.352903
Epoch 1025, 	Batch:0, 	Train Loss = 0.331397, 	Val Loss = 0.337953
Epoch 1026, 	Batch:0, 	Train Loss = 0.321343, 	Val Loss = 0.339831
Epoch 1027, 	Batch:0, 	Train Loss = 0.311899, 	Val Loss = 0.334281
Epoch 1028, 	Batch:0, 	Train Loss = 0.310486, 	Val Loss = 0.333041
Epoch 1029, 	Batch:0, 	Train Loss = 0.312750, 	Val Loss = 0.335016
Epoch 1030, 	Batch:0, 	Train Loss = 0.306647, 	Val Loss = 0.328912
Epoch 1031, 	Batch:0, 	Train Loss = 0.318966, 	Val Loss = 0.337210
Epoch 1032, 	Batch:0, 	Train Loss = 0.331997, 	Val Loss = 0.354907
Epoch 1033, 	Batch:0, 	Train Loss = 0.327412, 	Val Loss = 0.337053
Epoch 1034, 	Batch:0, 	Train Loss = 0.313507, 	Val Loss = 0.329698
Epoch 1035, 	Batch:0, 	Train Loss = 0.316501, 	Val Loss = 0.332278
Epoch 1036, 	Batch:0, 	Train Loss = 0.310383, 	Val Loss = 0.310526
Epoch 1037, 	Batch:0, 	Train Loss = 0.331710, 	Val Loss = 0.337157
Epoch 1038, 	Batch:0, 	Train Loss = 0.292503, 	Val Loss = 0.305240
Epoch 1039, 	Batch:0, 	Train Loss = 0.317456, 	Val Loss = 0.327676
Epoch 1040, 	Batch:0, 	Train Loss = 0.337143, 	Val Loss = 0.343597
Epoch 1041, 	Batch:0, 	Train Loss = 0.307898, 	Val Loss = 0.319627
Epoch 1042, 	Batch:0, 	Train Loss = 0.311816, 	Val Loss = 0.320599
Epoch 1043, 	Batch:0, 	Train Loss = 0.347725, 	Val Loss = 0.351213
Epoch 1044, 	Batch:0, 	Train Loss = 0.342724, 	Val Loss = 0.355730
Epoch 1045, 	Batch:0, 	Train Loss = 0.306648, 	Val Loss = 0.326958
Epoch 1046, 	Batch:0, 	Train Loss = 0.335125, 	Val Loss = 0.351797
Epoch 1047, 	Batch:0, 	Train Loss = 0.318140, 	Val Loss = 0.344303
Epoch 1048, 	Batch:0, 	Train Loss = 0.299763, 	Val Loss = 0.332061
Epoch 1049, 	Batch:0, 	Train Loss = 0.315549, 	Val Loss = 0.327784
Epoch 1050, 	Batch:0, 	Train Loss = 0.307399, 	Val Loss = 0.332100
Epoch 1051, 	Batch:0, 	Train Loss = 0.296842, 	Val Loss = 0.314650
Epoch 1052, 	Batch:0, 	Train Loss = 0.324118, 	Val Loss = 0.345800
Epoch 1053, 	Batch:0, 	Train Loss = 0.305644, 	Val Loss = 0.327300
Epoch 1054, 	Batch:0, 	Train Loss = 0.285255, 	Val Loss = 0.310239
Epoch 1055, 	Batch:0, 	Train Loss = 0.313831, 	Val Loss = 0.324943
Epoch 1056, 	Batch:0, 	Train Loss = 0.308867, 	Val Loss = 0.328218
Epoch 1057, 	Batch:0, 	Train Loss = 0.295056, 	Val Loss = 0.306027
Epoch 1058, 	Batch:0, 	Train Loss = 0.292989, 	Val Loss = 0.310850
Epoch 1059, 	Batch:0, 	Train Loss = 0.320965, 	Val Loss = 0.339988
Epoch 1060, 	Batch:0, 	Train Loss = 0.324989, 	Val Loss = 0.340773
Epoch 1061, 	Batch:0, 	Train Loss = 0.289545, 	Val Loss = 0.317616
Epoch 1062, 	Batch:0, 	Train Loss = 0.313754, 	Val Loss = 0.335715
Epoch 1063, 	Batch:0, 	Train Loss = 0.295278, 	Val Loss = 0.315760
Epoch 1064, 	Batch:0, 	Train Loss = 0.318764, 	Val Loss = 0.331150
Epoch 1065, 	Batch:0, 	Train Loss = 0.294553, 	Val Loss = 0.303598
Epoch 1066, 	Batch:0, 	Train Loss = 0.299615, 	Val Loss = 0.307174
Epoch 1067, 	Batch:0, 	Train Loss = 0.293785, 	Val Loss = 0.315189
Epoch 1068, 	Batch:0, 	Train Loss = 0.311425, 	Val Loss = 0.323559
Epoch 1069, 	Batch:0, 	Train Loss = 0.311473, 	Val Loss = 0.332291
Epoch 1070, 	Batch:0, 	Train Loss = 0.296191, 	Val Loss = 0.316974
Epoch 1071, 	Batch:0, 	Train Loss = 0.295270, 	Val Loss = 0.316312
Epoch 1072, 	Batch:0, 	Train Loss = 0.297174, 	Val Loss = 0.307670
Epoch 1073, 	Batch:0, 	Train Loss = 0.293572, 	Val Loss = 0.307783
Epoch 1074, 	Batch:0, 	Train Loss = 0.293964, 	Val Loss = 0.309799
Epoch 1075, 	Batch:0, 	Train Loss = 0.307710, 	Val Loss = 0.359111
Epoch 1076, 	Batch:0, 	Train Loss = 0.294941, 	Val Loss = 0.313714
Epoch 1077, 	Batch:0, 	Train Loss = 0.304094, 	Val Loss = 0.318742
Epoch 1078, 	Batch:0, 	Train Loss = 0.333944, 	Val Loss = 0.329237
Epoch 1079, 	Batch:0, 	Train Loss = 0.327521, 	Val Loss = 0.349389
Epoch 1080, 	Batch:0, 	Train Loss = 0.325286, 	Val Loss = 0.343129
Epoch 1081, 	Batch:0, 	Train Loss = 0.300135, 	Val Loss = 0.315197
Epoch 1082, 	Batch:0, 	Train Loss = 0.281317, 	Val Loss = 0.309017
Epoch 1083, 	Batch:0, 	Train Loss = 0.293695, 	Val Loss = 0.321256
Epoch 1084, 	Batch:0, 	Train Loss = 0.311951, 	Val Loss = 0.337300
Epoch 1085, 	Batch:0, 	Train Loss = 0.309669, 	Val Loss = 0.332854
Epoch 1086, 	Batch:0, 	Train Loss = 0.305095, 	Val Loss = 0.320623
Epoch 1087, 	Batch:0, 	Train Loss = 0.308825, 	Val Loss = 0.298850
Epoch 1088, 	Batch:0, 	Train Loss = 0.312948, 	Val Loss = 0.326090
Epoch 1089, 	Batch:0, 	Train Loss = 0.311930, 	Val Loss = 0.327907
Epoch 1090, 	Batch:0, 	Train Loss = 0.341706, 	Val Loss = 0.354277
Epoch 1091, 	Batch:0, 	Train Loss = 0.354476, 	Val Loss = 0.360056
Epoch 1092, 	Batch:0, 	Train Loss = 0.367154, 	Val Loss = 0.371667
Epoch 1093, 	Batch:0, 	Train Loss = 0.365917, 	Val Loss = 0.380790
Epoch 1094, 	Batch:0, 	Train Loss = 0.330381, 	Val Loss = 0.359622
Epoch 1095, 	Batch:0, 	Train Loss = 0.322275, 	Val Loss = 0.349281
Epoch 1096, 	Batch:0, 	Train Loss = 0.320068, 	Val Loss = 0.345023
Epoch 1097, 	Batch:0, 	Train Loss = 0.350776, 	Val Loss = 0.358457
Epoch 1098, 	Batch:0, 	Train Loss = 0.321744, 	Val Loss = 0.332716
Epoch 1099, 	Batch:0, 	Train Loss = 0.306224, 	Val Loss = 0.325594
Epoch 1100, 	Batch:0, 	Train Loss = 0.332321, 	Val Loss = 0.390562
Epoch 1101, 	Batch:0, 	Train Loss = 0.309752, 	Val Loss = 0.357398
Epoch 1102, 	Batch:0, 	Train Loss = 0.303162, 	Val Loss = 0.313958
Epoch 1103, 	Batch:0, 	Train Loss = 0.340227, 	Val Loss = 0.355932
Epoch 1104, 	Batch:0, 	Train Loss = 0.366278, 	Val Loss = 0.347590
Epoch 1105, 	Batch:0, 	Train Loss = 0.308009, 	Val Loss = 0.329520
Epoch 1106, 	Batch:0, 	Train Loss = 0.316702, 	Val Loss = 0.364815
Epoch 1107, 	Batch:0, 	Train Loss = 0.383065, 	Val Loss = 0.444193
Epoch 1108, 	Batch:0, 	Train Loss = 0.356097, 	Val Loss = 0.367974
Epoch 1109, 	Batch:0, 	Train Loss = 0.347243, 	Val Loss = 0.357762
Epoch 1110, 	Batch:0, 	Train Loss = 0.351519, 	Val Loss = 0.344881
Epoch 1111, 	Batch:0, 	Train Loss = 0.371638, 	Val Loss = 0.342968
Epoch 1112, 	Batch:0, 	Train Loss = 0.321626, 	Val Loss = 0.331816
Epoch 1113, 	Batch:0, 	Train Loss = 0.296745, 	Val Loss = 0.318175
Epoch 1114, 	Batch:0, 	Train Loss = 0.312941, 	Val Loss = 0.332257
Epoch 1115, 	Batch:0, 	Train Loss = 0.316929, 	Val Loss = 0.324623
Epoch 1116, 	Batch:0, 	Train Loss = 0.303194, 	Val Loss = 0.324978
Epoch 1117, 	Batch:0, 	Train Loss = 0.285666, 	Val Loss = 0.307565
Epoch 1118, 	Batch:0, 	Train Loss = 0.316485, 	Val Loss = 0.325886
Epoch 1119, 	Batch:0, 	Train Loss = 0.307035, 	Val Loss = 0.317147
Epoch 1120, 	Batch:0, 	Train Loss = 0.290925, 	Val Loss = 0.305325
Epoch 1121, 	Batch:0, 	Train Loss = 0.292169, 	Val Loss = 0.309175
Epoch 1122, 	Batch:0, 	Train Loss = 0.311813, 	Val Loss = 0.340151
Epoch 1123, 	Batch:0, 	Train Loss = 0.344237, 	Val Loss = 0.390318
Epoch 1124, 	Batch:0, 	Train Loss = 0.315615, 	Val Loss = 0.335781
Epoch 1125, 	Batch:0, 	Train Loss = 0.313272, 	Val Loss = 0.315524
Epoch 1126, 	Batch:0, 	Train Loss = 0.356258, 	Val Loss = 0.355546
Epoch 1127, 	Batch:0, 	Train Loss = 0.334933, 	Val Loss = 0.324632
Epoch 1128, 	Batch:0, 	Train Loss = 0.317044, 	Val Loss = 0.318431
Epoch 1129, 	Batch:0, 	Train Loss = 0.300272, 	Val Loss = 0.303298
Epoch 1130, 	Batch:0, 	Train Loss = 0.324490, 	Val Loss = 0.312449
Epoch 1131, 	Batch:0, 	Train Loss = 0.312394, 	Val Loss = 0.324326
Epoch 1132, 	Batch:0, 	Train Loss = 0.312360, 	Val Loss = 0.319215
Epoch 1133, 	Batch:0, 	Train Loss = 0.295309, 	Val Loss = 0.311278
Epoch 1134, 	Batch:0, 	Train Loss = 0.311102, 	Val Loss = 0.319596
Epoch 1135, 	Batch:0, 	Train Loss = 0.303988, 	Val Loss = 0.317911
Epoch 1136, 	Batch:0, 	Train Loss = 0.304435, 	Val Loss = 0.310753
Epoch 1137, 	Batch:0, 	Train Loss = 0.305690, 	Val Loss = 0.311293
Epoch 1138, 	Batch:0, 	Train Loss = 0.290520, 	Val Loss = 0.320331
Epoch 1139, 	Batch:0, 	Train Loss = 0.293245, 	Val Loss = 0.307448
Epoch 1140, 	Batch:0, 	Train Loss = 0.288576, 	Val Loss = 0.309039
Epoch 1141, 	Batch:0, 	Train Loss = 0.309952, 	Val Loss = 0.327466
Epoch 1142, 	Batch:0, 	Train Loss = 0.282365, 	Val Loss = 0.316074
Epoch 1143, 	Batch:0, 	Train Loss = 0.285833, 	Val Loss = 0.305622
Epoch 1144, 	Batch:0, 	Train Loss = 0.307165, 	Val Loss = 0.326558
Epoch 1145, 	Batch:0, 	Train Loss = 0.279907, 	Val Loss = 0.297423
Epoch 1146, 	Batch:0, 	Train Loss = 0.287599, 	Val Loss = 0.295913
Epoch 1147, 	Batch:0, 	Train Loss = 0.270368, 	Val Loss = 0.296855
Epoch 1148, 	Batch:0, 	Train Loss = 0.306126, 	Val Loss = 0.296265
Epoch 1149, 	Batch:0, 	Train Loss = 0.275074, 	Val Loss = 0.292666
Epoch 1150, 	Batch:0, 	Train Loss = 0.291785, 	Val Loss = 0.310719
Epoch 1151, 	Batch:0, 	Train Loss = 0.298552, 	Val Loss = 0.303978
Epoch 1152, 	Batch:0, 	Train Loss = 0.294558, 	Val Loss = 0.309745
Epoch 1153, 	Batch:0, 	Train Loss = 0.303683, 	Val Loss = 0.314932
Epoch 1154, 	Batch:0, 	Train Loss = 0.287454, 	Val Loss = 0.306942
Epoch 1155, 	Batch:0, 	Train Loss = 0.288471, 	Val Loss = 0.317892
Epoch 1156, 	Batch:0, 	Train Loss = 0.293571, 	Val Loss = 0.316714
Epoch 1157, 	Batch:0, 	Train Loss = 0.301001, 	Val Loss = 0.317091
Epoch 1158, 	Batch:0, 	Train Loss = 0.273632, 	Val Loss = 0.295514
Epoch 1159, 	Batch:0, 	Train Loss = 0.289035, 	Val Loss = 0.301923
Epoch 1160, 	Batch:0, 	Train Loss = 0.287162, 	Val Loss = 0.303554
Epoch 1161, 	Batch:0, 	Train Loss = 0.311510, 	Val Loss = 0.303408
Epoch 1162, 	Batch:0, 	Train Loss = 0.302856, 	Val Loss = 0.314673
Epoch 1163, 	Batch:0, 	Train Loss = 0.304933, 	Val Loss = 0.316496
Epoch 1164, 	Batch:0, 	Train Loss = 0.297557, 	Val Loss = 0.301290
Epoch 1165, 	Batch:0, 	Train Loss = 0.283400, 	Val Loss = 0.309268
Epoch 1166, 	Batch:0, 	Train Loss = 0.297288, 	Val Loss = 0.322031
Epoch 1167, 	Batch:0, 	Train Loss = 0.298661, 	Val Loss = 0.317134
Epoch 1168, 	Batch:0, 	Train Loss = 0.291458, 	Val Loss = 0.318491
Epoch 1169, 	Batch:0, 	Train Loss = 0.295623, 	Val Loss = 0.322245
Epoch 1170, 	Batch:0, 	Train Loss = 0.289216, 	Val Loss = 0.318117
Epoch 1171, 	Batch:0, 	Train Loss = 0.294874, 	Val Loss = 0.317974
Epoch 1172, 	Batch:0, 	Train Loss = 0.306936, 	Val Loss = 0.310204
Epoch 1173, 	Batch:0, 	Train Loss = 0.279673, 	Val Loss = 0.314768
Epoch 1174, 	Batch:0, 	Train Loss = 0.332977, 	Val Loss = 0.382137
Epoch 1175, 	Batch:0, 	Train Loss = 0.307763, 	Val Loss = 0.322817
Epoch 1176, 	Batch:0, 	Train Loss = 0.303228, 	Val Loss = 0.312804
Epoch 1177, 	Batch:0, 	Train Loss = 0.297179, 	Val Loss = 0.311338
Epoch 1178, 	Batch:0, 	Train Loss = 0.304683, 	Val Loss = 0.322218
Epoch 1179, 	Batch:0, 	Train Loss = 0.306341, 	Val Loss = 0.332837
Epoch 1180, 	Batch:0, 	Train Loss = 0.312499, 	Val Loss = 0.331506
Epoch 1181, 	Batch:0, 	Train Loss = 0.304568, 	Val Loss = 0.322120
Epoch 1182, 	Batch:0, 	Train Loss = 0.345961, 	Val Loss = 0.357397
Epoch 1183, 	Batch:0, 	Train Loss = 0.326265, 	Val Loss = 0.341489
Epoch 1184, 	Batch:0, 	Train Loss = 0.354410, 	Val Loss = 0.359392
Epoch 1185, 	Batch:0, 	Train Loss = 0.324549, 	Val Loss = 0.324603
Epoch 1186, 	Batch:0, 	Train Loss = 0.284971, 	Val Loss = 0.315713
Epoch 1187, 	Batch:0, 	Train Loss = 0.317814, 	Val Loss = 0.339571
Epoch 1188, 	Batch:0, 	Train Loss = 0.302102, 	Val Loss = 0.326156
