Job runs on node:
eu-g9-045-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=1
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 1 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.435766, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 0.839229, 	Val Loss = 0.864056
Epoch 3, 	Batch:0, 	Train Loss = 0.532876, 	Val Loss = 0.599418
Epoch 4, 	Batch:0, 	Train Loss = 0.522480, 	Val Loss = 0.607077
Epoch 5, 	Batch:0, 	Train Loss = 0.528895, 	Val Loss = 0.617226
Epoch 6, 	Batch:0, 	Train Loss = 0.435588, 	Val Loss = 0.537007
Epoch 7, 	Batch:0, 	Train Loss = 0.336830, 	Val Loss = 0.448997
Epoch 8, 	Batch:0, 	Train Loss = 0.327265, 	Val Loss = 0.426086
Epoch 9, 	Batch:0, 	Train Loss = 0.301026, 	Val Loss = 0.396121
Epoch 10, 	Batch:0, 	Train Loss = 0.284154, 	Val Loss = 0.370053
Epoch 11, 	Batch:0, 	Train Loss = 0.270662, 	Val Loss = 0.351263
Epoch 12, 	Batch:0, 	Train Loss = 0.267266, 	Val Loss = 0.342683
Epoch 13, 	Batch:0, 	Train Loss = 0.270179, 	Val Loss = 0.339408
Epoch 14, 	Batch:0, 	Train Loss = 0.263905, 	Val Loss = 0.321500
Epoch 15, 	Batch:0, 	Train Loss = 0.215883, 	Val Loss = 0.276312
Epoch 16, 	Batch:0, 	Train Loss = 0.191347, 	Val Loss = 0.246917
Epoch 17, 	Batch:0, 	Train Loss = 0.163882, 	Val Loss = 0.215719
Epoch 18, 	Batch:0, 	Train Loss = 0.135015, 	Val Loss = 0.177423
Epoch 892, 	Batch:0, 	Train Loss = 0.058739, 	Val Loss = 0.062917
Epoch 893, 	Batch:0, 	Train Loss = 0.042005, 	Val Loss = 0.049059
Epoch 894, 	Batch:0, 	Train Loss = 0.062266, 	Val Loss = 0.063747
Epoch 895, 	Batch:0, 	Train Loss = 0.038986, 	Val Loss = 0.046551
Epoch 896, 	Batch:0, 	Train Loss = 0.057055, 	Val Loss = 0.061771
Epoch 897, 	Batch:0, 	Train Loss = 0.041361, 	Val Loss = 0.049193
Epoch 898, 	Batch:0, 	Train Loss = 0.072254, 	Val Loss = 0.073523
Epoch 899, 	Batch:0, 	Train Loss = 0.038597, 	Val Loss = 0.046616
Epoch 900, 	Batch:0, 	Train Loss = 0.058494, 	Val Loss = 0.062833
Epoch 901, 	Batch:0, 	Train Loss = 0.041768, 	Val Loss = 0.048904
Epoch 902, 	Batch:0, 	Train Loss = 0.062539, 	Val Loss = 0.063893
Epoch 903, 	Batch:0, 	Train Loss = 0.038909, 	Val Loss = 0.046414
Epoch 904, 	Batch:0, 	Train Loss = 0.056172, 	Val Loss = 0.060988
Epoch 905, 	Batch:0, 	Train Loss = 0.041494, 	Val Loss = 0.048961
Epoch 906, 	Batch:0, 	Train Loss = 0.072282, 	Val Loss = 0.072960
Epoch 907, 	Batch:0, 	Train Loss = 0.038489, 	Val Loss = 0.046344
Epoch 908, 	Batch:0, 	Train Loss = 0.056648, 	Val Loss = 0.061367
Epoch 909, 	Batch:0, 	Train Loss = 0.041870, 	Val Loss = 0.048901
Epoch 910, 	Batch:0, 	Train Loss = 0.063162, 	Val Loss = 0.064305
Epoch 911, 	Batch:0, 	Train Loss = 0.038642, 	Val Loss = 0.046227
Epoch 912, 	Batch:0, 	Train Loss = 0.056298, 	Val Loss = 0.061126
Epoch 913, 	Batch:0, 	Train Loss = 0.041883, 	Val Loss = 0.049211
Epoch 914, 	Batch:0, 	Train Loss = 0.071576, 	Val Loss = 0.072191
Epoch 915, 	Batch:0, 	Train Loss = 0.038449, 	Val Loss = 0.046278
Epoch 916, 	Batch:0, 	Train Loss = 0.056670, 	Val Loss = 0.061372
Epoch 917, 	Batch:0, 	Train Loss = 0.042216, 	Val Loss = 0.049125
Epoch 918, 	Batch:0, 	Train Loss = 0.063870, 	Val Loss = 0.064868
Epoch 919, 	Batch:0, 	Train Loss = 0.038731, 	Val Loss = 0.046280
Epoch 920, 	Batch:0, 	Train Loss = 0.056808, 	Val Loss = 0.061522
Epoch 921, 	Batch:0, 	Train Loss = 0.041747, 	Val Loss = 0.049138
Epoch 922, 	Batch:0, 	Train Loss = 0.070130, 	Val Loss = 0.071053
Epoch 923, 	Batch:0, 	Train Loss = 0.038578, 	Val Loss = 0.046424
Epoch 924, 	Batch:0, 	Train Loss = 0.058587, 	Val Loss = 0.062887
Epoch 925, 	Batch:0, 	Train Loss = 0.041515, 	Val Loss = 0.048728
Epoch 926, 	Batch:0, 	Train Loss = 0.063584, 	Val Loss = 0.064899
Epoch 927, 	Batch:0, 	Train Loss = 0.038796, 	Val Loss = 0.046388
Epoch 928, 	Batch:0, 	Train Loss = 0.057586, 	Val Loss = 0.062043
Epoch 929, 	Batch:0, 	Train Loss = 0.041025, 	Val Loss = 0.048542
Epoch 930, 	Batch:0, 	Train Loss = 0.068581, 	Val Loss = 0.069814
Epoch 931, 	Batch:0, 	Train Loss = 0.038665, 	Val Loss = 0.046347
Epoch 932, 	Batch:0, 	Train Loss = 0.059865, 	Val Loss = 0.063731
Epoch 933, 	Batch:0, 	Train Loss = 0.041229, 	Val Loss = 0.048497
Epoch 934, 	Batch:0, 	Train Loss = 0.062655, 	Val Loss = 0.064278
Epoch 935, 	Batch:0, 	Train Loss = 0.038666, 	Val Loss = 0.046277
Epoch 936, 	Batch:0, 	Train Loss = 0.056833, 	Val Loss = 0.061380
Epoch 937, 	Batch:0, 	Train Loss = 0.041295, 	Val Loss = 0.048901
Epoch 938, 	Batch:0, 	Train Loss = 0.071769, 	Val Loss = 0.072877
Epoch 939, 	Batch:0, 	Train Loss = 0.038558, 	Val Loss = 0.046269
Epoch 940, 	Batch:0, 	Train Loss = 0.059451, 	Val Loss = 0.063388
Epoch 941, 	Batch:0, 	Train Loss = 0.042312, 	Val Loss = 0.049348
Epoch 942, 	Batch:0, 	Train Loss = 0.063192, 	Val Loss = 0.064608
Epoch 943, 	Batch:0, 	Train Loss = 0.038951, 	Val Loss = 0.046462
Epoch 944, 	Batch:0, 	Train Loss = 0.057043, 	Val Loss = 0.061674
Epoch 945, 	Batch:0, 	Train Loss = 0.042188, 	Val Loss = 0.049836
Epoch 946, 	Batch:0, 	Train Loss = 0.073914, 	Val Loss = 0.074943
Epoch 947, 	Batch:0, 	Train Loss = 0.039007, 	Val Loss = 0.046780
Epoch 948, 	Batch:0, 	Train Loss = 0.058019, 	Val Loss = 0.062365
Epoch 949, 	Batch:0, 	Train Loss = 0.042540, 	Val Loss = 0.049580
Epoch 950, 	Batch:0, 	Train Loss = 0.064882, 	Val Loss = 0.066041
Epoch 951, 	Batch:0, 	Train Loss = 0.039603, 	Val Loss = 0.046990
Epoch 952, 	Batch:0, 	Train Loss = 0.057496, 	Val Loss = 0.062088
Epoch 953, 	Batch:0, 	Train Loss = 0.041347, 	Val Loss = 0.049106
Epoch 954, 	Batch:0, 	Train Loss = 0.072585, 	Val Loss = 0.073685
Epoch 955, 	Batch:0, 	Train Loss = 0.039142, 	Val Loss = 0.047092
Epoch 956, 	Batch:0, 	Train Loss = 0.056922, 	Val Loss = 0.061642
Epoch 957, 	Batch:0, 	Train Loss = 0.040913, 	Val Loss = 0.048317
Epoch 958, 	Batch:0, 	Train Loss = 0.064698, 	Val Loss = 0.065895
Epoch 959, 	Batch:0, 	Train Loss = 0.039097, 	Val Loss = 0.046673
Epoch 960, 	Batch:0, 	Train Loss = 0.058638, 	Val Loss = 0.062905
Epoch 961, 	Batch:0, 	Train Loss = 0.040760, 	Val Loss = 0.048203
Epoch 962, 	Batch:0, 	Train Loss = 0.066895, 	Val Loss = 0.068019
Epoch 963, 	Batch:0, 	Train Loss = 0.038493, 	Val Loss = 0.046364
Epoch 964, 	Batch:0, 	Train Loss = 0.059147, 	Val Loss = 0.063319
Epoch 965, 	Batch:0, 	Train Loss = 0.041205, 	Val Loss = 0.048460
Epoch 966, 	Batch:0, 	Train Loss = 0.064086, 	Val Loss = 0.065358
Epoch 967, 	Batch:0, 	Train Loss = 0.038445, 	Val Loss = 0.046223
Epoch 968, 	Batch:0, 	Train Loss = 0.057513, 	Val Loss = 0.061986
Epoch 969, 	Batch:0, 	Train Loss = 0.041512, 	Val Loss = 0.048681
Epoch 970, 	Batch:0, 	Train Loss = 0.068032, 	Val Loss = 0.068827
Epoch 971, 	Batch:0, 	Train Loss = 0.038632, 	Val Loss = 0.046309
Epoch 972, 	Batch:0, 	Train Loss = 0.059192, 	Val Loss = 0.063276
Epoch 973, 	Batch:0, 	Train Loss = 0.041492, 	Val Loss = 0.048602
Epoch 974, 	Batch:0, 	Train Loss = 0.064200, 	Val Loss = 0.065411
Epoch 975, 	Batch:0, 	Train Loss = 0.038736, 	Val Loss = 0.046496
Epoch 976, 	Batch:0, 	Train Loss = 0.057861, 	Val Loss = 0.062333
Epoch 977, 	Batch:0, 	Train Loss = 0.041021, 	Val Loss = 0.048513
Epoch 978, 	Batch:0, 	Train Loss = 0.067485, 	Val Loss = 0.068830
Epoch 979, 	Batch:0, 	Train Loss = 0.038737, 	Val Loss = 0.046502
Epoch 980, 	Batch:0, 	Train Loss = 0.062055, 	Val Loss = 0.065583
Epoch 981, 	Batch:0, 	Train Loss = 0.041173, 	Val Loss = 0.048312
Epoch 982, 	Batch:0, 	Train Loss = 0.059421, 	Val Loss = 0.061325
Epoch 983, 	Batch:0, 	Train Loss = 0.038688, 	Val Loss = 0.046356
Epoch 984, 	Batch:0, 	Train Loss = 0.053431, 	Val Loss = 0.058813
Epoch 985, 	Batch:0, 	Train Loss = 0.040627, 	Val Loss = 0.048397
Epoch 986, 	Batch:0, 	Train Loss = 0.076671, 	Val Loss = 0.077022
Epoch 987, 	Batch:0, 	Train Loss = 0.038472, 	Val Loss = 0.046169
Epoch 988, 	Batch:0, 	Train Loss = 0.054137, 	Val Loss = 0.059155
Epoch 989, 	Batch:0, 	Train Loss = 0.041115, 	Val Loss = 0.047839
Epoch 990, 	Batch:0, 	Train Loss = 0.063159, 	Val Loss = 0.063643
Epoch 991, 	Batch:0, 	Train Loss = 0.038804, 	Val Loss = 0.046049
Epoch 992, 	Batch:0, 	Train Loss = 0.055151, 	Val Loss = 0.060241
Epoch 993, 	Batch:0, 	Train Loss = 0.040184, 	Val Loss = 0.048073
Epoch 994, 	Batch:0, 	Train Loss = 0.073461, 	Val Loss = 0.074005
Epoch 995, 	Batch:0, 	Train Loss = 0.038273, 	Val Loss = 0.046270
Epoch 996, 	Batch:0, 	Train Loss = 0.055057, 	Val Loss = 0.060099
Epoch 997, 	Batch:0, 	Train Loss = 0.040758, 	Val Loss = 0.047739
Epoch 998, 	Batch:0, 	Train Loss = 0.064409, 	Val Loss = 0.064852
Epoch 999, 	Batch:0, 	Train Loss = 0.038887, 	Val Loss = 0.046073
Epoch 1000, 	Batch:0, 	Train Loss = 0.053817, 	Val Loss = 0.059113
Epoch 1001, 	Batch:0, 	Train Loss = 0.040318, 	Val Loss = 0.047820
Epoch 1002, 	Batch:0, 	Train Loss = 0.073525, 	Val Loss = 0.073468
Epoch 1003, 	Batch:0, 	Train Loss = 0.038304, 	Val Loss = 0.046190
Epoch 1004, 	Batch:0, 	Train Loss = 0.053090, 	Val Loss = 0.058702
Epoch 1005, 	Batch:0, 	Train Loss = 0.040341, 	Val Loss = 0.047754
Epoch 1006, 	Batch:0, 	Train Loss = 0.067223, 	Val Loss = 0.067568
Epoch 1007, 	Batch:0, 	Train Loss = 0.038586, 	Val Loss = 0.046143
Epoch 1008, 	Batch:0, 	Train Loss = 0.056874, 	Val Loss = 0.061602
Epoch 1009, 	Batch:0, 	Train Loss = 0.040434, 	Val Loss = 0.047854
Epoch 1010, 	Batch:0, 	Train Loss = 0.067775, 	Val Loss = 0.068390
Epoch 1011, 	Batch:0, 	Train Loss = 0.038516, 	Val Loss = 0.046266
Epoch 1012, 	Batch:0, 	Train Loss = 0.057545, 	Val Loss = 0.062192
Epoch 1013, 	Batch:0, 	Train Loss = 0.040428, 	Val Loss = 0.047961
Epoch 1014, 	Batch:0, 	Train Loss = 0.065878, 	Val Loss = 0.066861
Epoch 1015, 	Batch:0, 	Train Loss = 0.038487, 	Val Loss = 0.046305
Epoch 1016, 	Batch:0, 	Train Loss = 0.056787, 	Val Loss = 0.061608
Epoch 1017, 	Batch:0, 	Train Loss = 0.040379, 	Val Loss = 0.047898
Epoch 1018, 	Batch:0, 	Train Loss = 0.066744, 	Val Loss = 0.067561
Epoch 1019, 	Batch:0, 	Train Loss = 0.038544, 	Val Loss = 0.046241
Epoch 1020, 	Batch:0, 	Train Loss = 0.060088, 	Val Loss = 0.064144
Epoch 1021, 	Batch:0, 	Train Loss = 0.040417, 	Val Loss = 0.047874
Epoch 1022, 	Batch:0, 	Train Loss = 0.062711, 	Val Loss = 0.064179
Epoch 1023, 	Batch:0, 	Train Loss = 0.038456, 	Val Loss = 0.046270
Epoch 1024, 	Batch:0, 	Train Loss = 0.053196, 	Val Loss = 0.058674
Epoch 1025, 	Batch:0, 	Train Loss = 0.040205, 	Val Loss = 0.047896
Epoch 1026, 	Batch:0, 	Train Loss = 0.073927, 	Val Loss = 0.074334
Epoch 1027, 	Batch:0, 	Train Loss = 0.038499, 	Val Loss = 0.046132
Epoch 1028, 	Batch:0, 	Train Loss = 0.056066, 	Val Loss = 0.060796
Epoch 1029, 	Batch:0, 	Train Loss = 0.040581, 	Val Loss = 0.047606
Epoch 1030, 	Batch:0, 	Train Loss = 0.063516, 	Val Loss = 0.064239
Epoch 1031, 	Batch:0, 	Train Loss = 0.038520, 	Val Loss = 0.046154
Epoch 1032, 	Batch:0, 	Train Loss = 0.052587, 	Val Loss = 0.058372
Epoch 1033, 	Batch:0, 	Train Loss = 0.039838, 	Val Loss = 0.047913
Epoch 1034, 	Batch:0, 	Train Loss = 0.069113, 	Val Loss = 0.070357
Epoch 1035, 	Batch:0, 	Train Loss = 0.038720, 	Val Loss = 0.046317
Epoch 1036, 	Batch:0, 	Train Loss = 0.067087, 	Val Loss = 0.069538
Epoch 1037, 	Batch:0, 	Train Loss = 0.041004, 	Val Loss = 0.047811
Epoch 1038, 	Batch:0, 	Train Loss = 0.051187, 	Val Loss = 0.055112
Epoch 1039, 	Batch:0, 	Train Loss = 0.038741, 	Val Loss = 0.046361
Epoch 1040, 	Batch:0, 	Train Loss = 0.052460, 	Val Loss = 0.058149
Epoch 1041, 	Batch:0, 	Train Loss = 0.042116, 	Val Loss = 0.049838
Epoch 1042, 	Batch:0, 	Train Loss = 0.040504, 	Val Loss = 0.048150
Epoch 1043, 	Batch:0, 	Train Loss = 0.038735, 	Val Loss = 0.046789
Epoch 1044, 	Batch:0, 	Train Loss = 0.037904, 	Val Loss = 0.047235
Epoch 1045, 	Batch:0, 	Train Loss = 0.038071, 	Val Loss = 0.049149
Epoch 1046, 	Batch:0, 	Train Loss = 0.037370, 	Val Loss = 0.050293
Epoch 1047, 	Batch:0, 	Train Loss = 0.037198, 	Val Loss = 0.051301
Epoch 1048, 	Batch:0, 	Train Loss = 0.038026, 	Val Loss = 0.052240
Epoch 1049, 	Batch:0, 	Train Loss = 0.037577, 	Val Loss = 0.051129
Epoch 1050, 	Batch:0, 	Train Loss = 0.036314, 	Val Loss = 0.048737
Epoch 1051, 	Batch:0, 	Train Loss = 0.036383, 	Val Loss = 0.047509
Epoch 1052, 	Batch:0, 	Train Loss = 0.036716, 	Val Loss = 0.046951
Epoch 1053, 	Batch:0, 	Train Loss = 0.036191, 	Val Loss = 0.046201
Epoch 1054, 	Batch:0, 	Train Loss = 0.036132, 	Val Loss = 0.046415
Epoch 1055, 	Batch:0, 	Train Loss = 0.036149, 	Val Loss = 0.046647
Epoch 1056, 	Batch:0, 	Train Loss = 0.035703, 	Val Loss = 0.046766
Epoch 1057, 	Batch:0, 	Train Loss = 0.035534, 	Val Loss = 0.047103
Epoch 1058, 	Batch:0, 	Train Loss = 0.035881, 	Val Loss = 0.047697
Epoch 1059, 	Batch:0, 	Train Loss = 0.035747, 	Val Loss = 0.047634
Epoch 1060, 	Batch:0, 	Train Loss = 0.035321, 	Val Loss = 0.047251
Epoch 1061, 	Batch:0, 	Train Loss = 0.035435, 	Val Loss = 0.047174
Epoch 1062, 	Batch:0, 	Train Loss = 0.039014, 	Val Loss = 0.047995
Epoch 1063, 	Batch:0, 	Train Loss = 0.051243, 	Val Loss = 0.059648
Epoch 1064, 	Batch:0, 	Train Loss = 0.059775, 	Val Loss = 0.058194
Epoch 1065, 	Batch:0, 	Train Loss = 0.047476, 	Val Loss = 0.047752
Epoch 1066, 	Batch:0, 	Train Loss = 0.046185, 	Val Loss = 0.047459
Epoch 1067, 	Batch:0, 	Train Loss = 0.070097, 	Val Loss = 0.070061
Epoch 1068, 	Batch:0, 	Train Loss = 0.043061, 	Val Loss = 0.047483
Epoch 1069, 	Batch:0, 	Train Loss = 0.039488, 	Val Loss = 0.046015
Epoch 1070, 	Batch:0, 	Train Loss = 0.038646, 	Val Loss = 0.047005
Epoch 1071, 	Batch:0, 	Train Loss = 0.038028, 	Val Loss = 0.048580
Epoch 1072, 	Batch:0, 	Train Loss = 0.038019, 	Val Loss = 0.049595
Epoch 1073, 	Batch:0, 	Train Loss = 0.069712, 	Val Loss = 0.072091
Epoch 1074, 	Batch:0, 	Train Loss = 0.036650, 	Val Loss = 0.046180
Epoch 1075, 	Batch:0, 	Train Loss = 0.043443, 	Val Loss = 0.050721
Epoch 1076, 	Batch:0, 	Train Loss = 0.046571, 	Val Loss = 0.051204
Epoch 1077, 	Batch:0, 	Train Loss = 0.042242, 	Val Loss = 0.046231
Epoch 1078, 	Batch:0, 	Train Loss = 0.068136, 	Val Loss = 0.067913
Epoch 1079, 	Batch:0, 	Train Loss = 0.044630, 	Val Loss = 0.047502
Epoch 1080, 	Batch:0, 	Train Loss = 0.081402, 	Val Loss = 0.078585
Epoch 1081, 	Batch:0, 	Train Loss = 0.039296, 	Val Loss = 0.045957
Epoch 1082, 	Batch:0, 	Train Loss = 0.052203, 	Val Loss = 0.058222
Epoch 1083, 	Batch:0, 	Train Loss = 0.039730, 	Val Loss = 0.048809
Epoch 1084, 	Batch:0, 	Train Loss = 0.036916, 	Val Loss = 0.046426
Epoch 1085, 	Batch:0, 	Train Loss = 0.056507, 	Val Loss = 0.059968
Epoch 1086, 	Batch:0, 	Train Loss = 0.042111, 	Val Loss = 0.048837
Epoch 1087, 	Batch:0, 	Train Loss = 0.040382, 	Val Loss = 0.045172
Epoch 1088, 	Batch:0, 	Train Loss = 0.045225, 	Val Loss = 0.047999
Epoch 1089, 	Batch:0, 	Train Loss = 0.041228, 	Val Loss = 0.045455
Epoch 1090, 	Batch:0, 	Train Loss = 0.063865, 	Val Loss = 0.065436
Epoch 1091, 	Batch:0, 	Train Loss = 0.038919, 	Val Loss = 0.045987
Epoch 1092, 	Batch:0, 	Train Loss = 0.090804, 	Val Loss = 0.089690
Epoch 1093, 	Batch:0, 	Train Loss = 0.042922, 	Val Loss = 0.049607
Epoch 1094, 	Batch:0, 	Train Loss = 0.107053, 	Val Loss = 0.101977
Epoch 1095, 	Batch:0, 	Train Loss = 0.112439, 	Val Loss = 0.106361
Epoch 1096, 	Batch:0, 	Train Loss = 0.050980, 	Val Loss = 0.052207
Epoch 1097, 	Batch:0, 	Train Loss = 0.092569, 	Val Loss = 0.085040
Epoch 1098, 	Batch:0, 	Train Loss = 0.066878, 	Val Loss = 0.065211
Epoch 1099, 	Batch:0, 	Train Loss = 0.075200, 	Val Loss = 0.076728
Epoch 1100, 	Batch:0, 	Train Loss = 0.081291, 	Val Loss = 0.082037
Epoch 1101, 	Batch:0, 	Train Loss = 0.050806, 	Val Loss = 0.058646
Epoch 1102, 	Batch:0, 	Train Loss = 0.116875, 	Val Loss = 0.113515
Epoch 1103, 	Batch:0, 	Train Loss = 0.067876, 	Val Loss = 0.068684
Epoch 1104, 	Batch:0, 	Train Loss = 0.084573, 	Val Loss = 0.085422
Epoch 1105, 	Batch:0, 	Train Loss = 0.081632, 	Val Loss = 0.083877
Epoch 1106, 	Batch:0, 	Train Loss = 0.092635, 	Val Loss = 0.088462
Epoch 1107, 	Batch:0, 	Train Loss = 0.086817, 	Val Loss = 0.083961
Epoch 1108, 	Batch:0, 	Train Loss = 0.059641, 	Val Loss = 0.063671
Epoch 1109, 	Batch:0, 	Train Loss = 0.051116, 	Val Loss = 0.061918
Epoch 1110, 	Batch:0, 	Train Loss = 0.057677, 	Val Loss = 0.072697
Epoch 1111, 	Batch:0, 	Train Loss = 0.072843, 	Val Loss = 0.087458
Epoch 1112, 	Batch:0, 	Train Loss = 0.074786, 	Val Loss = 0.089370
Epoch 1113, 	Batch:0, 	Train Loss = 0.114716, 	Val Loss = 0.117519
Epoch 1114, 	Batch:0, 	Train Loss = 0.061395, 	Val Loss = 0.072612
Epoch 1115, 	Batch:0, 	Train Loss = 0.057963, 	Val Loss = 0.066422
Epoch 1116, 	Batch:0, 	Train Loss = 0.054140, 	Val Loss = 0.060292
Epoch 1117, 	Batch:0, 	Train Loss = 0.088827, 	Val Loss = 0.086686
Epoch 1118, 	Batch:0, 	Train Loss = 0.059121, 	Val Loss = 0.062901
Epoch 1119, 	Batch:0, 	Train Loss = 0.091740, 	Val Loss = 0.090155
Epoch 1120, 	Batch:0, 	Train Loss = 0.048131, 	Val Loss = 0.053840
Epoch 1121, 	Batch:0, 	Train Loss = 0.048280, 	Val Loss = 0.054487
Epoch 1122, 	Batch:0, 	Train Loss = 0.045333, 	Val Loss = 0.053682
Epoch 1123, 	Batch:0, 	Train Loss = 0.056400, 	Val Loss = 0.061945
Epoch 1124, 	Batch:0, 	Train Loss = 0.060894, 	Val Loss = 0.064519
Epoch 1125, 	Batch:0, 	Train Loss = 0.105874, 	Val Loss = 0.101963
Epoch 1126, 	Batch:0, 	Train Loss = 0.096337, 	Val Loss = 0.094714
Epoch 1127, 	Batch:0, 	Train Loss = 0.062530, 	Val Loss = 0.062042
Epoch 1128, 	Batch:0, 	Train Loss = 0.069014, 	Val Loss = 0.067228
Epoch 1129, 	Batch:0, 	Train Loss = 0.079875, 	Val Loss = 0.074732
Epoch 1130, 	Batch:0, 	Train Loss = 0.082825, 	Val Loss = 0.074418
Epoch 1131, 	Batch:0, 	Train Loss = 0.093479, 	Val Loss = 0.083479
Epoch 1132, 	Batch:0, 	Train Loss = 0.071104, 	Val Loss = 0.067208
Epoch 1133, 	Batch:0, 	Train Loss = 0.066377, 	Val Loss = 0.064761
Epoch 1134, 	Batch:0, 	Train Loss = 0.069097, 	Val Loss = 0.067913
Epoch 1135, 	Batch:0, 	Train Loss = 0.094777, 	Val Loss = 0.090562
Epoch 1136, 	Batch:0, 	Train Loss = 0.053700, 	Val Loss = 0.060411
Epoch 1137, 	Batch:0, 	Train Loss = 0.071364, 	Val Loss = 0.076665
Epoch 1138, 	Batch:0, 	Train Loss = 0.046627, 	Val Loss = 0.055516
Epoch 1139, 	Batch:0, 	Train Loss = 0.059202, 	Val Loss = 0.064180
Epoch 1140, 	Batch:0, 	Train Loss = 0.080022, 	Val Loss = 0.081797
Epoch 1141, 	Batch:0, 	Train Loss = 0.119472, 	Val Loss = 0.116308
Epoch 1142, 	Batch:0, 	Train Loss = 0.074208, 	Val Loss = 0.074745
Epoch 1143, 	Batch:0, 	Train Loss = 0.047146, 	Val Loss = 0.051552
Epoch 1144, 	Batch:0, 	Train Loss = 0.059319, 	Val Loss = 0.062456
Epoch 1145, 	Batch:0, 	Train Loss = 0.068023, 	Val Loss = 0.068825
Epoch 1146, 	Batch:0, 	Train Loss = 0.140018, 	Val Loss = 0.127660
Epoch 1147, 	Batch:0, 	Train Loss = 0.075903, 	Val Loss = 0.070638
Epoch 1148, 	Batch:0, 	Train Loss = 0.106748, 	Val Loss = 0.096652
Epoch 1149, 	Batch:0, 	Train Loss = 0.070633, 	Val Loss = 0.069648
Epoch 1150, 	Batch:0, 	Train Loss = 0.074566, 	Val Loss = 0.073663
Epoch 1151, 	Batch:0, 	Train Loss = 0.093938, 	Val Loss = 0.097200
Epoch 1152, 	Batch:0, 	Train Loss = 0.105865, 	Val Loss = 0.102724
Epoch 1153, 	Batch:0, 	Train Loss = 0.129725, 	Val Loss = 0.124036
Epoch 1154, 	Batch:0, 	Train Loss = 0.089508, 	Val Loss = 0.093259
Epoch 1155, 	Batch:0, 	Train Loss = 0.113085, 	Val Loss = 0.122705
Epoch 1156, 	Batch:0, 	Train Loss = 0.116817, 	Val Loss = 0.121836
Epoch 1157, 	Batch:0, 	Train Loss = 0.069184, 	Val Loss = 0.076044
Epoch 1158, 	Batch:0, 	Train Loss = 0.059244, 	Val Loss = 0.063818
Epoch 1159, 	Batch:0, 	Train Loss = 0.071103, 	Val Loss = 0.075791
Epoch 1160, 	Batch:0, 	Train Loss = 0.081051, 	Val Loss = 0.085996
Epoch 1161, 	Batch:0, 	Train Loss = 0.100182, 	Val Loss = 0.101791
Epoch 1162, 	Batch:0, 	Train Loss = 0.085043, 	Val Loss = 0.090800
Epoch 1163, 	Batch:0, 	Train Loss = 0.068866, 	Val Loss = 0.077314
Epoch 1164, 	Batch:0, 	Train Loss = 0.076500, 	Val Loss = 0.082771
Epoch 1165, 	Batch:0, 	Train Loss = 0.045605, 	Val Loss = 0.058876
Epoch 1166, 	Batch:0, 	Train Loss = 0.071465, 	Val Loss = 0.077712
Epoch 1167, 	Batch:0, 	Train Loss = 0.054149, 	Val Loss = 0.066002
Epoch 1168, 	Batch:0, 	Train Loss = 0.058521, 	Val Loss = 0.068444
Epoch 1169, 	Batch:0, 	Train Loss = 0.052915, 	Val Loss = 0.061977
Epoch 1170, 	Batch:0, 	Train Loss = 0.060357, 	Val Loss = 0.065322
Epoch 1171, 	Batch:0, 	Train Loss = 0.041066, 	Val Loss = 0.049110
Epoch 1172, 	Batch:0, 	Train Loss = 0.078273, 	Val Loss = 0.078562
Epoch 1173, 	Batch:0, 	Train Loss = 0.049410, 	Val Loss = 0.054050
Epoch 1174, 	Batch:0, 	Train Loss = 0.049037, 	Val Loss = 0.053263
Epoch 1175, 	Batch:0, 	Train Loss = 0.065412, 	Val Loss = 0.066884
Epoch 1176, 	Batch:0, 	Train Loss = 0.054683, 	Val Loss = 0.060358
Epoch 1177, 	Batch:0, 	Train Loss = 0.122350, 	Val Loss = 0.114009
Epoch 1178, 	Batch:0, 	Train Loss = 0.113232, 	Val Loss = 0.107075
Epoch 1179, 	Batch:0, 	Train Loss = 0.078129, 	Val Loss = 0.076819
Epoch 1180, 	Batch:0, 	Train Loss = 0.084737, 	Val Loss = 0.089254
Epoch 1181, 	Batch:0, 	Train Loss = 0.077271, 	Val Loss = 0.079251
Epoch 1182, 	Batch:0, 	Train Loss = 0.072495, 	Val Loss = 0.075828
Epoch 1183, 	Batch:0, 	Train Loss = 0.072866, 	Val Loss = 0.073507
Epoch 1184, 	Batch:0, 	Train Loss = 0.064472, 	Val Loss = 0.068890
Epoch 1185, 	Batch:0, 	Train Loss = 0.100641, 	Val Loss = 0.097666
Epoch 1186, 	Batch:0, 	Train Loss = 0.085587, 	Val Loss = 0.089195
