Job runs on node:
eu-g9-036-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=2
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 2 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.614535, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.308787, 	Val Loss = 1.424518
Epoch 3, 	Batch:0, 	Train Loss = 0.862597, 	Val Loss = 1.014814
Epoch 4, 	Batch:0, 	Train Loss = 0.681184, 	Val Loss = 0.838261
Epoch 5, 	Batch:0, 	Train Loss = 0.794161, 	Val Loss = 0.916524
Epoch 6, 	Batch:0, 	Train Loss = 0.840647, 	Val Loss = 0.964253
Epoch 7, 	Batch:0, 	Train Loss = 0.721730, 	Val Loss = 0.870955
Epoch 8, 	Batch:0, 	Train Loss = 0.593182, 	Val Loss = 0.771375
Epoch 9, 	Batch:0, 	Train Loss = 0.579070, 	Val Loss = 0.734704
Epoch 10, 	Batch:0, 	Train Loss = 0.495000, 	Val Loss = 0.661366
Epoch 11, 	Batch:0, 	Train Loss = 0.427910, 	Val Loss = 0.593635
Epoch 12, 	Batch:0, 	Train Loss = 0.460765, 	Val Loss = 0.608124
Epoch 13, 	Batch:0, 	Train Loss = 0.494587, 	Val Loss = 0.615102
Epoch 14, 	Batch:0, 	Train Loss = 0.454224, 	Val Loss = 0.575424
Epoch 15, 	Batch:0, 	Train Loss = 0.420586, 	Val Loss = 0.534191
Epoch 16, 	Batch:0, 	Train Loss = 0.400781, 	Val Loss = 0.514542
Epoch 17, 	Batch:0, 	Train Loss = 0.433799, 	Val Loss = 0.549394
Epoch 18, 	Batch:0, 	Train Loss = 0.401540, 	Val Loss = 0.520552
Epoch 892, 	Batch:0, 	Train Loss = 0.107871, 	Val Loss = 0.124427
Epoch 893, 	Batch:0, 	Train Loss = 0.106603, 	Val Loss = 0.124221
Epoch 894, 	Batch:0, 	Train Loss = 0.117561, 	Val Loss = 0.142072
Epoch 895, 	Batch:0, 	Train Loss = 0.125307, 	Val Loss = 0.154010
Epoch 896, 	Batch:0, 	Train Loss = 0.130117, 	Val Loss = 0.154233
Epoch 897, 	Batch:0, 	Train Loss = 0.135790, 	Val Loss = 0.152554
Epoch 898, 	Batch:0, 	Train Loss = 0.120980, 	Val Loss = 0.138185
Epoch 899, 	Batch:0, 	Train Loss = 0.123265, 	Val Loss = 0.146002
Epoch 900, 	Batch:0, 	Train Loss = 0.116857, 	Val Loss = 0.141869
Epoch 901, 	Batch:0, 	Train Loss = 0.117285, 	Val Loss = 0.142836
Epoch 902, 	Batch:0, 	Train Loss = 0.106145, 	Val Loss = 0.135882
Epoch 903, 	Batch:0, 	Train Loss = 0.122341, 	Val Loss = 0.153093
Epoch 904, 	Batch:0, 	Train Loss = 0.121149, 	Val Loss = 0.146557
Epoch 905, 	Batch:0, 	Train Loss = 0.125573, 	Val Loss = 0.143203
Epoch 906, 	Batch:0, 	Train Loss = 0.143372, 	Val Loss = 0.163251
Epoch 907, 	Batch:0, 	Train Loss = 0.127435, 	Val Loss = 0.151307
Epoch 908, 	Batch:0, 	Train Loss = 0.124003, 	Val Loss = 0.146821
Epoch 909, 	Batch:0, 	Train Loss = 0.114762, 	Val Loss = 0.139376
Epoch 910, 	Batch:0, 	Train Loss = 0.113800, 	Val Loss = 0.142727
Epoch 911, 	Batch:0, 	Train Loss = 0.115957, 	Val Loss = 0.148782
Epoch 912, 	Batch:0, 	Train Loss = 0.109943, 	Val Loss = 0.140771
Epoch 913, 	Batch:0, 	Train Loss = 0.106917, 	Val Loss = 0.134546
Epoch 914, 	Batch:0, 	Train Loss = 0.112263, 	Val Loss = 0.142927
Epoch 915, 	Batch:0, 	Train Loss = 0.105871, 	Val Loss = 0.134626
Epoch 916, 	Batch:0, 	Train Loss = 0.102237, 	Val Loss = 0.134931
Epoch 917, 	Batch:0, 	Train Loss = 0.103392, 	Val Loss = 0.141296
Epoch 918, 	Batch:0, 	Train Loss = 0.105036, 	Val Loss = 0.145215
Epoch 919, 	Batch:0, 	Train Loss = 0.100194, 	Val Loss = 0.135915
Epoch 920, 	Batch:0, 	Train Loss = 0.101531, 	Val Loss = 0.129927
Epoch 921, 	Batch:0, 	Train Loss = 0.104489, 	Val Loss = 0.128413
Epoch 922, 	Batch:0, 	Train Loss = 0.097080, 	Val Loss = 0.123124
Epoch 923, 	Batch:0, 	Train Loss = 0.105600, 	Val Loss = 0.132686
Epoch 924, 	Batch:0, 	Train Loss = 0.101962, 	Val Loss = 0.134887
Epoch 925, 	Batch:0, 	Train Loss = 0.118077, 	Val Loss = 0.146674
Epoch 926, 	Batch:0, 	Train Loss = 0.098704, 	Val Loss = 0.126794
Epoch 927, 	Batch:0, 	Train Loss = 0.101731, 	Val Loss = 0.124928
Epoch 928, 	Batch:0, 	Train Loss = 0.100872, 	Val Loss = 0.121816
Epoch 929, 	Batch:0, 	Train Loss = 0.099322, 	Val Loss = 0.117851
Epoch 930, 	Batch:0, 	Train Loss = 0.095601, 	Val Loss = 0.116051
Epoch 931, 	Batch:0, 	Train Loss = 0.092994, 	Val Loss = 0.118131
Epoch 932, 	Batch:0, 	Train Loss = 0.094009, 	Val Loss = 0.123009
Epoch 933, 	Batch:0, 	Train Loss = 0.101325, 	Val Loss = 0.134365
Epoch 934, 	Batch:0, 	Train Loss = 0.093915, 	Val Loss = 0.126260
Epoch 935, 	Batch:0, 	Train Loss = 0.106540, 	Val Loss = 0.132754
Epoch 936, 	Batch:0, 	Train Loss = 0.093314, 	Val Loss = 0.122450
Epoch 937, 	Batch:0, 	Train Loss = 0.094099, 	Val Loss = 0.122697
Epoch 938, 	Batch:0, 	Train Loss = 0.098445, 	Val Loss = 0.125188
Epoch 939, 	Batch:0, 	Train Loss = 0.096546, 	Val Loss = 0.118344
Epoch 940, 	Batch:0, 	Train Loss = 0.096772, 	Val Loss = 0.114967
Epoch 941, 	Batch:0, 	Train Loss = 0.099679, 	Val Loss = 0.115740
Epoch 942, 	Batch:0, 	Train Loss = 0.102491, 	Val Loss = 0.121245
Epoch 943, 	Batch:0, 	Train Loss = 0.094441, 	Val Loss = 0.117238
Epoch 944, 	Batch:0, 	Train Loss = 0.098770, 	Val Loss = 0.123964
Epoch 945, 	Batch:0, 	Train Loss = 0.098410, 	Val Loss = 0.124767
Epoch 946, 	Batch:0, 	Train Loss = 0.096270, 	Val Loss = 0.121381
Epoch 947, 	Batch:0, 	Train Loss = 0.093219, 	Val Loss = 0.118876
Epoch 948, 	Batch:0, 	Train Loss = 0.100022, 	Val Loss = 0.126002
Epoch 949, 	Batch:0, 	Train Loss = 0.098932, 	Val Loss = 0.127501
Epoch 950, 	Batch:0, 	Train Loss = 0.100438, 	Val Loss = 0.126133
Epoch 951, 	Batch:0, 	Train Loss = 0.111164, 	Val Loss = 0.132134
Epoch 952, 	Batch:0, 	Train Loss = 0.098311, 	Val Loss = 0.130644
Epoch 953, 	Batch:0, 	Train Loss = 0.098815, 	Val Loss = 0.132011
Epoch 954, 	Batch:0, 	Train Loss = 0.101083, 	Val Loss = 0.128046
Epoch 955, 	Batch:0, 	Train Loss = 0.091497, 	Val Loss = 0.117821
Epoch 956, 	Batch:0, 	Train Loss = 0.095638, 	Val Loss = 0.119054
Epoch 957, 	Batch:0, 	Train Loss = 0.093990, 	Val Loss = 0.118498
Epoch 958, 	Batch:0, 	Train Loss = 0.098748, 	Val Loss = 0.121432
Epoch 959, 	Batch:0, 	Train Loss = 0.093053, 	Val Loss = 0.115300
Epoch 960, 	Batch:0, 	Train Loss = 0.094922, 	Val Loss = 0.117170
Epoch 961, 	Batch:0, 	Train Loss = 0.092029, 	Val Loss = 0.118283
Epoch 962, 	Batch:0, 	Train Loss = 0.099308, 	Val Loss = 0.126683
Epoch 963, 	Batch:0, 	Train Loss = 0.101761, 	Val Loss = 0.133914
Epoch 964, 	Batch:0, 	Train Loss = 0.094494, 	Val Loss = 0.127780
Epoch 965, 	Batch:0, 	Train Loss = 0.101068, 	Val Loss = 0.127081
Epoch 966, 	Batch:0, 	Train Loss = 0.094386, 	Val Loss = 0.120653
Epoch 967, 	Batch:0, 	Train Loss = 0.095424, 	Val Loss = 0.122307
Epoch 968, 	Batch:0, 	Train Loss = 0.098908, 	Val Loss = 0.125484
Epoch 969, 	Batch:0, 	Train Loss = 0.100593, 	Val Loss = 0.127127
Epoch 970, 	Batch:0, 	Train Loss = 0.102563, 	Val Loss = 0.130447
Epoch 971, 	Batch:0, 	Train Loss = 0.094672, 	Val Loss = 0.121429
Epoch 972, 	Batch:0, 	Train Loss = 0.098570, 	Val Loss = 0.121891
Epoch 973, 	Batch:0, 	Train Loss = 0.095013, 	Val Loss = 0.116568
Epoch 974, 	Batch:0, 	Train Loss = 0.100149, 	Val Loss = 0.120603
Epoch 975, 	Batch:0, 	Train Loss = 0.093850, 	Val Loss = 0.116560
Epoch 976, 	Batch:0, 	Train Loss = 0.097817, 	Val Loss = 0.123230
Epoch 977, 	Batch:0, 	Train Loss = 0.094311, 	Val Loss = 0.120912
Epoch 978, 	Batch:0, 	Train Loss = 0.101197, 	Val Loss = 0.125083
Epoch 979, 	Batch:0, 	Train Loss = 0.102052, 	Val Loss = 0.126223
Epoch 980, 	Batch:0, 	Train Loss = 0.098358, 	Val Loss = 0.119735
Epoch 981, 	Batch:0, 	Train Loss = 0.092203, 	Val Loss = 0.113296
Epoch 982, 	Batch:0, 	Train Loss = 0.100275, 	Val Loss = 0.122575
Epoch 983, 	Batch:0, 	Train Loss = 0.099023, 	Val Loss = 0.127473
Epoch 984, 	Batch:0, 	Train Loss = 0.094139, 	Val Loss = 0.124630
Epoch 985, 	Batch:0, 	Train Loss = 0.099870, 	Val Loss = 0.126396
Epoch 986, 	Batch:0, 	Train Loss = 0.108945, 	Val Loss = 0.133138
Epoch 987, 	Batch:0, 	Train Loss = 0.090064, 	Val Loss = 0.120280
Epoch 988, 	Batch:0, 	Train Loss = 0.097017, 	Val Loss = 0.128779
Epoch 989, 	Batch:0, 	Train Loss = 0.101977, 	Val Loss = 0.131431
Epoch 990, 	Batch:0, 	Train Loss = 0.093667, 	Val Loss = 0.119645
Epoch 991, 	Batch:0, 	Train Loss = 0.098254, 	Val Loss = 0.120640
Epoch 992, 	Batch:0, 	Train Loss = 0.102883, 	Val Loss = 0.121147
Epoch 993, 	Batch:0, 	Train Loss = 0.114239, 	Val Loss = 0.130982
Epoch 994, 	Batch:0, 	Train Loss = 0.100584, 	Val Loss = 0.122586
Epoch 995, 	Batch:0, 	Train Loss = 0.102667, 	Val Loss = 0.124221
Epoch 996, 	Batch:0, 	Train Loss = 0.111288, 	Val Loss = 0.129011
Epoch 997, 	Batch:0, 	Train Loss = 0.115867, 	Val Loss = 0.132766
Epoch 998, 	Batch:0, 	Train Loss = 0.095941, 	Val Loss = 0.115685
Epoch 999, 	Batch:0, 	Train Loss = 0.102500, 	Val Loss = 0.119073
Epoch 1000, 	Batch:0, 	Train Loss = 0.115763, 	Val Loss = 0.127827
Epoch 1001, 	Batch:0, 	Train Loss = 0.115702, 	Val Loss = 0.128696
Epoch 1002, 	Batch:0, 	Train Loss = 0.126582, 	Val Loss = 0.135934
Epoch 1003, 	Batch:0, 	Train Loss = 0.119208, 	Val Loss = 0.131163
Epoch 1004, 	Batch:0, 	Train Loss = 0.177489, 	Val Loss = 0.174363
Epoch 1005, 	Batch:0, 	Train Loss = 0.112817, 	Val Loss = 0.127003
Epoch 1006, 	Batch:0, 	Train Loss = 0.129284, 	Val Loss = 0.137120
Epoch 1007, 	Batch:0, 	Train Loss = 0.136691, 	Val Loss = 0.146248
Epoch 1008, 	Batch:0, 	Train Loss = 0.115965, 	Val Loss = 0.134477
Epoch 1009, 	Batch:0, 	Train Loss = 0.180865, 	Val Loss = 0.177442
Epoch 1010, 	Batch:0, 	Train Loss = 0.125936, 	Val Loss = 0.141870
Epoch 1011, 	Batch:0, 	Train Loss = 0.188559, 	Val Loss = 0.199872
Epoch 1012, 	Batch:0, 	Train Loss = 0.181727, 	Val Loss = 0.195079
Epoch 1013, 	Batch:0, 	Train Loss = 0.121715, 	Val Loss = 0.133699
Epoch 1014, 	Batch:0, 	Train Loss = 0.162259, 	Val Loss = 0.170012
Epoch 1015, 	Batch:0, 	Train Loss = 0.166473, 	Val Loss = 0.178241
Epoch 1016, 	Batch:0, 	Train Loss = 0.160984, 	Val Loss = 0.168231
Epoch 1017, 	Batch:0, 	Train Loss = 0.135530, 	Val Loss = 0.146825
Epoch 1018, 	Batch:0, 	Train Loss = 0.132463, 	Val Loss = 0.146967
Epoch 1019, 	Batch:0, 	Train Loss = 0.134210, 	Val Loss = 0.153651
Epoch 1020, 	Batch:0, 	Train Loss = 0.139521, 	Val Loss = 0.150585
Epoch 1021, 	Batch:0, 	Train Loss = 0.124409, 	Val Loss = 0.142444
Epoch 1022, 	Batch:0, 	Train Loss = 0.132848, 	Val Loss = 0.150924
Epoch 1023, 	Batch:0, 	Train Loss = 0.114623, 	Val Loss = 0.141000
Epoch 1024, 	Batch:0, 	Train Loss = 0.109144, 	Val Loss = 0.141304
Epoch 1025, 	Batch:0, 	Train Loss = 0.116516, 	Val Loss = 0.151637
Epoch 1026, 	Batch:0, 	Train Loss = 0.110117, 	Val Loss = 0.144261
Epoch 1027, 	Batch:0, 	Train Loss = 0.108763, 	Val Loss = 0.138201
Epoch 1028, 	Batch:0, 	Train Loss = 0.114192, 	Val Loss = 0.143636
Epoch 1029, 	Batch:0, 	Train Loss = 0.126568, 	Val Loss = 0.149823
Epoch 1030, 	Batch:0, 	Train Loss = 0.113449, 	Val Loss = 0.141463
Epoch 1031, 	Batch:0, 	Train Loss = 0.115831, 	Val Loss = 0.140147
Epoch 1032, 	Batch:0, 	Train Loss = 0.104444, 	Val Loss = 0.126797
Epoch 1033, 	Batch:0, 	Train Loss = 0.100769, 	Val Loss = 0.120370
Epoch 1034, 	Batch:0, 	Train Loss = 0.101830, 	Val Loss = 0.120224
Epoch 1035, 	Batch:0, 	Train Loss = 0.117947, 	Val Loss = 0.131678
Epoch 1036, 	Batch:0, 	Train Loss = 0.098700, 	Val Loss = 0.122432
Epoch 1037, 	Batch:0, 	Train Loss = 0.118363, 	Val Loss = 0.142309
Epoch 1038, 	Batch:0, 	Train Loss = 0.098113, 	Val Loss = 0.123115
Epoch 1039, 	Batch:0, 	Train Loss = 0.112994, 	Val Loss = 0.130345
Epoch 1040, 	Batch:0, 	Train Loss = 0.100093, 	Val Loss = 0.121425
Epoch 1041, 	Batch:0, 	Train Loss = 0.103470, 	Val Loss = 0.123420
Epoch 1042, 	Batch:0, 	Train Loss = 0.107742, 	Val Loss = 0.128156
Epoch 1043, 	Batch:0, 	Train Loss = 0.101462, 	Val Loss = 0.123963
Epoch 1044, 	Batch:0, 	Train Loss = 0.104218, 	Val Loss = 0.124843
Epoch 1045, 	Batch:0, 	Train Loss = 0.118827, 	Val Loss = 0.137289
Epoch 1046, 	Batch:0, 	Train Loss = 0.107849, 	Val Loss = 0.128600
Epoch 1047, 	Batch:0, 	Train Loss = 0.128336, 	Val Loss = 0.141880
Epoch 1048, 	Batch:0, 	Train Loss = 0.107262, 	Val Loss = 0.124497
Epoch 1049, 	Batch:0, 	Train Loss = 0.120896, 	Val Loss = 0.147855
Epoch 1050, 	Batch:0, 	Train Loss = 0.124938, 	Val Loss = 0.138865
Epoch 1051, 	Batch:0, 	Train Loss = 0.102333, 	Val Loss = 0.129049
Epoch 1052, 	Batch:0, 	Train Loss = 0.116850, 	Val Loss = 0.144278
Epoch 1053, 	Batch:0, 	Train Loss = 0.101265, 	Val Loss = 0.128775
Epoch 1054, 	Batch:0, 	Train Loss = 0.101589, 	Val Loss = 0.125153
Epoch 1055, 	Batch:0, 	Train Loss = 0.096729, 	Val Loss = 0.119424
Epoch 1056, 	Batch:0, 	Train Loss = 0.102340, 	Val Loss = 0.125388
Epoch 1057, 	Batch:0, 	Train Loss = 0.105138, 	Val Loss = 0.129226
Epoch 1058, 	Batch:0, 	Train Loss = 0.106396, 	Val Loss = 0.129781
Epoch 1059, 	Batch:0, 	Train Loss = 0.102727, 	Val Loss = 0.125318
Epoch 1060, 	Batch:0, 	Train Loss = 0.101170, 	Val Loss = 0.126101
Epoch 1061, 	Batch:0, 	Train Loss = 0.099569, 	Val Loss = 0.131149
Epoch 1062, 	Batch:0, 	Train Loss = 0.097668, 	Val Loss = 0.130314
Epoch 1063, 	Batch:0, 	Train Loss = 0.100130, 	Val Loss = 0.130822
Epoch 1064, 	Batch:0, 	Train Loss = 0.092465, 	Val Loss = 0.121682
Epoch 1065, 	Batch:0, 	Train Loss = 0.095811, 	Val Loss = 0.122080
Epoch 1066, 	Batch:0, 	Train Loss = 0.093796, 	Val Loss = 0.121111
Epoch 1067, 	Batch:0, 	Train Loss = 0.095213, 	Val Loss = 0.124339
Epoch 1068, 	Batch:0, 	Train Loss = 0.098344, 	Val Loss = 0.128901
Epoch 1069, 	Batch:0, 	Train Loss = 0.101626, 	Val Loss = 0.127647
Epoch 1070, 	Batch:0, 	Train Loss = 0.095265, 	Val Loss = 0.120425
Epoch 1071, 	Batch:0, 	Train Loss = 0.105199, 	Val Loss = 0.125448
Epoch 1072, 	Batch:0, 	Train Loss = 0.097231, 	Val Loss = 0.121934
Epoch 1073, 	Batch:0, 	Train Loss = 0.096260, 	Val Loss = 0.123640
Epoch 1074, 	Batch:0, 	Train Loss = 0.094984, 	Val Loss = 0.128555
Epoch 1075, 	Batch:0, 	Train Loss = 0.093955, 	Val Loss = 0.128394
Epoch 1076, 	Batch:0, 	Train Loss = 0.090088, 	Val Loss = 0.122577
Epoch 1077, 	Batch:0, 	Train Loss = 0.096771, 	Val Loss = 0.124966
Epoch 1078, 	Batch:0, 	Train Loss = 0.097924, 	Val Loss = 0.127987
Epoch 1079, 	Batch:0, 	Train Loss = 0.092381, 	Val Loss = 0.121095
Epoch 1080, 	Batch:0, 	Train Loss = 0.100107, 	Val Loss = 0.128954
Epoch 1081, 	Batch:0, 	Train Loss = 0.094058, 	Val Loss = 0.124282
Epoch 1082, 	Batch:0, 	Train Loss = 0.091404, 	Val Loss = 0.119513
Epoch 1083, 	Batch:0, 	Train Loss = 0.093080, 	Val Loss = 0.120681
Epoch 1084, 	Batch:0, 	Train Loss = 0.096172, 	Val Loss = 0.123075
Epoch 1085, 	Batch:0, 	Train Loss = 0.095043, 	Val Loss = 0.124571
Epoch 1086, 	Batch:0, 	Train Loss = 0.095641, 	Val Loss = 0.125380
Epoch 1087, 	Batch:0, 	Train Loss = 0.093536, 	Val Loss = 0.122851
Epoch 1088, 	Batch:0, 	Train Loss = 0.092113, 	Val Loss = 0.120658
Epoch 1089, 	Batch:0, 	Train Loss = 0.092802, 	Val Loss = 0.122580
Epoch 1090, 	Batch:0, 	Train Loss = 0.093775, 	Val Loss = 0.124191
Epoch 1091, 	Batch:0, 	Train Loss = 0.089591, 	Val Loss = 0.119312
Epoch 1092, 	Batch:0, 	Train Loss = 0.092731, 	Val Loss = 0.122289
Epoch 1093, 	Batch:0, 	Train Loss = 0.093583, 	Val Loss = 0.121686
Epoch 1094, 	Batch:0, 	Train Loss = 0.094907, 	Val Loss = 0.121502
Epoch 1095, 	Batch:0, 	Train Loss = 0.100045, 	Val Loss = 0.125221
Epoch 1096, 	Batch:0, 	Train Loss = 0.097689, 	Val Loss = 0.121697
Epoch 1097, 	Batch:0, 	Train Loss = 0.102696, 	Val Loss = 0.123845
Epoch 1098, 	Batch:0, 	Train Loss = 0.095606, 	Val Loss = 0.119989
Epoch 1099, 	Batch:0, 	Train Loss = 0.111896, 	Val Loss = 0.135493
Epoch 1100, 	Batch:0, 	Train Loss = 0.095317, 	Val Loss = 0.118059
Epoch 1101, 	Batch:0, 	Train Loss = 0.098653, 	Val Loss = 0.118904
Epoch 1102, 	Batch:0, 	Train Loss = 0.119653, 	Val Loss = 0.131938
Epoch 1103, 	Batch:0, 	Train Loss = 0.106904, 	Val Loss = 0.119739
Epoch 1104, 	Batch:0, 	Train Loss = 0.124058, 	Val Loss = 0.137172
Epoch 1105, 	Batch:0, 	Train Loss = 0.111611, 	Val Loss = 0.128266
Epoch 1106, 	Batch:0, 	Train Loss = 0.115524, 	Val Loss = 0.132176
Epoch 1107, 	Batch:0, 	Train Loss = 0.121317, 	Val Loss = 0.139586
Epoch 1108, 	Batch:0, 	Train Loss = 0.118829, 	Val Loss = 0.142078
Epoch 1109, 	Batch:0, 	Train Loss = 0.120326, 	Val Loss = 0.140406
Epoch 1110, 	Batch:0, 	Train Loss = 0.131291, 	Val Loss = 0.140541
Epoch 1111, 	Batch:0, 	Train Loss = 0.105899, 	Val Loss = 0.117619
Epoch 1112, 	Batch:0, 	Train Loss = 0.122406, 	Val Loss = 0.129144
Epoch 1113, 	Batch:0, 	Train Loss = 0.110059, 	Val Loss = 0.122006
Epoch 1114, 	Batch:0, 	Train Loss = 0.110023, 	Val Loss = 0.126442
Epoch 1115, 	Batch:0, 	Train Loss = 0.115690, 	Val Loss = 0.139818
Epoch 1116, 	Batch:0, 	Train Loss = 0.117757, 	Val Loss = 0.142314
Epoch 1117, 	Batch:0, 	Train Loss = 0.120297, 	Val Loss = 0.143679
Epoch 1118, 	Batch:0, 	Train Loss = 0.119814, 	Val Loss = 0.143234
Epoch 1119, 	Batch:0, 	Train Loss = 0.154138, 	Val Loss = 0.151634
Epoch 1120, 	Batch:0, 	Train Loss = 0.122541, 	Val Loss = 0.128442
Epoch 1121, 	Batch:0, 	Train Loss = 0.113236, 	Val Loss = 0.122041
Epoch 1122, 	Batch:0, 	Train Loss = 0.112187, 	Val Loss = 0.124819
Epoch 1123, 	Batch:0, 	Train Loss = 0.109641, 	Val Loss = 0.126277
Epoch 1124, 	Batch:0, 	Train Loss = 0.120586, 	Val Loss = 0.139692
Epoch 1125, 	Batch:0, 	Train Loss = 0.118913, 	Val Loss = 0.138346
Epoch 1126, 	Batch:0, 	Train Loss = 0.110015, 	Val Loss = 0.132181
Epoch 1127, 	Batch:0, 	Train Loss = 0.106900, 	Val Loss = 0.129914
Epoch 1128, 	Batch:0, 	Train Loss = 0.118729, 	Val Loss = 0.138699
Epoch 1129, 	Batch:0, 	Train Loss = 0.107152, 	Val Loss = 0.130866
Epoch 1130, 	Batch:0, 	Train Loss = 0.159385, 	Val Loss = 0.171842
Epoch 1131, 	Batch:0, 	Train Loss = 0.126190, 	Val Loss = 0.135778
Epoch 1132, 	Batch:0, 	Train Loss = 0.117517, 	Val Loss = 0.134173
Epoch 1133, 	Batch:0, 	Train Loss = 0.133717, 	Val Loss = 0.157801
Epoch 1134, 	Batch:0, 	Train Loss = 0.151082, 	Val Loss = 0.168634
Epoch 1135, 	Batch:0, 	Train Loss = 0.114281, 	Val Loss = 0.143013
Epoch 1136, 	Batch:0, 	Train Loss = 0.122624, 	Val Loss = 0.151393
Epoch 1137, 	Batch:0, 	Train Loss = 0.136599, 	Val Loss = 0.161182
Epoch 1138, 	Batch:0, 	Train Loss = 0.127661, 	Val Loss = 0.152861
Epoch 1139, 	Batch:0, 	Train Loss = 0.127017, 	Val Loss = 0.148226
Epoch 1140, 	Batch:0, 	Train Loss = 0.120652, 	Val Loss = 0.135648
Epoch 1141, 	Batch:0, 	Train Loss = 0.142049, 	Val Loss = 0.149130
Epoch 1142, 	Batch:0, 	Train Loss = 0.117068, 	Val Loss = 0.136512
Epoch 1143, 	Batch:0, 	Train Loss = 0.136716, 	Val Loss = 0.158918
Epoch 1144, 	Batch:0, 	Train Loss = 0.129868, 	Val Loss = 0.153076
Epoch 1145, 	Batch:0, 	Train Loss = 0.146354, 	Val Loss = 0.169314
Epoch 1146, 	Batch:0, 	Train Loss = 0.111790, 	Val Loss = 0.139473
Epoch 1147, 	Batch:0, 	Train Loss = 0.102714, 	Val Loss = 0.139097
Epoch 1148, 	Batch:0, 	Train Loss = 0.124393, 	Val Loss = 0.164150
Epoch 1149, 	Batch:0, 	Train Loss = 0.111903, 	Val Loss = 0.147267
Epoch 1150, 	Batch:0, 	Train Loss = 0.102549, 	Val Loss = 0.133214
Epoch 1151, 	Batch:0, 	Train Loss = 0.126242, 	Val Loss = 0.147100
Epoch 1152, 	Batch:0, 	Train Loss = 0.125321, 	Val Loss = 0.153119
Epoch 1153, 	Batch:0, 	Train Loss = 0.107217, 	Val Loss = 0.134979
Epoch 1154, 	Batch:0, 	Train Loss = 0.123667, 	Val Loss = 0.146322
Epoch 1155, 	Batch:0, 	Train Loss = 0.114019, 	Val Loss = 0.137964
Epoch 1156, 	Batch:0, 	Train Loss = 0.127936, 	Val Loss = 0.146619
Epoch 1157, 	Batch:0, 	Train Loss = 0.122815, 	Val Loss = 0.137229
Epoch 1158, 	Batch:0, 	Train Loss = 0.126014, 	Val Loss = 0.141609
Epoch 1159, 	Batch:0, 	Train Loss = 0.104311, 	Val Loss = 0.128160
Epoch 1160, 	Batch:0, 	Train Loss = 0.118850, 	Val Loss = 0.151489
Epoch 1161, 	Batch:0, 	Train Loss = 0.112763, 	Val Loss = 0.146273
Epoch 1162, 	Batch:0, 	Train Loss = 0.114576, 	Val Loss = 0.140761
Epoch 1163, 	Batch:0, 	Train Loss = 0.113922, 	Val Loss = 0.135714
Epoch 1164, 	Batch:0, 	Train Loss = 0.130744, 	Val Loss = 0.146515
Epoch 1165, 	Batch:0, 	Train Loss = 0.115287, 	Val Loss = 0.136345
Epoch 1166, 	Batch:0, 	Train Loss = 0.123721, 	Val Loss = 0.147828
Epoch 1167, 	Batch:0, 	Train Loss = 0.139250, 	Val Loss = 0.160155
Epoch 1168, 	Batch:0, 	Train Loss = 0.130522, 	Val Loss = 0.156470
Epoch 1169, 	Batch:0, 	Train Loss = 0.127703, 	Val Loss = 0.156573
Epoch 1170, 	Batch:0, 	Train Loss = 0.134220, 	Val Loss = 0.151930
Epoch 1171, 	Batch:0, 	Train Loss = 0.133466, 	Val Loss = 0.149472
Epoch 1172, 	Batch:0, 	Train Loss = 0.134632, 	Val Loss = 0.151997
Epoch 1173, 	Batch:0, 	Train Loss = 0.124402, 	Val Loss = 0.135603
Epoch 1174, 	Batch:0, 	Train Loss = 0.131885, 	Val Loss = 0.135493
Epoch 1175, 	Batch:0, 	Train Loss = 0.121011, 	Val Loss = 0.131138
Epoch 1176, 	Batch:0, 	Train Loss = 0.133029, 	Val Loss = 0.144593
Epoch 1177, 	Batch:0, 	Train Loss = 0.127756, 	Val Loss = 0.141784
Epoch 1178, 	Batch:0, 	Train Loss = 0.126233, 	Val Loss = 0.137654
Epoch 1179, 	Batch:0, 	Train Loss = 0.115435, 	Val Loss = 0.137611
Epoch 1180, 	Batch:0, 	Train Loss = 0.107115, 	Val Loss = 0.129415
Epoch 1181, 	Batch:0, 	Train Loss = 0.117217, 	Val Loss = 0.137963
Epoch 1182, 	Batch:0, 	Train Loss = 0.146691, 	Val Loss = 0.168405
Epoch 1183, 	Batch:0, 	Train Loss = 0.122108, 	Val Loss = 0.143396
Epoch 1184, 	Batch:0, 	Train Loss = 0.169003, 	Val Loss = 0.163649
Epoch 1185, 	Batch:0, 	Train Loss = 0.132574, 	Val Loss = 0.136166
Epoch 1186, 	Batch:0, 	Train Loss = 0.150168, 	Val Loss = 0.165815
