Job runs on node:
eu-g9-036-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=6
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 6 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 4.137466, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 2.116137, 	Val Loss = 3.159360
Epoch 3, 	Batch:0, 	Train Loss = 3.754456, 	Val Loss = 3.084806
Epoch 4, 	Batch:0, 	Train Loss = 3.193511, 	Val Loss = 3.445660
Epoch 5, 	Batch:0, 	Train Loss = 2.461404, 	Val Loss = 3.602115
Epoch 6, 	Batch:0, 	Train Loss = 2.933223, 	Val Loss = 2.696847
Epoch 7, 	Batch:0, 	Train Loss = 1.791135, 	Val Loss = 2.204001
Epoch 8, 	Batch:0, 	Train Loss = 2.305643, 	Val Loss = 2.729355
Epoch 9, 	Batch:0, 	Train Loss = 2.221242, 	Val Loss = 1.586260
Epoch 10, 	Batch:0, 	Train Loss = 1.986416, 	Val Loss = 2.323479
Epoch 11, 	Batch:0, 	Train Loss = 1.862980, 	Val Loss = 2.160191
Epoch 12, 	Batch:0, 	Train Loss = 1.355256, 	Val Loss = 1.555199
Epoch 13, 	Batch:0, 	Train Loss = 1.596668, 	Val Loss = 1.692649
Epoch 14, 	Batch:0, 	Train Loss = 0.949937, 	Val Loss = 1.481354
Epoch 15, 	Batch:0, 	Train Loss = 1.409881, 	Val Loss = 1.806462
Epoch 16, 	Batch:0, 	Train Loss = 1.329668, 	Val Loss = 1.557503
Epoch 17, 	Batch:0, 	Train Loss = 1.505389, 	Val Loss = 1.289200
Epoch 18, 	Batch:0, 	Train Loss = 1.421013, 	Val Loss = 0.999692
Epoch 892, 	Batch:0, 	Train Loss = 0.697877, 	Val Loss = 0.815162
Epoch 893, 	Batch:0, 	Train Loss = 0.614086, 	Val Loss = 0.676512
Epoch 894, 	Batch:0, 	Train Loss = 0.518216, 	Val Loss = 0.616665
Epoch 895, 	Batch:0, 	Train Loss = 0.697823, 	Val Loss = 0.830750
Epoch 896, 	Batch:0, 	Train Loss = 0.684750, 	Val Loss = 0.859368
Epoch 897, 	Batch:0, 	Train Loss = 0.688760, 	Val Loss = 0.806379
Epoch 898, 	Batch:0, 	Train Loss = 0.689306, 	Val Loss = 0.895739
Epoch 899, 	Batch:0, 	Train Loss = 0.642379, 	Val Loss = 0.815753
Epoch 900, 	Batch:0, 	Train Loss = 0.752344, 	Val Loss = 0.869895
Epoch 901, 	Batch:0, 	Train Loss = 0.725873, 	Val Loss = 0.893103
Epoch 902, 	Batch:0, 	Train Loss = 0.655526, 	Val Loss = 0.772944
Epoch 903, 	Batch:0, 	Train Loss = 0.658356, 	Val Loss = 0.866358
Epoch 904, 	Batch:0, 	Train Loss = 0.571801, 	Val Loss = 0.765901
Epoch 905, 	Batch:0, 	Train Loss = 0.712175, 	Val Loss = 0.840262
Epoch 906, 	Batch:0, 	Train Loss = 0.716744, 	Val Loss = 0.804547
Epoch 907, 	Batch:0, 	Train Loss = 0.659578, 	Val Loss = 0.749996
Epoch 908, 	Batch:0, 	Train Loss = 0.666573, 	Val Loss = 0.799019
Epoch 909, 	Batch:0, 	Train Loss = 0.719936, 	Val Loss = 0.812958
Epoch 910, 	Batch:0, 	Train Loss = 0.586772, 	Val Loss = 0.718475
Epoch 911, 	Batch:0, 	Train Loss = 0.600894, 	Val Loss = 0.580468
Epoch 912, 	Batch:0, 	Train Loss = 0.497265, 	Val Loss = 0.742744
Epoch 913, 	Batch:0, 	Train Loss = 0.616455, 	Val Loss = 0.779028
Epoch 914, 	Batch:0, 	Train Loss = 0.689843, 	Val Loss = 0.805933
Epoch 915, 	Batch:0, 	Train Loss = 0.614969, 	Val Loss = 0.642023
Epoch 916, 	Batch:0, 	Train Loss = 0.473441, 	Val Loss = 0.750850
Epoch 917, 	Batch:0, 	Train Loss = 0.712133, 	Val Loss = 0.787588
Epoch 918, 	Batch:0, 	Train Loss = 0.687905, 	Val Loss = 0.814066
Epoch 919, 	Batch:0, 	Train Loss = 0.690604, 	Val Loss = 0.804524
Epoch 920, 	Batch:0, 	Train Loss = 0.748793, 	Val Loss = 0.911195
Epoch 921, 	Batch:0, 	Train Loss = 0.683240, 	Val Loss = 0.822264
Epoch 922, 	Batch:0, 	Train Loss = 0.696773, 	Val Loss = 0.700447
Epoch 923, 	Batch:0, 	Train Loss = 0.594258, 	Val Loss = 0.841358
Epoch 924, 	Batch:0, 	Train Loss = 0.618152, 	Val Loss = 0.852423
Epoch 925, 	Batch:0, 	Train Loss = 0.686960, 	Val Loss = 0.682890
Epoch 926, 	Batch:0, 	Train Loss = 0.729449, 	Val Loss = 0.709384
Epoch 927, 	Batch:0, 	Train Loss = 0.753217, 	Val Loss = 0.879527
Epoch 928, 	Batch:0, 	Train Loss = 0.684119, 	Val Loss = 0.828815
Epoch 929, 	Batch:0, 	Train Loss = 0.662115, 	Val Loss = 0.798377
Epoch 930, 	Batch:0, 	Train Loss = 0.760110, 	Val Loss = 0.809636
Epoch 931, 	Batch:0, 	Train Loss = 0.781242, 	Val Loss = 0.732861
Epoch 932, 	Batch:0, 	Train Loss = 0.662567, 	Val Loss = 0.748312
Epoch 933, 	Batch:0, 	Train Loss = 0.594112, 	Val Loss = 0.852306
Epoch 934, 	Batch:0, 	Train Loss = 0.635633, 	Val Loss = 0.888537
Epoch 935, 	Batch:0, 	Train Loss = 0.702993, 	Val Loss = 0.855599
Epoch 936, 	Batch:0, 	Train Loss = 0.728275, 	Val Loss = 0.762222
Epoch 937, 	Batch:0, 	Train Loss = 0.673077, 	Val Loss = 0.607579
Epoch 938, 	Batch:0, 	Train Loss = 0.788554, 	Val Loss = 0.941737
Epoch 939, 	Batch:0, 	Train Loss = 0.577633, 	Val Loss = 0.836461
Epoch 940, 	Batch:0, 	Train Loss = 0.676660, 	Val Loss = 0.856857
Epoch 941, 	Batch:0, 	Train Loss = 0.760464, 	Val Loss = 0.776683
Epoch 942, 	Batch:0, 	Train Loss = 0.708519, 	Val Loss = 0.689283
Epoch 943, 	Batch:0, 	Train Loss = 0.604234, 	Val Loss = 0.789781
Epoch 944, 	Batch:0, 	Train Loss = 0.691250, 	Val Loss = 0.623736
Epoch 945, 	Batch:0, 	Train Loss = 0.743967, 	Val Loss = 0.801824
Epoch 946, 	Batch:0, 	Train Loss = 0.696480, 	Val Loss = 0.745654
Epoch 947, 	Batch:0, 	Train Loss = 0.683414, 	Val Loss = 0.851049
Epoch 948, 	Batch:0, 	Train Loss = 0.625787, 	Val Loss = 0.765081
Epoch 949, 	Batch:0, 	Train Loss = 0.540293, 	Val Loss = 0.662974
Epoch 950, 	Batch:0, 	Train Loss = 0.573972, 	Val Loss = 0.901587
Epoch 951, 	Batch:0, 	Train Loss = 0.521173, 	Val Loss = 0.809287
Epoch 952, 	Batch:0, 	Train Loss = 0.672247, 	Val Loss = 0.747906
Epoch 953, 	Batch:0, 	Train Loss = 0.700764, 	Val Loss = 0.837553
Epoch 954, 	Batch:0, 	Train Loss = 0.645985, 	Val Loss = 0.786789
Epoch 955, 	Batch:0, 	Train Loss = 0.690293, 	Val Loss = 0.875996
Epoch 956, 	Batch:0, 	Train Loss = 0.517033, 	Val Loss = 0.784279
Epoch 957, 	Batch:0, 	Train Loss = 0.671880, 	Val Loss = 0.820266
Epoch 958, 	Batch:0, 	Train Loss = 0.647465, 	Val Loss = 0.801414
Epoch 959, 	Batch:0, 	Train Loss = 0.735916, 	Val Loss = 0.551336
Epoch 960, 	Batch:0, 	Train Loss = 0.710495, 	Val Loss = 0.847139
Epoch 961, 	Batch:0, 	Train Loss = 0.655208, 	Val Loss = 0.738475
Epoch 962, 	Batch:0, 	Train Loss = 0.684928, 	Val Loss = 0.862325
Epoch 963, 	Batch:0, 	Train Loss = 0.637294, 	Val Loss = 0.867118
Epoch 964, 	Batch:0, 	Train Loss = 0.749988, 	Val Loss = 0.798994
Epoch 965, 	Batch:0, 	Train Loss = 0.618387, 	Val Loss = 0.793581
Epoch 966, 	Batch:0, 	Train Loss = 0.692286, 	Val Loss = 0.791842
Epoch 967, 	Batch:0, 	Train Loss = 0.670848, 	Val Loss = 0.606877
Epoch 968, 	Batch:0, 	Train Loss = 0.462971, 	Val Loss = 0.779779
Epoch 969, 	Batch:0, 	Train Loss = 0.700839, 	Val Loss = 0.844518
Epoch 970, 	Batch:0, 	Train Loss = 0.722659, 	Val Loss = 0.851350
Epoch 971, 	Batch:0, 	Train Loss = 0.656859, 	Val Loss = 0.732897
Epoch 972, 	Batch:0, 	Train Loss = 0.677918, 	Val Loss = 0.853775
Epoch 973, 	Batch:0, 	Train Loss = 0.700133, 	Val Loss = 0.905000
Epoch 974, 	Batch:0, 	Train Loss = 0.771887, 	Val Loss = 0.634338
Epoch 975, 	Batch:0, 	Train Loss = 0.769585, 	Val Loss = 0.871064
Epoch 976, 	Batch:0, 	Train Loss = 0.716908, 	Val Loss = 0.839244
Epoch 977, 	Batch:0, 	Train Loss = 0.679702, 	Val Loss = 0.846737
Epoch 978, 	Batch:0, 	Train Loss = 0.642542, 	Val Loss = 0.753803
Epoch 979, 	Batch:0, 	Train Loss = 0.728662, 	Val Loss = 0.878449
Epoch 980, 	Batch:0, 	Train Loss = 0.695587, 	Val Loss = 0.856698
Epoch 981, 	Batch:0, 	Train Loss = 0.678009, 	Val Loss = 0.840452
Epoch 982, 	Batch:0, 	Train Loss = 0.655498, 	Val Loss = 0.840820
Epoch 983, 	Batch:0, 	Train Loss = 0.728723, 	Val Loss = 0.787370
Epoch 984, 	Batch:0, 	Train Loss = 0.656684, 	Val Loss = 0.856455
Epoch 985, 	Batch:0, 	Train Loss = 0.500029, 	Val Loss = 0.771632
Epoch 986, 	Batch:0, 	Train Loss = 0.669137, 	Val Loss = 0.619531
Epoch 987, 	Batch:0, 	Train Loss = 0.633881, 	Val Loss = 0.735662
Epoch 988, 	Batch:0, 	Train Loss = 0.640089, 	Val Loss = 0.568751
Epoch 989, 	Batch:0, 	Train Loss = 0.688671, 	Val Loss = 0.792549
Epoch 990, 	Batch:0, 	Train Loss = 0.699258, 	Val Loss = 0.738774
Epoch 991, 	Batch:0, 	Train Loss = 0.601920, 	Val Loss = 0.767399
Epoch 992, 	Batch:0, 	Train Loss = 0.701977, 	Val Loss = 0.823716
Epoch 993, 	Batch:0, 	Train Loss = 0.647076, 	Val Loss = 0.769363
Epoch 994, 	Batch:0, 	Train Loss = 0.741804, 	Val Loss = 0.725528
Epoch 995, 	Batch:0, 	Train Loss = 0.582710, 	Val Loss = 0.769760
Epoch 996, 	Batch:0, 	Train Loss = 0.793910, 	Val Loss = 0.925220
Epoch 997, 	Batch:0, 	Train Loss = 0.755558, 	Val Loss = 0.771228
Epoch 998, 	Batch:0, 	Train Loss = 0.757423, 	Val Loss = 0.771338
Epoch 999, 	Batch:0, 	Train Loss = 0.689015, 	Val Loss = 0.799156
Epoch 1000, 	Batch:0, 	Train Loss = 0.668177, 	Val Loss = 0.905388
Epoch 1001, 	Batch:0, 	Train Loss = 0.769405, 	Val Loss = 0.807904
Epoch 1002, 	Batch:0, 	Train Loss = 0.696559, 	Val Loss = 0.830763
Epoch 1003, 	Batch:0, 	Train Loss = 0.622890, 	Val Loss = 0.776984
Epoch 1004, 	Batch:0, 	Train Loss = 0.738218, 	Val Loss = 0.759181
Epoch 1005, 	Batch:0, 	Train Loss = 0.796325, 	Val Loss = 0.738661
Epoch 1006, 	Batch:0, 	Train Loss = 0.612174, 	Val Loss = 0.793854
Epoch 1007, 	Batch:0, 	Train Loss = 0.740991, 	Val Loss = 0.766923
Epoch 1008, 	Batch:0, 	Train Loss = 0.639392, 	Val Loss = 0.574086
Epoch 1009, 	Batch:0, 	Train Loss = 0.779830, 	Val Loss = 0.693830
Epoch 1010, 	Batch:0, 	Train Loss = 0.651076, 	Val Loss = 0.771029
Epoch 1011, 	Batch:0, 	Train Loss = 0.705244, 	Val Loss = 0.818022
Epoch 1012, 	Batch:0, 	Train Loss = 0.595257, 	Val Loss = 0.559504
Epoch 1013, 	Batch:0, 	Train Loss = 0.696706, 	Val Loss = 0.843310
Epoch 1014, 	Batch:0, 	Train Loss = 0.718957, 	Val Loss = 0.779026
Epoch 1015, 	Batch:0, 	Train Loss = 0.654509, 	Val Loss = 0.810863
Epoch 1016, 	Batch:0, 	Train Loss = 0.674341, 	Val Loss = 0.845833
Epoch 1017, 	Batch:0, 	Train Loss = 0.573330, 	Val Loss = 0.839654
Epoch 1018, 	Batch:0, 	Train Loss = 0.720990, 	Val Loss = 0.861471
Epoch 1019, 	Batch:0, 	Train Loss = 0.611284, 	Val Loss = 0.617440
Epoch 1020, 	Batch:0, 	Train Loss = 0.703462, 	Val Loss = 0.696592
Epoch 1021, 	Batch:0, 	Train Loss = 0.762636, 	Val Loss = 0.897203
Epoch 1022, 	Batch:0, 	Train Loss = 0.716881, 	Val Loss = 0.935115
Epoch 1023, 	Batch:0, 	Train Loss = 0.839004, 	Val Loss = 0.916362
Epoch 1024, 	Batch:0, 	Train Loss = 0.768728, 	Val Loss = 0.867437
Epoch 1025, 	Batch:0, 	Train Loss = 0.712692, 	Val Loss = 0.851754
Epoch 1026, 	Batch:0, 	Train Loss = 0.765146, 	Val Loss = 0.735792
Epoch 1027, 	Batch:0, 	Train Loss = 0.738033, 	Val Loss = 0.632011
Epoch 1028, 	Batch:0, 	Train Loss = 0.677552, 	Val Loss = 0.777761
Epoch 1029, 	Batch:0, 	Train Loss = 0.821539, 	Val Loss = 0.900114
Epoch 1030, 	Batch:0, 	Train Loss = 0.812613, 	Val Loss = 0.920943
Epoch 1031, 	Batch:0, 	Train Loss = 0.824805, 	Val Loss = 0.902260
Epoch 1032, 	Batch:0, 	Train Loss = 0.695978, 	Val Loss = 0.700914
Epoch 1033, 	Batch:0, 	Train Loss = 0.658842, 	Val Loss = 0.856770
Epoch 1034, 	Batch:0, 	Train Loss = 0.832155, 	Val Loss = 0.669301
Epoch 1035, 	Batch:0, 	Train Loss = 0.645558, 	Val Loss = 0.885002
Epoch 1036, 	Batch:0, 	Train Loss = 0.762244, 	Val Loss = 0.843873
Epoch 1037, 	Batch:0, 	Train Loss = 0.731826, 	Val Loss = 0.822472
Epoch 1038, 	Batch:0, 	Train Loss = 0.788514, 	Val Loss = 0.745448
Epoch 1039, 	Batch:0, 	Train Loss = 0.800084, 	Val Loss = 0.938254
Epoch 1040, 	Batch:0, 	Train Loss = 0.708591, 	Val Loss = 0.868947
Epoch 1041, 	Batch:0, 	Train Loss = 0.768781, 	Val Loss = 0.866713
Epoch 1042, 	Batch:0, 	Train Loss = 0.751321, 	Val Loss = 0.875484
Epoch 1043, 	Batch:0, 	Train Loss = 0.571269, 	Val Loss = 0.876925
Epoch 1044, 	Batch:0, 	Train Loss = 0.906605, 	Val Loss = 0.983616
Epoch 1045, 	Batch:0, 	Train Loss = 0.856019, 	Val Loss = 0.936077
Epoch 1046, 	Batch:0, 	Train Loss = 0.775582, 	Val Loss = 0.869646
Epoch 1047, 	Batch:0, 	Train Loss = 0.735361, 	Val Loss = 0.796914
Epoch 1048, 	Batch:0, 	Train Loss = 0.860739, 	Val Loss = 0.855023
Epoch 1049, 	Batch:0, 	Train Loss = 0.870294, 	Val Loss = 0.994225
Epoch 1050, 	Batch:0, 	Train Loss = 0.797168, 	Val Loss = 0.788665
Epoch 1051, 	Batch:0, 	Train Loss = 0.737673, 	Val Loss = 0.939948
Epoch 1052, 	Batch:0, 	Train Loss = 0.792724, 	Val Loss = 0.800100
Epoch 1053, 	Batch:0, 	Train Loss = 0.849765, 	Val Loss = 0.955791
Epoch 1054, 	Batch:0, 	Train Loss = 0.770517, 	Val Loss = 0.989417
Epoch 1055, 	Batch:0, 	Train Loss = 0.766117, 	Val Loss = 0.784563
Epoch 1056, 	Batch:0, 	Train Loss = 0.730342, 	Val Loss = 0.842091
Epoch 1057, 	Batch:0, 	Train Loss = 0.703501, 	Val Loss = 0.891262
Epoch 1058, 	Batch:0, 	Train Loss = 0.542162, 	Val Loss = 0.805091
Epoch 1059, 	Batch:0, 	Train Loss = 0.550276, 	Val Loss = 0.922472
Epoch 1060, 	Batch:0, 	Train Loss = 0.739259, 	Val Loss = 0.846808
Epoch 1061, 	Batch:0, 	Train Loss = 0.748818, 	Val Loss = 0.849321
Epoch 1062, 	Batch:0, 	Train Loss = 0.554631, 	Val Loss = 0.647499
Epoch 1063, 	Batch:0, 	Train Loss = 0.676609, 	Val Loss = 0.724371
Epoch 1064, 	Batch:0, 	Train Loss = 0.837492, 	Val Loss = 0.881846
Epoch 1065, 	Batch:0, 	Train Loss = 0.693425, 	Val Loss = 0.837427
Epoch 1066, 	Batch:0, 	Train Loss = 0.767492, 	Val Loss = 0.730128
Epoch 1067, 	Batch:0, 	Train Loss = 0.578513, 	Val Loss = 0.835134
Epoch 1068, 	Batch:0, 	Train Loss = 0.830366, 	Val Loss = 0.900165
Epoch 1069, 	Batch:0, 	Train Loss = 0.685613, 	Val Loss = 0.880052
Epoch 1070, 	Batch:0, 	Train Loss = 0.606698, 	Val Loss = 0.812454
Epoch 1071, 	Batch:0, 	Train Loss = 0.838757, 	Val Loss = 0.800852
Epoch 1072, 	Batch:0, 	Train Loss = 0.485867, 	Val Loss = 0.642627
Epoch 1073, 	Batch:0, 	Train Loss = 0.804768, 	Val Loss = 0.888192
Epoch 1074, 	Batch:0, 	Train Loss = 0.740412, 	Val Loss = 0.856093
Epoch 1075, 	Batch:0, 	Train Loss = 0.741904, 	Val Loss = 0.849487
Epoch 1076, 	Batch:0, 	Train Loss = 0.699761, 	Val Loss = 0.825630
Epoch 1077, 	Batch:0, 	Train Loss = 0.675068, 	Val Loss = 0.847806
Epoch 1078, 	Batch:0, 	Train Loss = 0.751556, 	Val Loss = 0.932202
Epoch 1079, 	Batch:0, 	Train Loss = 0.825163, 	Val Loss = 0.906535
Epoch 1080, 	Batch:0, 	Train Loss = 0.543261, 	Val Loss = 0.884850
Epoch 1081, 	Batch:0, 	Train Loss = 0.679694, 	Val Loss = 0.832044
Epoch 1082, 	Batch:0, 	Train Loss = 0.625356, 	Val Loss = 0.860840
Epoch 1083, 	Batch:0, 	Train Loss = 0.709138, 	Val Loss = 0.837528
Epoch 1084, 	Batch:0, 	Train Loss = 0.754805, 	Val Loss = 0.641415
Epoch 1085, 	Batch:0, 	Train Loss = 0.654516, 	Val Loss = 0.842730
Epoch 1086, 	Batch:0, 	Train Loss = 0.648785, 	Val Loss = 0.850275
Epoch 1087, 	Batch:0, 	Train Loss = 0.696321, 	Val Loss = 0.789006
Epoch 1088, 	Batch:0, 	Train Loss = 0.660402, 	Val Loss = 0.790386
Epoch 1089, 	Batch:0, 	Train Loss = 0.702991, 	Val Loss = 0.761981
Epoch 1090, 	Batch:0, 	Train Loss = 0.717078, 	Val Loss = 0.755418
Epoch 1091, 	Batch:0, 	Train Loss = 0.685289, 	Val Loss = 0.853193
Epoch 1092, 	Batch:0, 	Train Loss = 0.662414, 	Val Loss = 0.804901
Epoch 1093, 	Batch:0, 	Train Loss = 0.642809, 	Val Loss = 0.800061
Epoch 1094, 	Batch:0, 	Train Loss = 0.677928, 	Val Loss = 0.541060
Epoch 1095, 	Batch:0, 	Train Loss = 0.677978, 	Val Loss = 0.767988
Epoch 1096, 	Batch:0, 	Train Loss = 0.656003, 	Val Loss = 0.862391
Epoch 1097, 	Batch:0, 	Train Loss = 0.611708, 	Val Loss = 0.769038
Epoch 1098, 	Batch:0, 	Train Loss = 0.500659, 	Val Loss = 0.716925
Epoch 1099, 	Batch:0, 	Train Loss = 0.710623, 	Val Loss = 0.824817
Epoch 1100, 	Batch:0, 	Train Loss = 0.584052, 	Val Loss = 0.757744
Epoch 1101, 	Batch:0, 	Train Loss = 0.610661, 	Val Loss = 0.722023
Epoch 1102, 	Batch:0, 	Train Loss = 0.692132, 	Val Loss = 0.788934
Epoch 1103, 	Batch:0, 	Train Loss = 0.640506, 	Val Loss = 0.760965
Epoch 1104, 	Batch:0, 	Train Loss = 0.552047, 	Val Loss = 0.780999
Epoch 1105, 	Batch:0, 	Train Loss = 0.637194, 	Val Loss = 0.748155
Epoch 1106, 	Batch:0, 	Train Loss = 0.607517, 	Val Loss = 0.596970
Epoch 1107, 	Batch:0, 	Train Loss = 0.656657, 	Val Loss = 0.696638
Epoch 1108, 	Batch:0, 	Train Loss = 0.610248, 	Val Loss = 0.768001
Epoch 1109, 	Batch:0, 	Train Loss = 0.581016, 	Val Loss = 0.818507
Epoch 1110, 	Batch:0, 	Train Loss = 0.667328, 	Val Loss = 0.704529
Epoch 1111, 	Batch:0, 	Train Loss = 0.520964, 	Val Loss = 0.740734
Epoch 1112, 	Batch:0, 	Train Loss = 0.590424, 	Val Loss = 0.795965
Epoch 1113, 	Batch:0, 	Train Loss = 0.661756, 	Val Loss = 0.765638
Epoch 1114, 	Batch:0, 	Train Loss = 0.702486, 	Val Loss = 0.832282
Epoch 1115, 	Batch:0, 	Train Loss = 0.622722, 	Val Loss = 0.617874
Epoch 1116, 	Batch:0, 	Train Loss = 0.676544, 	Val Loss = 0.596503
Epoch 1117, 	Batch:0, 	Train Loss = 0.684820, 	Val Loss = 0.774284
Epoch 1118, 	Batch:0, 	Train Loss = 0.504655, 	Val Loss = 0.734476
Epoch 1119, 	Batch:0, 	Train Loss = 0.638215, 	Val Loss = 0.749952
Epoch 1120, 	Batch:0, 	Train Loss = 0.658088, 	Val Loss = 0.599354
Epoch 1121, 	Batch:0, 	Train Loss = 0.635041, 	Val Loss = 0.663871
Epoch 1122, 	Batch:0, 	Train Loss = 0.601081, 	Val Loss = 0.749466
Epoch 1123, 	Batch:0, 	Train Loss = 0.634143, 	Val Loss = 0.817868
Epoch 1124, 	Batch:0, 	Train Loss = 0.463353, 	Val Loss = 0.757677
Epoch 1125, 	Batch:0, 	Train Loss = 0.695811, 	Val Loss = 0.844382
Epoch 1126, 	Batch:0, 	Train Loss = 0.734859, 	Val Loss = 0.714896
Epoch 1127, 	Batch:0, 	Train Loss = 0.652844, 	Val Loss = 0.617376
Epoch 1128, 	Batch:0, 	Train Loss = 0.749583, 	Val Loss = 0.919242
Epoch 1129, 	Batch:0, 	Train Loss = 0.689236, 	Val Loss = 0.739672
Epoch 1130, 	Batch:0, 	Train Loss = 0.633637, 	Val Loss = 0.725435
Epoch 1131, 	Batch:0, 	Train Loss = 0.667599, 	Val Loss = 0.846265
Epoch 1132, 	Batch:0, 	Train Loss = 0.772259, 	Val Loss = 0.665828
Epoch 1133, 	Batch:0, 	Train Loss = 0.546851, 	Val Loss = 0.854531
Epoch 1134, 	Batch:0, 	Train Loss = 0.752251, 	Val Loss = 0.751943
Epoch 1135, 	Batch:0, 	Train Loss = 0.760002, 	Val Loss = 0.781327
Epoch 1136, 	Batch:0, 	Train Loss = 0.693302, 	Val Loss = 0.793307
Epoch 1137, 	Batch:0, 	Train Loss = 0.706665, 	Val Loss = 0.758656
Epoch 1138, 	Batch:0, 	Train Loss = 0.670387, 	Val Loss = 0.815704
Epoch 1139, 	Batch:0, 	Train Loss = 0.711443, 	Val Loss = 0.774378
Epoch 1140, 	Batch:0, 	Train Loss = 0.624122, 	Val Loss = 0.949762
Epoch 1141, 	Batch:0, 	Train Loss = 0.617863, 	Val Loss = 0.938671
Epoch 1142, 	Batch:0, 	Train Loss = 0.758255, 	Val Loss = 0.860117
Epoch 1143, 	Batch:0, 	Train Loss = 0.640327, 	Val Loss = 0.632761
Epoch 1144, 	Batch:0, 	Train Loss = 0.679786, 	Val Loss = 0.860520
Epoch 1145, 	Batch:0, 	Train Loss = 0.599584, 	Val Loss = 0.804069
Epoch 1146, 	Batch:0, 	Train Loss = 0.566320, 	Val Loss = 0.893874
Epoch 1147, 	Batch:0, 	Train Loss = 0.597393, 	Val Loss = 0.877242
Epoch 1148, 	Batch:0, 	Train Loss = 0.553009, 	Val Loss = 0.828221
Epoch 1149, 	Batch:0, 	Train Loss = 0.829432, 	Val Loss = 0.644373
Epoch 1150, 	Batch:0, 	Train Loss = 0.523799, 	Val Loss = 0.644422
Epoch 1151, 	Batch:0, 	Train Loss = 0.658366, 	Val Loss = 0.815463
Epoch 1152, 	Batch:0, 	Train Loss = 0.588404, 	Val Loss = 0.883176
Epoch 1153, 	Batch:0, 	Train Loss = 0.623616, 	Val Loss = 0.767824
Epoch 1154, 	Batch:0, 	Train Loss = 0.647502, 	Val Loss = 0.758060
Epoch 1155, 	Batch:0, 	Train Loss = 0.738407, 	Val Loss = 0.734684
Epoch 1156, 	Batch:0, 	Train Loss = 0.603116, 	Val Loss = 0.808518
Epoch 1157, 	Batch:0, 	Train Loss = 0.504962, 	Val Loss = 0.763573
Epoch 1158, 	Batch:0, 	Train Loss = 0.825959, 	Val Loss = 0.870796
Epoch 1159, 	Batch:0, 	Train Loss = 0.788447, 	Val Loss = 0.904361
Epoch 1160, 	Batch:0, 	Train Loss = 0.910849, 	Val Loss = 0.829052
Epoch 1161, 	Batch:0, 	Train Loss = 0.762930, 	Val Loss = 0.938106
Epoch 1162, 	Batch:0, 	Train Loss = 0.672824, 	Val Loss = 0.880778
Epoch 1163, 	Batch:0, 	Train Loss = 0.785913, 	Val Loss = 0.907043
Epoch 1164, 	Batch:0, 	Train Loss = 0.731971, 	Val Loss = 0.955341
Epoch 1165, 	Batch:0, 	Train Loss = 0.724841, 	Val Loss = 0.829569
Epoch 1166, 	Batch:0, 	Train Loss = 0.720262, 	Val Loss = 0.751215
Epoch 1167, 	Batch:0, 	Train Loss = 0.653688, 	Val Loss = 0.824827
Epoch 1168, 	Batch:0, 	Train Loss = 0.786838, 	Val Loss = 0.918667
Epoch 1169, 	Batch:0, 	Train Loss = 0.796883, 	Val Loss = 0.906009
Epoch 1170, 	Batch:0, 	Train Loss = 0.762872, 	Val Loss = 0.810049
Epoch 1171, 	Batch:0, 	Train Loss = 0.604483, 	Val Loss = 0.767078
Epoch 1172, 	Batch:0, 	Train Loss = 0.659725, 	Val Loss = 0.764441
Epoch 1173, 	Batch:0, 	Train Loss = 0.842809, 	Val Loss = 0.831745
Epoch 1174, 	Batch:0, 	Train Loss = 0.571528, 	Val Loss = 0.882228
Epoch 1175, 	Batch:0, 	Train Loss = 0.744105, 	Val Loss = 0.736820
Epoch 1176, 	Batch:0, 	Train Loss = 0.770554, 	Val Loss = 0.763250
Epoch 1177, 	Batch:0, 	Train Loss = 0.654416, 	Val Loss = 0.768233
Epoch 1178, 	Batch:0, 	Train Loss = 0.664555, 	Val Loss = 0.867562
Epoch 1179, 	Batch:0, 	Train Loss = 0.779846, 	Val Loss = 0.870679
Epoch 1180, 	Batch:0, 	Train Loss = 0.837129, 	Val Loss = 0.960919
Epoch 1181, 	Batch:0, 	Train Loss = 0.671119, 	Val Loss = 0.835021
Epoch 1182, 	Batch:0, 	Train Loss = 0.635875, 	Val Loss = 0.860286
Epoch 1183, 	Batch:0, 	Train Loss = 0.707024, 	Val Loss = 0.752139
Epoch 1184, 	Batch:0, 	Train Loss = 0.634981, 	Val Loss = 0.808181
Epoch 1185, 	Batch:0, 	Train Loss = 0.640667, 	Val Loss = 0.868716
Epoch 1186, 	Batch:0, 	Train Loss = 0.649062, 	Val Loss = 0.763434
