Job runs on node:
eu-g9-048-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=5
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 5 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 3.383619, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 3.104822, 	Val Loss = 3.562191
Epoch 3, 	Batch:0, 	Train Loss = 2.741470, 	Val Loss = 3.108478
Epoch 4, 	Batch:0, 	Train Loss = 2.162421, 	Val Loss = 2.849605
Epoch 5, 	Batch:0, 	Train Loss = 2.776799, 	Val Loss = 2.639862
Epoch 6, 	Batch:0, 	Train Loss = 2.767312, 	Val Loss = 2.688469
Epoch 7, 	Batch:0, 	Train Loss = 2.404709, 	Val Loss = 1.717732
Epoch 8, 	Batch:0, 	Train Loss = 1.696303, 	Val Loss = 2.112037
Epoch 9, 	Batch:0, 	Train Loss = 2.128385, 	Val Loss = 1.957113
Epoch 10, 	Batch:0, 	Train Loss = 1.759444, 	Val Loss = 1.697321
Epoch 11, 	Batch:0, 	Train Loss = 2.114139, 	Val Loss = 1.707680
Epoch 12, 	Batch:0, 	Train Loss = 1.461404, 	Val Loss = 1.492018
Epoch 13, 	Batch:0, 	Train Loss = 1.379204, 	Val Loss = 1.099038
Epoch 14, 	Batch:0, 	Train Loss = 1.291227, 	Val Loss = 1.031341
Epoch 15, 	Batch:0, 	Train Loss = 0.881980, 	Val Loss = 0.767906
Epoch 16, 	Batch:0, 	Train Loss = 0.914259, 	Val Loss = 0.951265
Epoch 17, 	Batch:0, 	Train Loss = 0.943647, 	Val Loss = 1.114658
Epoch 18, 	Batch:0, 	Train Loss = 1.306390, 	Val Loss = 1.229585
Epoch 892, 	Batch:0, 	Train Loss = 0.634210, 	Val Loss = 0.540575
Epoch 893, 	Batch:0, 	Train Loss = 0.597144, 	Val Loss = 0.505055
Epoch 894, 	Batch:0, 	Train Loss = 0.478138, 	Val Loss = 0.433706
Epoch 895, 	Batch:0, 	Train Loss = 0.668275, 	Val Loss = 0.446073
Epoch 896, 	Batch:0, 	Train Loss = 0.623312, 	Val Loss = 0.525011
Epoch 897, 	Batch:0, 	Train Loss = 0.458752, 	Val Loss = 0.487495
Epoch 898, 	Batch:0, 	Train Loss = 0.606006, 	Val Loss = 0.509684
Epoch 899, 	Batch:0, 	Train Loss = 0.539137, 	Val Loss = 0.414700
Epoch 900, 	Batch:0, 	Train Loss = 0.491045, 	Val Loss = 0.520947
Epoch 901, 	Batch:0, 	Train Loss = 0.441521, 	Val Loss = 0.464530
Epoch 902, 	Batch:0, 	Train Loss = 0.559245, 	Val Loss = 0.454196
Epoch 903, 	Batch:0, 	Train Loss = 0.543685, 	Val Loss = 0.517956
Epoch 904, 	Batch:0, 	Train Loss = 0.587902, 	Val Loss = 0.443052
Epoch 905, 	Batch:0, 	Train Loss = 0.505905, 	Val Loss = 0.464958
Epoch 906, 	Batch:0, 	Train Loss = 0.440985, 	Val Loss = 0.482938
Epoch 907, 	Batch:0, 	Train Loss = 0.641832, 	Val Loss = 0.476292
Epoch 908, 	Batch:0, 	Train Loss = 0.594393, 	Val Loss = 0.476116
Epoch 909, 	Batch:0, 	Train Loss = 0.558899, 	Val Loss = 0.386188
Epoch 910, 	Batch:0, 	Train Loss = 0.586165, 	Val Loss = 0.399675
Epoch 911, 	Batch:0, 	Train Loss = 0.593743, 	Val Loss = 0.494568
Epoch 912, 	Batch:0, 	Train Loss = 0.568888, 	Val Loss = 0.439252
Epoch 913, 	Batch:0, 	Train Loss = 0.638139, 	Val Loss = 0.474159
Epoch 914, 	Batch:0, 	Train Loss = 0.619246, 	Val Loss = 0.501466
Epoch 915, 	Batch:0, 	Train Loss = 0.568961, 	Val Loss = 0.499722
Epoch 916, 	Batch:0, 	Train Loss = 0.656272, 	Val Loss = 0.543973
Epoch 917, 	Batch:0, 	Train Loss = 0.554329, 	Val Loss = 0.482386
Epoch 918, 	Batch:0, 	Train Loss = 0.509746, 	Val Loss = 0.410037
Epoch 919, 	Batch:0, 	Train Loss = 0.641721, 	Val Loss = 0.561643
Epoch 920, 	Batch:0, 	Train Loss = 0.532003, 	Val Loss = 0.541246
Epoch 921, 	Batch:0, 	Train Loss = 0.566742, 	Val Loss = 0.504409
Epoch 922, 	Batch:0, 	Train Loss = 0.562721, 	Val Loss = 0.432140
Epoch 923, 	Batch:0, 	Train Loss = 0.593997, 	Val Loss = 0.514470
Epoch 924, 	Batch:0, 	Train Loss = 0.657824, 	Val Loss = 0.536835
Epoch 925, 	Batch:0, 	Train Loss = 0.579674, 	Val Loss = 0.469195
Epoch 926, 	Batch:0, 	Train Loss = 0.576083, 	Val Loss = 0.367493
Epoch 927, 	Batch:0, 	Train Loss = 0.703865, 	Val Loss = 0.556605
Epoch 928, 	Batch:0, 	Train Loss = 0.543639, 	Val Loss = 0.533126
Epoch 929, 	Batch:0, 	Train Loss = 0.674263, 	Val Loss = 0.564063
Epoch 930, 	Batch:0, 	Train Loss = 0.663157, 	Val Loss = 0.543473
Epoch 931, 	Batch:0, 	Train Loss = 0.512694, 	Val Loss = 0.524489
Epoch 932, 	Batch:0, 	Train Loss = 0.648842, 	Val Loss = 0.568108
Epoch 933, 	Batch:0, 	Train Loss = 0.607217, 	Val Loss = 0.454011
Epoch 934, 	Batch:0, 	Train Loss = 0.579690, 	Val Loss = 0.479803
Epoch 935, 	Batch:0, 	Train Loss = 0.664287, 	Val Loss = 0.534594
Epoch 936, 	Batch:0, 	Train Loss = 0.661425, 	Val Loss = 0.580201
Epoch 937, 	Batch:0, 	Train Loss = 0.586303, 	Val Loss = 0.559276
Epoch 938, 	Batch:0, 	Train Loss = 0.508470, 	Val Loss = 0.546382
Epoch 939, 	Batch:0, 	Train Loss = 0.670785, 	Val Loss = 0.473454
Epoch 940, 	Batch:0, 	Train Loss = 0.639632, 	Val Loss = 0.518900
Epoch 941, 	Batch:0, 	Train Loss = 0.576676, 	Val Loss = 0.487577
Epoch 942, 	Batch:0, 	Train Loss = 0.630674, 	Val Loss = 0.538406
Epoch 943, 	Batch:0, 	Train Loss = 0.514215, 	Val Loss = 0.482671
Epoch 944, 	Batch:0, 	Train Loss = 0.698917, 	Val Loss = 0.569970
Epoch 945, 	Batch:0, 	Train Loss = 0.597694, 	Val Loss = 0.499670
Epoch 946, 	Batch:0, 	Train Loss = 0.616528, 	Val Loss = 0.487765
Epoch 947, 	Batch:0, 	Train Loss = 0.562654, 	Val Loss = 0.519901
Epoch 948, 	Batch:0, 	Train Loss = 0.633285, 	Val Loss = 0.470393
Epoch 949, 	Batch:0, 	Train Loss = 0.635779, 	Val Loss = 0.558076
Epoch 950, 	Batch:0, 	Train Loss = 0.683692, 	Val Loss = 0.573902
Epoch 951, 	Batch:0, 	Train Loss = 0.613736, 	Val Loss = 0.506523
Epoch 952, 	Batch:0, 	Train Loss = 0.616173, 	Val Loss = 0.527562
Epoch 953, 	Batch:0, 	Train Loss = 0.640169, 	Val Loss = 0.549693
Epoch 954, 	Batch:0, 	Train Loss = 0.629572, 	Val Loss = 0.544343
Epoch 955, 	Batch:0, 	Train Loss = 0.583586, 	Val Loss = 0.483551
Epoch 956, 	Batch:0, 	Train Loss = 0.554789, 	Val Loss = 0.450763
Epoch 957, 	Batch:0, 	Train Loss = 0.582887, 	Val Loss = 0.473608
Epoch 958, 	Batch:0, 	Train Loss = 0.587479, 	Val Loss = 0.469239
Epoch 959, 	Batch:0, 	Train Loss = 0.557119, 	Val Loss = 0.433607
Epoch 960, 	Batch:0, 	Train Loss = 0.516300, 	Val Loss = 0.408706
Epoch 961, 	Batch:0, 	Train Loss = 0.577708, 	Val Loss = 0.480826
Epoch 962, 	Batch:0, 	Train Loss = 0.449777, 	Val Loss = 0.434595
Epoch 963, 	Batch:0, 	Train Loss = 0.562160, 	Val Loss = 0.446192
Epoch 964, 	Batch:0, 	Train Loss = 0.456100, 	Val Loss = 0.483880
Epoch 965, 	Batch:0, 	Train Loss = 0.560152, 	Val Loss = 0.420552
Epoch 966, 	Batch:0, 	Train Loss = 0.532533, 	Val Loss = 0.405572
Epoch 967, 	Batch:0, 	Train Loss = 0.625663, 	Val Loss = 0.467063
Epoch 968, 	Batch:0, 	Train Loss = 0.603541, 	Val Loss = 0.456256
Epoch 969, 	Batch:0, 	Train Loss = 0.623925, 	Val Loss = 0.457021
Epoch 970, 	Batch:0, 	Train Loss = 0.670339, 	Val Loss = 0.523141
Epoch 971, 	Batch:0, 	Train Loss = 0.587467, 	Val Loss = 0.458973
Epoch 972, 	Batch:0, 	Train Loss = 0.469528, 	Val Loss = 0.399539
Epoch 973, 	Batch:0, 	Train Loss = 0.635566, 	Val Loss = 0.683371
Epoch 974, 	Batch:0, 	Train Loss = 0.651076, 	Val Loss = 0.644123
Epoch 975, 	Batch:0, 	Train Loss = 0.641884, 	Val Loss = 0.529375
Epoch 976, 	Batch:0, 	Train Loss = 0.626014, 	Val Loss = 0.540527
Epoch 977, 	Batch:0, 	Train Loss = 0.867363, 	Val Loss = 0.771370
Epoch 978, 	Batch:0, 	Train Loss = 0.597441, 	Val Loss = 0.489510
Epoch 979, 	Batch:0, 	Train Loss = 0.669931, 	Val Loss = 0.570689
Epoch 980, 	Batch:0, 	Train Loss = 0.768362, 	Val Loss = 0.539437
Epoch 981, 	Batch:0, 	Train Loss = 0.622513, 	Val Loss = 0.506672
Epoch 982, 	Batch:0, 	Train Loss = 0.476857, 	Val Loss = 0.483449
Epoch 983, 	Batch:0, 	Train Loss = 0.625310, 	Val Loss = 0.517175
Epoch 984, 	Batch:0, 	Train Loss = 0.712567, 	Val Loss = 0.575801
Epoch 985, 	Batch:0, 	Train Loss = 0.617137, 	Val Loss = 0.465689
Epoch 986, 	Batch:0, 	Train Loss = 0.559506, 	Val Loss = 0.424125
Epoch 987, 	Batch:0, 	Train Loss = 0.586705, 	Val Loss = 0.556776
Epoch 988, 	Batch:0, 	Train Loss = 0.671724, 	Val Loss = 0.574376
Epoch 989, 	Batch:0, 	Train Loss = 0.611958, 	Val Loss = 0.527396
Epoch 990, 	Batch:0, 	Train Loss = 0.450643, 	Val Loss = 0.409894
Epoch 991, 	Batch:0, 	Train Loss = 0.515751, 	Val Loss = 0.374627
Epoch 992, 	Batch:0, 	Train Loss = 0.551683, 	Val Loss = 0.449897
Epoch 993, 	Batch:0, 	Train Loss = 0.570147, 	Val Loss = 0.456756
Epoch 994, 	Batch:0, 	Train Loss = 0.459447, 	Val Loss = 0.464725
Epoch 995, 	Batch:0, 	Train Loss = 0.569279, 	Val Loss = 0.473071
Epoch 996, 	Batch:0, 	Train Loss = 0.443610, 	Val Loss = 0.386748
Epoch 997, 	Batch:0, 	Train Loss = 0.582953, 	Val Loss = 0.418755
Epoch 998, 	Batch:0, 	Train Loss = 0.621271, 	Val Loss = 0.502554
Epoch 999, 	Batch:0, 	Train Loss = 0.535410, 	Val Loss = 0.502318
Epoch 1000, 	Batch:0, 	Train Loss = 0.628216, 	Val Loss = 0.424938
Epoch 1001, 	Batch:0, 	Train Loss = 0.555284, 	Val Loss = 0.544205
Epoch 1002, 	Batch:0, 	Train Loss = 0.603978, 	Val Loss = 0.428467
Epoch 1003, 	Batch:0, 	Train Loss = 0.632233, 	Val Loss = 0.493144
Epoch 1004, 	Batch:0, 	Train Loss = 0.572310, 	Val Loss = 0.479133
Epoch 1005, 	Batch:0, 	Train Loss = 0.589652, 	Val Loss = 0.528308
Epoch 1006, 	Batch:0, 	Train Loss = 0.478059, 	Val Loss = 0.563756
Epoch 1007, 	Batch:0, 	Train Loss = 0.465895, 	Val Loss = 0.376299
Epoch 1008, 	Batch:0, 	Train Loss = 0.598516, 	Val Loss = 0.538207
Epoch 1009, 	Batch:0, 	Train Loss = 0.570366, 	Val Loss = 0.511741
Epoch 1010, 	Batch:0, 	Train Loss = 0.557244, 	Val Loss = 0.407241
Epoch 1011, 	Batch:0, 	Train Loss = 0.585102, 	Val Loss = 0.494757
Epoch 1012, 	Batch:0, 	Train Loss = 0.458718, 	Val Loss = 0.383433
Epoch 1013, 	Batch:0, 	Train Loss = 0.549199, 	Val Loss = 0.490126
Epoch 1014, 	Batch:0, 	Train Loss = 0.623312, 	Val Loss = 0.524281
Epoch 1015, 	Batch:0, 	Train Loss = 0.650380, 	Val Loss = 0.544664
Epoch 1016, 	Batch:0, 	Train Loss = 0.573996, 	Val Loss = 0.399569
Epoch 1017, 	Batch:0, 	Train Loss = 0.618072, 	Val Loss = 0.496446
Epoch 1018, 	Batch:0, 	Train Loss = 0.593784, 	Val Loss = 0.481891
Epoch 1019, 	Batch:0, 	Train Loss = 0.594412, 	Val Loss = 0.416784
Epoch 1020, 	Batch:0, 	Train Loss = 0.613890, 	Val Loss = 0.531027
Epoch 1021, 	Batch:0, 	Train Loss = 0.614008, 	Val Loss = 0.519522
Epoch 1022, 	Batch:0, 	Train Loss = 0.562503, 	Val Loss = 0.483071
Epoch 1023, 	Batch:0, 	Train Loss = 0.470762, 	Val Loss = 0.496304
Epoch 1024, 	Batch:0, 	Train Loss = 0.567709, 	Val Loss = 0.514882
Epoch 1025, 	Batch:0, 	Train Loss = 0.549310, 	Val Loss = 0.493272
Epoch 1026, 	Batch:0, 	Train Loss = 0.528288, 	Val Loss = 0.416122
Epoch 1027, 	Batch:0, 	Train Loss = 0.550632, 	Val Loss = 0.505542
Epoch 1028, 	Batch:0, 	Train Loss = 0.607389, 	Val Loss = 0.402276
Epoch 1029, 	Batch:0, 	Train Loss = 0.613943, 	Val Loss = 0.505328
Epoch 1030, 	Batch:0, 	Train Loss = 0.458376, 	Val Loss = 0.499823
Epoch 1031, 	Batch:0, 	Train Loss = 0.585215, 	Val Loss = 0.520364
Epoch 1032, 	Batch:0, 	Train Loss = 0.576056, 	Val Loss = 0.418083
Epoch 1033, 	Batch:0, 	Train Loss = 0.620909, 	Val Loss = 0.554334
Epoch 1034, 	Batch:0, 	Train Loss = 0.645078, 	Val Loss = 0.520631
Epoch 1035, 	Batch:0, 	Train Loss = 0.615334, 	Val Loss = 0.494690
Epoch 1036, 	Batch:0, 	Train Loss = 0.460426, 	Val Loss = 0.475258
Epoch 1037, 	Batch:0, 	Train Loss = 0.560704, 	Val Loss = 0.410324
Epoch 1038, 	Batch:0, 	Train Loss = 0.612869, 	Val Loss = 0.511050
Epoch 1039, 	Batch:0, 	Train Loss = 0.462999, 	Val Loss = 0.492475
Epoch 1040, 	Batch:0, 	Train Loss = 0.651677, 	Val Loss = 0.491332
Epoch 1041, 	Batch:0, 	Train Loss = 0.672984, 	Val Loss = 0.554676
Epoch 1042, 	Batch:0, 	Train Loss = 0.465979, 	Val Loss = 0.460507
Epoch 1043, 	Batch:0, 	Train Loss = 0.639517, 	Val Loss = 0.582749
Epoch 1044, 	Batch:0, 	Train Loss = 0.621253, 	Val Loss = 0.483397
Epoch 1045, 	Batch:0, 	Train Loss = 0.538450, 	Val Loss = 0.565579
Epoch 1046, 	Batch:0, 	Train Loss = 0.654490, 	Val Loss = 0.552549
Epoch 1047, 	Batch:0, 	Train Loss = 0.469114, 	Val Loss = 0.395436
Epoch 1048, 	Batch:0, 	Train Loss = 0.605641, 	Val Loss = 0.549115
Epoch 1049, 	Batch:0, 	Train Loss = 0.518581, 	Val Loss = 0.418782
Epoch 1050, 	Batch:0, 	Train Loss = 0.728496, 	Val Loss = 0.659003
Epoch 1051, 	Batch:0, 	Train Loss = 0.654994, 	Val Loss = 0.472890
Epoch 1052, 	Batch:0, 	Train Loss = 0.656249, 	Val Loss = 0.551590
Epoch 1053, 	Batch:0, 	Train Loss = 0.609871, 	Val Loss = 0.408186
Epoch 1054, 	Batch:0, 	Train Loss = 0.641633, 	Val Loss = 0.551927
Epoch 1055, 	Batch:0, 	Train Loss = 0.601164, 	Val Loss = 0.475407
Epoch 1056, 	Batch:0, 	Train Loss = 0.534642, 	Val Loss = 0.456379
Epoch 1057, 	Batch:0, 	Train Loss = 0.661336, 	Val Loss = 0.560553
Epoch 1058, 	Batch:0, 	Train Loss = 0.486957, 	Val Loss = 0.508776
Epoch 1059, 	Batch:0, 	Train Loss = 0.597582, 	Val Loss = 0.496253
Epoch 1060, 	Batch:0, 	Train Loss = 0.561716, 	Val Loss = 0.416200
Epoch 1061, 	Batch:0, 	Train Loss = 0.595217, 	Val Loss = 0.499249
Epoch 1062, 	Batch:0, 	Train Loss = 0.565899, 	Val Loss = 0.481212
Epoch 1063, 	Batch:0, 	Train Loss = 0.516188, 	Val Loss = 0.452417
Epoch 1064, 	Batch:0, 	Train Loss = 0.513564, 	Val Loss = 0.387157
Epoch 1065, 	Batch:0, 	Train Loss = 0.458396, 	Val Loss = 0.491723
Epoch 1066, 	Batch:0, 	Train Loss = 0.654802, 	Val Loss = 0.528050
Epoch 1067, 	Batch:0, 	Train Loss = 0.595892, 	Val Loss = 0.495295
Epoch 1068, 	Batch:0, 	Train Loss = 0.578985, 	Val Loss = 0.488228
Epoch 1069, 	Batch:0, 	Train Loss = 0.640387, 	Val Loss = 0.549080
Epoch 1070, 	Batch:0, 	Train Loss = 0.577044, 	Val Loss = 0.531919
Epoch 1071, 	Batch:0, 	Train Loss = 0.599994, 	Val Loss = 0.485132
Epoch 1072, 	Batch:0, 	Train Loss = 0.577435, 	Val Loss = 0.501746
Epoch 1073, 	Batch:0, 	Train Loss = 0.600751, 	Val Loss = 0.498529
Epoch 1074, 	Batch:0, 	Train Loss = 0.535965, 	Val Loss = 0.398010
Epoch 1075, 	Batch:0, 	Train Loss = 0.530550, 	Val Loss = 0.371084
Epoch 1076, 	Batch:0, 	Train Loss = 0.561886, 	Val Loss = 0.410043
Epoch 1077, 	Batch:0, 	Train Loss = 0.595116, 	Val Loss = 0.489761
Epoch 1078, 	Batch:0, 	Train Loss = 0.459309, 	Val Loss = 0.432979
Epoch 1079, 	Batch:0, 	Train Loss = 0.470058, 	Val Loss = 0.475366
Epoch 1080, 	Batch:0, 	Train Loss = 0.641948, 	Val Loss = 0.519518
Epoch 1081, 	Batch:0, 	Train Loss = 0.625006, 	Val Loss = 0.437292
Epoch 1082, 	Batch:0, 	Train Loss = 0.651103, 	Val Loss = 0.497465
Epoch 1083, 	Batch:0, 	Train Loss = 0.595106, 	Val Loss = 0.502694
Epoch 1084, 	Batch:0, 	Train Loss = 0.594167, 	Val Loss = 0.491581
Epoch 1085, 	Batch:0, 	Train Loss = 0.615400, 	Val Loss = 0.468605
Epoch 1086, 	Batch:0, 	Train Loss = 0.557767, 	Val Loss = 0.448178
Epoch 1087, 	Batch:0, 	Train Loss = 0.562067, 	Val Loss = 0.443552
Epoch 1088, 	Batch:0, 	Train Loss = 0.592114, 	Val Loss = 0.464756
Epoch 1089, 	Batch:0, 	Train Loss = 0.552193, 	Val Loss = 0.457481
Epoch 1090, 	Batch:0, 	Train Loss = 0.599542, 	Val Loss = 0.538821
Epoch 1091, 	Batch:0, 	Train Loss = 0.614510, 	Val Loss = 0.516764
Epoch 1092, 	Batch:0, 	Train Loss = 0.548438, 	Val Loss = 0.454882
Epoch 1093, 	Batch:0, 	Train Loss = 0.561485, 	Val Loss = 0.432519
Epoch 1094, 	Batch:0, 	Train Loss = 0.544409, 	Val Loss = 0.491129
Epoch 1095, 	Batch:0, 	Train Loss = 0.551296, 	Val Loss = 0.488112
Epoch 1096, 	Batch:0, 	Train Loss = 0.631529, 	Val Loss = 0.526951
Epoch 1097, 	Batch:0, 	Train Loss = 0.479660, 	Val Loss = 0.441594
Epoch 1098, 	Batch:0, 	Train Loss = 0.595473, 	Val Loss = 0.533840
Epoch 1099, 	Batch:0, 	Train Loss = 0.586523, 	Val Loss = 0.460146
Epoch 1100, 	Batch:0, 	Train Loss = 0.537353, 	Val Loss = 0.448462
Epoch 1101, 	Batch:0, 	Train Loss = 0.579458, 	Val Loss = 0.457497
Epoch 1102, 	Batch:0, 	Train Loss = 0.571171, 	Val Loss = 0.472638
Epoch 1103, 	Batch:0, 	Train Loss = 0.648213, 	Val Loss = 0.482936
Epoch 1104, 	Batch:0, 	Train Loss = 0.522946, 	Val Loss = 0.364734
Epoch 1105, 	Batch:0, 	Train Loss = 0.471773, 	Val Loss = 0.511080
Epoch 1106, 	Batch:0, 	Train Loss = 0.552919, 	Val Loss = 0.439522
Epoch 1107, 	Batch:0, 	Train Loss = 0.594618, 	Val Loss = 0.502727
Epoch 1108, 	Batch:0, 	Train Loss = 0.611492, 	Val Loss = 0.424162
Epoch 1109, 	Batch:0, 	Train Loss = 0.588228, 	Val Loss = 0.476721
Epoch 1110, 	Batch:0, 	Train Loss = 0.520535, 	Val Loss = 0.481312
Epoch 1111, 	Batch:0, 	Train Loss = 0.612985, 	Val Loss = 0.485038
Epoch 1112, 	Batch:0, 	Train Loss = 0.612876, 	Val Loss = 0.484400
Epoch 1113, 	Batch:0, 	Train Loss = 0.528358, 	Val Loss = 0.437388
Epoch 1114, 	Batch:0, 	Train Loss = 0.516720, 	Val Loss = 0.578426
Epoch 1115, 	Batch:0, 	Train Loss = 0.698261, 	Val Loss = 0.491143
Epoch 1116, 	Batch:0, 	Train Loss = 0.630496, 	Val Loss = 0.500885
Epoch 1117, 	Batch:0, 	Train Loss = 0.610094, 	Val Loss = 0.457409
Epoch 1118, 	Batch:0, 	Train Loss = 0.731557, 	Val Loss = 0.653381
Epoch 1119, 	Batch:0, 	Train Loss = 0.754548, 	Val Loss = 0.566851
Epoch 1120, 	Batch:0, 	Train Loss = 0.625604, 	Val Loss = 0.500428
Epoch 1121, 	Batch:0, 	Train Loss = 0.585850, 	Val Loss = 0.429585
Epoch 1122, 	Batch:0, 	Train Loss = 0.754743, 	Val Loss = 0.535614
Epoch 1123, 	Batch:0, 	Train Loss = 0.592351, 	Val Loss = 0.436613
Epoch 1124, 	Batch:0, 	Train Loss = 0.671899, 	Val Loss = 0.519313
Epoch 1125, 	Batch:0, 	Train Loss = 0.509666, 	Val Loss = 0.499435
Epoch 1126, 	Batch:0, 	Train Loss = 0.645905, 	Val Loss = 0.564624
Epoch 1127, 	Batch:0, 	Train Loss = 0.514002, 	Val Loss = 0.426240
Epoch 1128, 	Batch:0, 	Train Loss = 0.594059, 	Val Loss = 0.430699
Epoch 1129, 	Batch:0, 	Train Loss = 0.596920, 	Val Loss = 0.452400
Epoch 1130, 	Batch:0, 	Train Loss = 0.577297, 	Val Loss = 0.510799
Epoch 1131, 	Batch:0, 	Train Loss = 0.593904, 	Val Loss = 0.490075
Epoch 1132, 	Batch:0, 	Train Loss = 0.526050, 	Val Loss = 0.473026
Epoch 1133, 	Batch:0, 	Train Loss = 0.549262, 	Val Loss = 0.446690
Epoch 1134, 	Batch:0, 	Train Loss = 0.607302, 	Val Loss = 0.442679
Epoch 1135, 	Batch:0, 	Train Loss = 0.569225, 	Val Loss = 0.433640
Epoch 1136, 	Batch:0, 	Train Loss = 0.539088, 	Val Loss = 0.493399
Epoch 1137, 	Batch:0, 	Train Loss = 0.587220, 	Val Loss = 0.491300
Epoch 1138, 	Batch:0, 	Train Loss = 0.560202, 	Val Loss = 0.562839
Epoch 1139, 	Batch:0, 	Train Loss = 0.583043, 	Val Loss = 0.522708
Epoch 1140, 	Batch:0, 	Train Loss = 0.599342, 	Val Loss = 0.493162
Epoch 1141, 	Batch:0, 	Train Loss = 0.461484, 	Val Loss = 0.444892
Epoch 1142, 	Batch:0, 	Train Loss = 0.620281, 	Val Loss = 0.507792
Epoch 1143, 	Batch:0, 	Train Loss = 0.595036, 	Val Loss = 0.501903
Epoch 1144, 	Batch:0, 	Train Loss = 0.552349, 	Val Loss = 0.369620
Epoch 1145, 	Batch:0, 	Train Loss = 0.584608, 	Val Loss = 0.449057
Epoch 1146, 	Batch:0, 	Train Loss = 0.561231, 	Val Loss = 0.354836
Epoch 1147, 	Batch:0, 	Train Loss = 0.588411, 	Val Loss = 0.399034
Epoch 1148, 	Batch:0, 	Train Loss = 0.529775, 	Val Loss = 0.457769
Epoch 1149, 	Batch:0, 	Train Loss = 0.562833, 	Val Loss = 0.431900
Epoch 1150, 	Batch:0, 	Train Loss = 0.594819, 	Val Loss = 0.420348
Epoch 1151, 	Batch:0, 	Train Loss = 0.562633, 	Val Loss = 0.435144
Epoch 1152, 	Batch:0, 	Train Loss = 0.493571, 	Val Loss = 0.326441
Epoch 1153, 	Batch:0, 	Train Loss = 0.561453, 	Val Loss = 0.459574
Epoch 1154, 	Batch:0, 	Train Loss = 0.530022, 	Val Loss = 0.408635
Epoch 1155, 	Batch:0, 	Train Loss = 0.573502, 	Val Loss = 0.407848
Epoch 1156, 	Batch:0, 	Train Loss = 0.573729, 	Val Loss = 0.443146
Epoch 1157, 	Batch:0, 	Train Loss = 0.562561, 	Val Loss = 0.461219
Epoch 1158, 	Batch:0, 	Train Loss = 0.523232, 	Val Loss = 0.366289
Epoch 1159, 	Batch:0, 	Train Loss = 0.543968, 	Val Loss = 0.446946
Epoch 1160, 	Batch:0, 	Train Loss = 0.598278, 	Val Loss = 0.457157
Epoch 1161, 	Batch:0, 	Train Loss = 0.549542, 	Val Loss = 0.462068
Epoch 1162, 	Batch:0, 	Train Loss = 0.566088, 	Val Loss = 0.421399
Epoch 1163, 	Batch:0, 	Train Loss = 0.461728, 	Val Loss = 0.456342
Epoch 1164, 	Batch:0, 	Train Loss = 0.580358, 	Val Loss = 0.490265
Epoch 1165, 	Batch:0, 	Train Loss = 0.579626, 	Val Loss = 0.514360
Epoch 1166, 	Batch:0, 	Train Loss = 0.612667, 	Val Loss = 0.495706
Epoch 1167, 	Batch:0, 	Train Loss = 0.632123, 	Val Loss = 0.477681
Epoch 1168, 	Batch:0, 	Train Loss = 0.582027, 	Val Loss = 0.484128
Epoch 1169, 	Batch:0, 	Train Loss = 0.554500, 	Val Loss = 0.484332
Epoch 1170, 	Batch:0, 	Train Loss = 0.626389, 	Val Loss = 0.491648
Epoch 1171, 	Batch:0, 	Train Loss = 0.566434, 	Val Loss = 0.486201
Epoch 1172, 	Batch:0, 	Train Loss = 0.613283, 	Val Loss = 0.483984
Epoch 1173, 	Batch:0, 	Train Loss = 0.597454, 	Val Loss = 0.582345
Epoch 1174, 	Batch:0, 	Train Loss = 0.492657, 	Val Loss = 0.542767
Epoch 1175, 	Batch:0, 	Train Loss = 0.517526, 	Val Loss = 0.386957
Epoch 1176, 	Batch:0, 	Train Loss = 0.597594, 	Val Loss = 0.515959
Epoch 1177, 	Batch:0, 	Train Loss = 0.566149, 	Val Loss = 0.481757
Epoch 1178, 	Batch:0, 	Train Loss = 0.631697, 	Val Loss = 0.584320
Epoch 1179, 	Batch:0, 	Train Loss = 0.532915, 	Val Loss = 0.450376
Epoch 1180, 	Batch:0, 	Train Loss = 0.631484, 	Val Loss = 0.478768
Epoch 1181, 	Batch:0, 	Train Loss = 0.606219, 	Val Loss = 0.386255
Epoch 1182, 	Batch:0, 	Train Loss = 0.594775, 	Val Loss = 0.522226
Epoch 1183, 	Batch:0, 	Train Loss = 0.475332, 	Val Loss = 0.505177
Epoch 1184, 	Batch:0, 	Train Loss = 0.489627, 	Val Loss = 0.424092
Epoch 1185, 	Batch:0, 	Train Loss = 0.460050, 	Val Loss = 0.483817
Epoch 1186, 	Batch:0, 	Train Loss = 0.533591, 	Val Loss = 0.442097
